;GO:0007095;GO:0006284;GO:0007098;GO:0007131;GO:0006283;GO:0006289;GO:0042771;GO:0008585;GO:0006287;GO:0045004;GO:0045766;GO:0051090;GO:0045892;GO:0045893;GO:0070200;GO:0032201;GO:0071897;GO:0010778;GO:0032206;GO:0034502;GO:0090502;GO:1902042;GO:0006296;GO:0006293;GO:1900264;GO:0006294;GO:0007141;GO:0051260;GO:0006297;GO:0008630;GO:0006298;GO:0042148;GO:0006334;GO:0045931;GO:0000077;GO:0071480;GO:0001556;GO:0031860;GO:0050727;GO:0070317;GO:0035264;GO:0043009;GO:0006260;GO:1900034;GO:0006261;GO:0090398;GO:1904354;GO:0042276;GO:0006303;GO:0045944;GO:0070192;GO:0006268;GO:0006301;GO:0031619;GO:0000281;GO:1990426;GO:0031297;GO:0071158;GO:0016233;GO:0030521;GO:0019985;GO:0070987;GO:2000378;GO:0016579;GO:0045717;GO:1902065;GO:0000729;GO:0006273;GO:0006271;GO:0006272;GO:0055089;GO:0000724;GO:0007004;GO:0000722;GO:0043137;GO:0007129;GO:0001541;GO:0006309;GO:0085020;GO:0071548;GO:0072757;GO:0046939;GO:0006361;GO:1902990;GO:0036297;GO:0006360;GO:0006366;GO:0000019;GO:0006363;GO:0006367;GO:0006368;GO:0043150;GO:0031954;GO:0031398;GO:0072425;GO:0010575;GO:0045739;GO:0090305;GO:0000707;GO:0006370;GO:0030855;GO:0071681;GO:0051574;GO:0051572;GO:0051573;GO:0051571;GO:0032355;GO:0070512;GO:0070911;GO:0016567;GO:0033600;GO:1903461;GO:0043967;GO:0035067;GO:0043966;GO:0044818;GO:0032077;GO:0045589;GO:0045740;GO:0006342;GO:0000079;GO:0051103;GO:0006978;GO:2000617;GO:0097421;GO:0006977;GO:0000083;GO:0032508;GO:0000082;GO:0034644;GO:0032465;GO:0071479;GO:0071356;GO:0033674;GO:0010833;GO:0070301;GO:0051865;GO:0051106;GO:0070816;GO:0042769;GO:0007286;GO:0046600;GO:0006633;GO:0006359;GO:0007569;GO:0045876;GO:0051598;GO:0006349;GO:0044030;GO:0048478;GO:2000620;GO:0033147;GO:0034599;GO:0010569;GO:2000348
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043009;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006260;0.16666666666666666;0.5714285714285714;0.16666666666666666;0.5;0.5;0.5714285714285714;0.16666666666666666;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.4444444444444444;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.6666666666666666;0.16666666666666666;0.5714285714285714;0.6666666666666666;0.16666666666666666;0.0;0.1111111111111111;0.09090909090909091;0.16666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.8333333333333334;0.125;0.0;0.6666666666666666;0.5;0.0;0.16666666666666666;0.16666666666666666;0.5714285714285714;0.16666666666666666;0.16666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.5714285714285714;0.16666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.3;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.5;0.5;0.5714285714285714;0.6666666666666666;0.16666666666666666;0.0;0.5;0.25;0.0;0.1111111111111111;0.2222222222222222;0.5714285714285714;0.6666666666666666;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.0;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.6666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.5714285714285714;0.16666666666666666;0.42857142857142855;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3;0.0;0.6666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.6666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.09090909090909091;0.16666666666666666;0.09090909090909091;0.0;0.1;0.1;0.0;0.5714285714285714;0.1111111111111111;0.2727272727272727;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.375;0.0;0.14285714285714285;0.0;0.16666666666666666;0.375;0.0;0.6666666666666666;0.0;0.0;0.125;0.0;0.0
GO:1900034;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.14285714285714285;0.3;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.09090909090909091;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.5;0.2222222222222222;0.5;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.3;0.3;0.3333333333333333;0.0;0.375;0.0;0.0;0.25;0.0;0.5;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2727272727272727;0.1;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.3;0.0;0.3;0.0;0.375;0.0;0.2222222222222222;0.3333333333333333;0.0;0.21428571428571427;0.3;0.0;0.4444444444444444;0.375
GO:0006261;0.14285714285714285;0.5;0.14285714285714285;0.4444444444444444;0.4444444444444444;0.5;0.14285714285714285;0.0;0.5714285714285714;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.0;0.0;0.4;0.0;0.5;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.5714285714285714;0.14285714285714285;0.5;0.5714285714285714;0.14285714285714285;0.0;0.1;0.08333333333333333;0.14285714285714285;0.5714285714285714;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;1.0;0.1111111111111111;0.0;0.5714285714285714;0.4444444444444444;0.0;0.14285714285714285;0.14285714285714285;0.5;0.14285714285714285;0.14285714285714285;0.5714285714285714;0.5714285714285714;0.0;0.5;0.14285714285714285;0.5714285714285714;0.5714285714285714;0.0;0.2727272727272727;0.0;0.0;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.0;0.4444444444444444;0.4444444444444444;0.5;0.5714285714285714;0.14285714285714285;0.0;0.4444444444444444;0.23076923076923078;0.0;0.1;0.2;0.5;0.5714285714285714;0.5;0.5;0.5;0.0;0.5;0.5;0.5;0.5714285714285714;0.0;0.0;0.14285714285714285;0.0;0.0;0.5;0.14285714285714285;0.375;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2727272727272727;0.0;0.5714285714285714;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.5714285714285714;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.08333333333333333;0.14285714285714285;0.08333333333333333;0.0;0.09090909090909091;0.09090909090909091;0.0;0.5;0.1;0.25;0.0;0.3;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.125;0.0;0.14285714285714285;0.3333333333333333;0.0;0.5714285714285714;0.0;0.0;0.1111111111111111;0.0;0.0
GO:0090398;0.2;0.42857142857142855;0.2;0.2;0.375;0.42857142857142855;0.4;0.2;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.125;0.2;0.0;0.0;0.09090909090909091;0.0;0.2;0.0;0.0;0.2;0.2;0.0;0.2;0.4;0.42857142857142855;0.2;0.2;0.0;0.5;0.2222222222222222;0.4;0.2;0.0;0.0;0.16666666666666666;0.1111111111111111;0.125;0.0;0.1111111111111111;1.0;0.0;0.6;0.375;0.0;0.2;0.2;0.42857142857142855;0.2;0.2;0.2;0.2;0.0;0.1;0.2;0.6;0.6;0.0;0.0;0.0;0.14285714285714285;0.2;0.2;0.2;0.2;0.0;0.375;0.09090909090909091;0.1;0.2;0.2;0.2;0.2;0.07692307692307693;0.14285714285714285;0.2857142857142857;0.1111111111111111;0.2;0.2;0.42857142857142855;0.0;0.0;0.0;0.2;0.2;0.2;0.2;0.0;0.0;0.6;0.0;0.0;0.1111111111111111;0.2;0.0;0.2;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.375;0.09090909090909091;0.0;0.2;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.2;0.0;0.2;0.4;0.0;0.2;0.6;0.2;0.1;0.2;0.2222222222222222;0.0;0.25;0.25;0.0;0.1;0.42857142857142855;0.08333333333333333;0.0;0.1;0.5;0.4;0.0;0.125;0.0;0.75;0.0;0.2;0.1111111111111111;0.0;0.2;0.0;0.0;0.6;0.0;0.0
GO:1904354;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.14285714285714285;0.5;0.36363636363636365;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.23076923076923078;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.3076923076923077;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.2222222222222222;0.0;0.0;0.0;0.5;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.16666666666666666;0.1;0.5;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.5384615384615384;0.5384615384615384;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.3;0.0;0.0;0.5833333333333334;0.0;0.0;0.5;0.21428571428571427;0.5;0.0;0.25;0.0;0.0;0.42857142857142855;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.1;0.2222222222222222;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.5454545454545454;0.0;0.36363636363636365;0.0;0.5454545454545454;0.5;0.4;0.5555555555555556;0.5454545454545454;0.4;0.25;0.0;0.5;0.1111111111111111
GO:0042276;0.0;0.7142857142857143;0.0;0.0;0.625;0.7142857142857143;0.0;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.6666666666666666;0.6;0.0;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.7142857142857143;0.6666666666666666;0.0;0.0;0.6666666666666666;0.25;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.6;0.0;1.0;0.625;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.6;0.6;0.0;0.5714285714285714;0.0;0.5;0.7142857142857143;0.0;0.2857142857142857;0.0;0.2;0.6;0.6;0.6;0.6;0.0;0.625;0.5;0.5714285714285714;0.6;0.0;0.0;0.0;0.2727272727272727;0.2;0.3333333333333333;0.2857142857142857;0.6;0.6;0.7142857142857143;0.6;0.6;0.0;0.6;0.6;0.6;0.6;0.0;0.0;0.6;0.0;0.0;0.6666666666666666;0.0;0.6;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.0;0.625;0.3333333333333333;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.3333333333333333;0.0;0.0;0.6;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.2857142857142857;0.0;0.5714285714285714;0.42857142857142855;0.3;0.0;0.375;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.5;0.0;0.6;0.0;0.0;0.6;0.0;0.0
GO:0006303;0.4;0.625;0.125;0.4;0.5555555555555556;0.625;0.4444444444444444;0.0;0.5;0.625;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.5;0.0;0.0;0.36363636363636365;0.0;0.4444444444444444;0.0;0.0;0.125;0.125;0.0;0.5;0.5;0.625;0.5;0.125;0.0;0.5;0.16666666666666666;0.125;0.5;0.0;0.0;0.0;0.0;0.5;0.0;0.4444444444444444;0.375;0.0;0.625;1.0;0.0;0.125;0.125;0.625;0.125;0.125;0.5;0.5;0.0;0.4444444444444444;0.125;0.625;0.625;0.0;0.25;0.0;0.1;0.5;0.5;0.5;0.5;0.0;0.75;0.4;0.4444444444444444;0.5;0.125;0.0;0.4;0.21428571428571427;0.1;0.2;0.18181818181818182;0.4444444444444444;0.5;0.625;0.3333333333333333;0.3333333333333333;0.0;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.5;0.0;0.0;0.5;0.0;0.0;0.4444444444444444;0.125;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.1;0.0;0.5555555555555556;0.25;0.0;0.5;0.125;0.0;0.125;0.125;0.0;0.0;0.0;0.125;0.0;0.5;0.4;0.0;0.0;0.5;0.125;0.07692307692307693;0.125;0.16666666666666666;0.0;0.18181818181818182;0.18181818181818182;0.0;0.4444444444444444;0.3;0.23076923076923078;0.0;0.2727272727272727;0.5;0.125;0.0;0.2;0.0;0.1111111111111111;0.0;0.125;0.3;0.0;0.5;0.0;0.0;0.375;0.0;0.0
GO:0045944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.6666666666666666;0.6666666666666666;0.875;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.2;0.0;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.21428571428571427;0.0;0.0;0.0;0.18181818181818182;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.07692307692307693;0.0;0.0;0.0;0.36363636363636365;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.07142857142857142;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.38461538461538464;0.38461538461538464;0.3;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.0;0.35714285714285715;0.26666666666666666;0.26666666666666666;0.35714285714285715;0.0;0.35714285714285715;0.0;0.0;0.18181818181818182;0.0;0.0;0.2857142857142857;0.0;0.0;0.5;0.21428571428571427;0.5454545454545454;0.6;0.25;0.0;0.0;0.35714285714285715;0.0;0.3;0.6666666666666666;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3076923076923077;0.07692307692307693;0.0;0.0;0.5;0.7777777777777778;0.0;0.0;0.16666666666666666;0.0;0.6666666666666666;0.0;0.2727272727272727;0.0;0.5;0.4;0.46153846153846156;0.3333333333333333;0.21428571428571427;0.0;0.36363636363636365;0.25
GO:0070192;0.0;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.2;0.0;0.0;0.125;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.4444444444444444;0.5;0.0;0.5;0.0;0.0;0.09090909090909091;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.5;0.16666666666666666;0.1;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
GO:0006268;0.0;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.2;0.0;0.0;0.125;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.1;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
GO:0006301;0.4444444444444444;0.7142857142857143;0.14285714285714285;0.4444444444444444;0.625;0.7142857142857143;0.5;0.0;0.5714285714285714;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.0;0.0;0.4;0.0;0.5;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.5714285714285714;0.5714285714285714;0.7142857142857143;0.5714285714285714;0.14285714285714285;0.0;0.5714285714285714;0.18181818181818182;0.14285714285714285;0.5714285714285714;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.5;0.42857142857142855;0.0;0.7142857142857143;0.625;0.0;0.14285714285714285;0.14285714285714285;1.0;0.14285714285714285;0.14285714285714285;0.5714285714285714;0.5714285714285714;0.0;0.5;0.14285714285714285;0.8571428571428571;0.7142857142857143;0.0;0.2727272727272727;0.0;0.1111111111111111;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.0;0.625;0.4444444444444444;0.5;0.5714285714285714;0.14285714285714285;0.0;0.4444444444444444;0.23076923076923078;0.1111111111111111;0.2222222222222222;0.2;0.5;0.5714285714285714;0.7142857142857143;0.375;0.375;0.0;0.5;0.5;0.5;0.5714285714285714;0.0;0.0;0.5714285714285714;0.0;0.0;0.5;0.14285714285714285;0.375;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.625;0.2727272727272727;0.0;0.5714285714285714;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.5714285714285714;0.4444444444444444;0.0;0.0;0.5714285714285714;0.14285714285714285;0.08333333333333333;0.14285714285714285;0.18181818181818182;0.0;0.2;0.2;0.0;0.5;0.3333333333333333;0.25;0.0;0.3;0.5714285714285714;0.14285714285714285;0.0;0.2222222222222222;0.0;0.125;0.0;0.14285714285714285;0.3333333333333333;0.0;0.5714285714285714;0.0;0.0;0.42857142857142855;0.0;0.0
GO:0031619;0.0;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.1;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
GO:0000281;0.0;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.1;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
GO:1990426;0.0;0.5714285714285714;0.0;0.0;0.5;0.5714285714285714;0.0;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.6666666666666666;0.6;0.0;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.2;0.0;0.6;0.5;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;1.0;0.5;0.0;0.5714285714285714;0.0;0.6666666666666666;0.6666666666666666;0.0;0.2857142857142857;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.5;0.5;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.2857142857142857;0.6666666666666666;0.6666666666666666;0.5714285714285714;0.0;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.5714285714285714;0.16666666666666666;0.3;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.2;0.0;0.0
