;GO:0007095;GO:0006284;GO:0007098;GO:0007131;GO:0006283;GO:0006289;GO:0042771;GO:0008585;GO:0006287;GO:0045004;GO:0045766;GO:0051090;GO:0045892;GO:0045893;GO:0070200;GO:0032201;GO:0071897;GO:0010778;GO:0032206;GO:0034502;GO:0090502;GO:1902042;GO:0006296;GO:0006293;GO:1900264;GO:0006294;GO:0007141;GO:0051260;GO:0006297;GO:0008630;GO:0006298;GO:0042148;GO:0006334;GO:0045931;GO:0000077;GO:0071480;GO:0001556;GO:0031860;GO:0050727;GO:0070317;GO:0035264;GO:0043009;GO:0006260;GO:1900034;GO:0006261;GO:0090398;GO:1904354;GO:0042276;GO:0006303;GO:0045944;GO:0070192;GO:0006268;GO:0006301;GO:0031619;GO:0000281;GO:1990426;GO:0031297;GO:0071158;GO:0016233;GO:0030521;GO:0019985;GO:0070987;GO:2000378;GO:0016579;GO:0045717;GO:1902065;GO:0000729;GO:0006273;GO:0006271;GO:0006272;GO:0055089;GO:0000724;GO:0007004;GO:0000722;GO:0043137;GO:0007129;GO:0001541;GO:0006309;GO:0085020;GO:0071548;GO:0072757;GO:0046939;GO:0006361;GO:1902990;GO:0036297;GO:0006360;GO:0006366;GO:0000019;GO:0006363;GO:0006367;GO:0006368;GO:0043150;GO:0031954;GO:0031398;GO:0072425;GO:0010575;GO:0045739;GO:0090305;GO:0000707;GO:0006370;GO:0030855;GO:0071681;GO:0051574;GO:0051572;GO:0051573;GO:0051571;GO:0032355;GO:0070512;GO:0070911;GO:0016567;GO:0033600;GO:1903461;GO:0043967;GO:0035067;GO:0043966;GO:0044818;GO:0032077;GO:0045589;GO:0045740;GO:0006342;GO:0000079;GO:0051103;GO:0006978;GO:2000617;GO:0097421;GO:0006977;GO:0000083;GO:0032508;GO:0000082;GO:0034644;GO:0032465;GO:0071479;GO:0071356;GO:0033674;GO:0010833;GO:0070301;GO:0051865;GO:0051106;GO:0070816;GO:0042769;GO:0007286;GO:0046600;GO:0006633;GO:0006359;GO:0007569;GO:0045876;GO:0051598;GO:0006349;GO:0044030;GO:0048478;GO:2000620;GO:0033147;GO:0034599;GO:0010569;GO:2000348
GO:0045931;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.2222222222222222;0.16000000000000003;0.10256410256410253;0.16666666666666663;0.0;0.05714285714285716;0.0;0.0;0.19999999999999996;0.0;0.0;0.1333333333333333;0.0;0.4;0.15000000000000002;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;1.0;0.25;0.0;0.0;0.0;0.23076923076923073;0.33333333333333337;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.11764705882352944;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.06060606060606055;0.2666666666666667;0.0;0.0;0.25;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.04347826086956519;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.18181818181818177;0.2222222222222222;0.16666666666666663;0.2857142857142857;0.2068965517241379;0.0;0.0;0.0;0.0;0.0;0.16216216216216217;0.10256410256410253;0.10256410256410253;0.16216216216216217;0.0;0.16216216216216217;0.0;0.0;0.19047619047619047;0.0;0.0;0.09756097560975607;0.0;0.2142857142857143;0.19354838709677424;0.18181818181818177;0.19999999999999996;0.08510638297872342;0.1785714285714286;0.0;0.19047619047619047;0.14634146341463417;0.0;0.19148936170212771;0.14814814814814814;0.0;0.0;0.0;0.4545454545454546;0.0;0.0;0.23076923076923073;0.06060606060606055;0.0;0.0;0.26086956521739135;0.09302325581395354;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.0;0.38095238095238093;0.15625;0.12;0.25;0.07692307692307687;0.13953488372093026;0.18181818181818177;0.0;0.17391304347826086;0.3076923076923077
GO:0000077;0.4444444444444444;0.22580645161290325;0.09523809523809523;0.05714285714285716;0.21875;0.22580645161290325;0.4347826086956522;0.0;0.06666666666666665;0.21875;0.11538461538461542;0.125;0.13636363636363635;0.0888888888888889;0.0;0.07317073170731703;0.050000000000000044;0.04255319148936165;0.10256410256410253;0.0;0.06451612903225812;0.17142857142857137;0.06666666666666665;0.16666666666666663;0.08163265306122447;0.08333333333333337;0.06896551724137934;0.09090909090909094;0.06666666666666665;0.5;0.22580645161290325;0.06666666666666665;0.07692307692307687;0.25;1.0;0.16666666666666663;0.08333333333333337;0.06451612903225812;0.15000000000000002;0.42105263157894735;0.0;0.0;0.05714285714285716;0.21052631578947367;0.05555555555555558;0.30000000000000004;0.15384615384615385;0.15555555555555556;0.21212121212121215;0.08510638297872342;0.08695652173913049;0.08695652173913049;0.22580645161290325;0.09090909090909094;0.09999999999999998;0.05555555555555558;0.06451612903225812;0.2272727272727273;0.07692307692307687;0.23809523809523814;0.15909090909090906;0.15555555555555556;0.2857142857142857;0.0625;0.17142857142857137;0.0714285714285714;0.06666666666666665;0.06060606060606055;0.06451612903225812;0.06060606060606055;0.09090909090909094;0.20588235294117652;0.05769230769230771;0.07317073170731703;0.04761904761904767;0.08333333333333337;0.0;0.046511627906976716;0.06060606060606055;0.06666666666666665;0.10526315789473684;0.05882352941176472;0.050000000000000044;0.06976744186046513;0.22580645161290325;0.046511627906976716;0.046511627906976716;0.16666666666666663;0.050000000000000044;0.050000000000000044;0.050000000000000044;0.04761904761904767;0.09523809523809523;0.11111111111111116;0.5;0.13636363636363635;0.10526315789473684;0.0714285714285714;0.06666666666666665;0.05882352941176472;0.10526315789473684;0.11111111111111116;0.08695652173913049;0.13636363636363635;0.13636363636363635;0.08695652173913049;0.08695652173913049;0.08695652173913049;0.21875;0.06451612903225812;0.23076923076923073;0.06060606060606055;0.04761904761904767;0.13043478260869568;0.04761904761904767;0.32258064516129037;0.09999999999999998;0.13793103448275867;0.10256410256410253;0.13725490196078427;0.1428571428571429;0.06451612903225812;0.4545454545454546;0.07999999999999996;0.0;0.2857142857142857;0.1515151515151515;0.09090909090909094;0.09523809523809523;0.16666666666666663;0.2777777777777778;0.18181818181818177;0.17391304347826086;0.11428571428571432;0.07692307692307687;0.1875;0.0625;0.125;0.10204081632653061;0.4117647058823529;0.08333333333333337;0.23529411764705888;0.05555555555555558;0.12903225806451613;0.10526315789473684;0.16129032258064513;0.2941176470588235;0.12903225806451613;0.17391304347826086;0.125;0.07692307692307687;0.2222222222222222;0.3157894736842105;0.1333333333333333;0.19999999999999996
GO:0071480;0.09090909090909094;0.1333333333333333;0.11764705882352944;0.06451612903225812;0.12903225806451613;0.1333333333333333;0.16000000000000003;0.0;0.07692307692307687;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.052631578947368474;0.05555555555555558;0.046511627906976716;0.0;0.0;0.07407407407407407;0.0;0.07692307692307687;0.0;0.0;0.09999999999999998;0.07999999999999996;0.11111111111111116;0.07692307692307687;0.18181818181818177;0.1333333333333333;0.07692307692307687;0.09090909090909094;0.0;0.16666666666666663;1.0;0.09999999999999998;0.07407407407407407;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0625;0.2222222222222222;0.0;0.09090909090909094;0.125;0.0;0.10526315789473684;0.10526315789473684;0.1333333333333333;0.11111111111111116;0.125;0.0625;0.07407407407407407;0.0;0.05555555555555558;0.09999999999999998;0.09302325581395354;0.09090909090909094;0.0;0.0714285714285714;0.0;0.08333333333333337;0.07692307692307687;0.06896551724137934;0.07407407407407407;0.06896551724137934;0.0;0.12121212121212122;0.04081632653061229;0.052631578947368474;0.052631578947368474;0.09999999999999998;0.0;0.05128205128205132;0.06896551724137934;0.07692307692307687;0.11764705882352944;0.06666666666666665;0.05555555555555558;0.050000000000000044;0.1333333333333333;0.05128205128205132;0.05128205128205132;0.0;0.05555555555555558;0.05555555555555558;0.05555555555555558;0.052631578947368474;0.0;0.0;0.11764705882352944;0.0;0.0;0.08333333333333337;0.07692307692307687;0.06666666666666665;0.1333333333333333;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.12903225806451613;0.07407407407407407;0.0;0.06896551724137934;0.052631578947368474;0.0;0.052631578947368474;0.05714285714285716;0.0;0.0;0.0;0.038461538461538436;0.0;0.07407407407407407;0.16666666666666663;0.0;0.0;0.07272727272727275;0.0625;0.11111111111111116;0.11764705882352944;0.6;0.0;0.8333333333333334;0.21052631578947367;0.0;0.05555555555555558;0.1333333333333333;0.0714285714285714;0.0;0.04166666666666663;0.25;0.09999999999999998;0.0;0.0625;0.0;0.1333333333333333;0.0;0.052631578947368474;0.06896551724137934;0.0;0.03508771929824561;0.0;0.0;0.23529411764705888;0.0;0.0
GO:0001556;0.045454545454545414;0.06666666666666665;0.1333333333333333;0.1071428571428571;0.06451612903225812;0.06666666666666665;0.07999999999999996;0.2857142857142857;0.08333333333333337;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.05882352941176472;0.07499999999999996;0.0;0.0;0.07999999999999996;0.0;0.08333333333333337;0.0;0.0;0.11111111111111116;0.19047619047619047;0.125;0.08333333333333337;0.09090909090909094;0.06666666666666665;0.08333333333333337;0.09999999999999998;0.0;0.08333333333333337;0.09999999999999998;1.0;0.07999999999999996;0.0;0.0;0.15384615384615385;0.1333333333333333;0.06896551724137934;0.0;0.06666666666666665;0.25;0.0;0.045454545454545414;0.0625;0.0;0.1875;0.11764705882352944;0.06666666666666665;0.19999999999999996;0.1428571428571429;0.06666666666666665;0.07999999999999996;0.0;0.05882352941176472;0.11111111111111116;0.046511627906976716;0.045454545454545414;0.0;0.07692307692307687;0.0;0.0;0.08333333333333337;0.07407407407407407;0.07999999999999996;0.07407407407407407;0.0;0.06060606060606055;0.04255319148936165;0.05555555555555558;0.05555555555555558;0.17647058823529416;0.33333333333333337;0.05405405405405406;0.07407407407407407;0.0;0.05882352941176472;0.0714285714285714;0.05882352941176472;0.052631578947368474;0.06666666666666665;0.05405405405405406;0.05405405405405406;0.0;0.05882352941176472;0.05882352941176472;0.05882352941176472;0.05555555555555558;0.0;0.0;0.05882352941176472;0.0;0.0;0.09090909090909094;0.13043478260869568;0.0714285714285714;0.36363636363636365;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.07999999999999996;0.0;0.07407407407407407;0.05555555555555558;0.0;0.05555555555555558;0.06060606060606055;0.0;0.0;0.0;0.040000000000000036;0.0;0.07999999999999996;0.08333333333333337;0.0;0.125;0.036363636363636376;0.06666666666666665;0.125;0.1333333333333333;0.09999999999999998;0.0;0.11111111111111116;0.10526315789473684;0.0;0.05882352941176472;0.06666666666666665;0.07692307692307687;0.0;0.04347826086956519;0.125;0.5384615384615384;0.0;0.06666666666666665;0.0;0.36363636363636365;0.0;0.08571428571428574;0.07407407407407407;0.0;0.036363636363636376;0.0;0.0;0.11764705882352944;0.0;0.0
GO:0031860;0.039215686274509776;0.6956521739130435;0.09090909090909094;0.7272727272727273;0.6666666666666667;0.6956521739130435;0.0625;0.0;0.9411764705882353;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.5517241379310345;0.5925925925925926;0.47058823529411764;0.0;0.0;0.7;0.0;0.736842105263158;0.0;0.0;0.07999999999999996;0.06666666666666665;0.08695652173913049;0.9411764705882353;0.06896551724137934;0.6956521739130435;0.9411764705882353;0.07407407407407407;0.0;0.06451612903225812;0.07407407407407407;0.07999999999999996;1.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.6956521739130435;0.07999999999999996;0.0;0.43243243243243246;0.64;0.0;0.08333333333333337;0.08333333333333337;0.6956521739130435;0.08695652173913049;0.09523809523809523;0.6956521739130435;0.8888888888888888;0.0;0.5925925925925926;0.07999999999999996;0.4444444444444444;0.43243243243243246;0.0;0.34615384615384615;0.0;0.0;0.9411764705882353;0.8947368421052632;1.0;0.8947368421052632;0.0;0.6153846153846154;0.4;0.5517241379310345;0.5517241379310345;0.07999999999999996;0.0;0.5333333333333333;0.33333333333333337;0.0;0.04878048780487809;0.48;0.48275862068965514;0.5161290322580645;0.6956521739130435;0.4838709677419355;0.4838709677419355;0.0;0.48275862068965514;0.48275862068965514;0.48275862068965514;0.5517241379310345;0.0;0.0;0.04878048780487809;0.0;0.0;0.8235294117647058;0.06451612903225812;0.6086956521739131;0.09999999999999998;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.36;0.0;0.8;0.25;0.0;0.25;0.050000000000000044;0.0;0.0;0.0;0.03508771929824561;0.0;0.8888888888888888;0.06451612903225812;0.0;0.0;0.032258064516129004;0.05405405405405406;0.08695652173913049;0.09090909090909094;0.07407407407407407;0.0;0.07999999999999996;0.07692307692307687;0.0;0.5925925925925926;0.05405405405405406;0.34615384615384615;0.0;0.19565217391304346;0.08695652173913049;0.07999999999999996;0.0;0.18181818181818177;0.0;0.09999999999999998;0.0;0.046511627906976716;0.5;0.0;0.33333333333333337;0.0;0.0;0.08333333333333337;0.0;0.0
GO:0050727;0.07499999999999996;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.17647058823529416;0.125;0.07894736842105265;0.08108108108108103;0.0;0.06060606060606055;0.0;0.0;0.09677419354838712;0.0;0.0;0.1428571428571429;0.0;0.1875;0.07317073170731703;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.23076923076923073;0.15000000000000002;0.0;0.0;0.0;1.0;0.19999999999999996;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.09090909090909094;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.06451612903225812;0.2142857142857143;0.0;0.0;0.19999999999999996;0.0;0.10344827586206895;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.045454545454545414;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.08823529411764708;0.1071428571428571;0.09999999999999998;0.23076923076923073;0.1785714285714286;0.0;0.0;0.0;0.0;0.0;0.07894736842105265;0.07894736842105265;0.07894736842105265;0.07894736842105265;0.0;0.07894736842105265;0.0;0.0;0.15000000000000002;0.0;0.0;0.07499999999999996;0.0;0.10344827586206895;0.09375;0.1428571428571429;0.09677419354838712;0.06521739130434778;0.1071428571428571;0.0;0.15000000000000002;0.0714285714285714;0.0;0.05882352941176472;0.11538461538461542;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.11111111111111116;0.06451612903225812;0.0;0.0;0.125;0.0714285714285714;0.0;0.0;0.09999999999999998;0.0;0.13043478260869568;0.0;0.125;0.09375;0.13043478260869568;0.19999999999999996;0.05882352941176472;0.06818181818181823;0.19999999999999996;0.0;0.25;0.36363636363636365
GO:0070317;0.2702702702702703;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.1428571428571429;0.14814814814814814;0.15384615384615385;0.09999999999999998;0.0;0.05405405405405406;0.0;0.0;0.11764705882352944;0.0;0.0;0.19999999999999996;0.0;0.21052631578947367;0.09090909090909094;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.33333333333333337;0.42105263157894735;0.0;0.0;0.0;0.19999999999999996;1.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.17647058823529416;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.05714285714285716;0.23529411764705888;0.0;0.0;0.375;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.04166666666666663;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05128205128205132;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.10810810810810811;0.12903225806451613;0.37037037037037035;0.17647058823529416;0.12121212121212122;0.0;0.0;0.0;0.0;0.0;0.09756097560975607;0.15384615384615385;0.15384615384615385;0.09756097560975607;0.0;0.09756097560975607;0.0;0.0;0.2857142857142857;0.0;0.0;0.14634146341463417;0.0;0.3846153846153846;0.11428571428571432;0.16666666666666663;0.11764705882352944;0.12765957446808507;0.16666666666666663;0.0;0.17391304347826086;0.0888888888888889;0.0;0.20833333333333337;0.13793103448275867;0.0;0.0;0.0;0.5;0.0;0.0;0.1333333333333333;0.05714285714285716;0.0;0.0;0.14814814814814814;0.0888888888888889;0.0;0.0;0.37037037037037035;0.0;0.15384615384615385;0.0;0.24;0.3448275862068966;0.11111111111111116;0.2222222222222222;0.11538461538461542;0.08510638297872342;0.2727272727272727;0.0;0.16000000000000003;0.2666666666666667
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;1.0;0.33333333333333337;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043009;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.33333333333333337;1.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006260;0.036363636363636376;0.5925925925925926;0.07692307692307687;0.6153846153846154;0.5714285714285714;0.5925925925925926;0.05555555555555558;0.0;0.7619047619047619;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.48484848484848486;0.8076923076923077;0.6363636363636364;0.0;0.0;0.5833333333333333;0.0;0.6086956521739131;0.0;0.0;0.06896551724137934;0.05882352941176472;0.07407407407407407;0.7619047619047619;0.06060606060606055;0.5925925925925926;0.7619047619047619;0.06451612903225812;0.0;0.05714285714285716;0.06451612903225812;0.06896551724137934;0.7272727272727273;0.0;0.0;0.0;0.0;1.0;0.0;0.9545454545454546;0.06896551724137934;0.0;0.5833333333333333;0.5517241379310345;0.0;0.0714285714285714;0.0714285714285714;0.5925925925925926;0.07407407407407407;0.07999999999999996;0.5925925925925926;0.7272727272727273;0.0;0.5161290322580645;0.06896551724137934;0.6;0.5833333333333333;0.0;0.30000000000000004;0.0;0.0;0.7619047619047619;0.6666666666666667;0.7272727272727273;0.6666666666666667;0.0;0.5333333333333333;0.5384615384615384;0.48484848484848486;0.48484848484848486;0.06896551724137934;0.0;0.47058823529411764;0.29032258064516125;0.0;0.0444444444444444;0.4137931034482759;0.6206896551724138;0.4571428571428572;0.5925925925925926;0.6666666666666667;0.6666666666666667;0.0;0.6206896551724138;0.6206896551724138;0.6206896551724138;0.75;0.0;0.0;0.0444444444444444;0.0;0.0;0.6666666666666667;0.05714285714285716;0.5185185185185186;0.08333333333333337;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.31034482758620685;0.0;0.6666666666666667;0.22499999999999998;0.0;0.22499999999999998;0.045454545454545414;0.0;0.0;0.0;0.032786885245901676;0.0;0.7272727272727273;0.05714285714285716;0.0;0.0;0.030303030303030276;0.04878048780487809;0.07407407407407407;0.07692307692307687;0.06451612903225812;0.0;0.06896551724137934;0.06666666666666665;0.0;0.5161290322580645;0.04878048780487809;0.30000000000000004;0.0;0.18000000000000005;0.07407407407407407;0.06896551724137934;0.0;0.2647058823529411;0.0;0.08333333333333337;0.0;0.04255319148936165;0.4285714285714286;0.0;0.3076923076923077;0.0;0.0;0.0714285714285714;0.0;0.0
GO:1900034;0.10256410256410253;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.17647058823529416;0.17391304347826086;0.10810810810810811;0.11111111111111116;0.0;0.06060606060606055;0.0;0.0;0.1333333333333333;0.0;0.0;0.18518518518518523;0.0;0.2666666666666667;0.09999999999999998;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.33333333333333337;0.21052631578947367;0.0;0.0;0.0;0.5555555555555556;0.2857142857142857;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.06451612903225812;0.3076923076923077;0.0;0.0;0.2857142857142857;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.045454545454545414;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.12121212121212122;0.14814814814814814;0.13793103448275867;0.23076923076923073;0.2692307692307693;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.10810810810810811;0.10810810810810811;0.10810810810810811;0.0;0.10810810810810811;0.0;0.0;0.21052631578947367;0.0;0.0;0.10256410256410253;0.0;0.1428571428571429;0.12903225806451613;0.19999999999999996;0.1333333333333333;0.0888888888888889;0.14814814814814814;0.0;0.21052631578947367;0.09756097560975607;0.0;0.07999999999999996;0.16000000000000003;0.0;0.0;0.0;0.4;0.0;0.0;0.15384615384615385;0.06451612903225812;0.0;0.0;0.17391304347826086;0.09756097560975607;0.0;0.0;0.13793103448275867;0.0;0.18181818181818177;0.0;0.17391304347826086;0.12903225806451613;0.13043478260869568;0.2857142857142857;0.07999999999999996;0.09302325581395354;0.26315789473684215;0.0;0.38888888888888884;0.5
GO:0006261;0.0357142857142857;0.5714285714285714;0.07407407407407407;0.5925925925925926;0.5517241379310345;0.5714285714285714;0.05405405405405406;0.0;0.7272727272727273;0.5517241379310345;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.7777777777777778;0.6176470588235294;0.0;0.0;0.56;0.0;0.5833333333333333;0.0;0.0;0.06666666666666665;0.05714285714285716;0.0714285714285714;0.7272727272727273;0.05882352941176472;0.5714285714285714;0.7272727272727273;0.0625;0.0;0.05555555555555558;0.0625;0.06666666666666665;0.6956521739130435;0.0;0.0;0.0;0.0;0.9545454545454546;0.0;1.0;0.06666666666666665;0.0;0.5675675675675675;0.5333333333333333;0.0;0.06896551724137934;0.06896551724137934;0.5714285714285714;0.0714285714285714;0.07692307692307687;0.5714285714285714;0.6956521739130435;0.0;0.5;0.06666666666666665;0.5833333333333333;0.5675675675675675;0.0;0.29032258064516125;0.0;0.0;0.7272727272727273;0.64;0.6956521739130435;0.64;0.0;0.5161290322580645;0.525;0.47058823529411764;0.47058823529411764;0.06666666666666665;0.0;0.4571428571428572;0.28125;0.0;0.04347826086956519;0.4;0.6;0.4444444444444444;0.5714285714285714;0.6451612903225806;0.6451612903225806;0.0;0.6;0.6;0.6;0.7241379310344828;0.0;0.0;0.04347826086956519;0.0;0.0;0.6363636363636364;0.05555555555555558;0.5;0.07999999999999996;0.045454545454545414;0.0;0.0;0.0;0.0;0.0;0.0;0.5517241379310345;0.30000000000000004;0.0;0.64;0.2195121951219512;0.0;0.2195121951219512;0.0444444444444444;0.0;0.0;0.0;0.032258064516129004;0.0;0.6956521739130435;0.05555555555555558;0.0;0.0;0.02985074626865669;0.04761904761904767;0.0714285714285714;0.07407407407407407;0.0625;0.0;0.06666666666666665;0.06451612903225812;0.0;0.5;0.04761904761904767;0.29032258064516125;0.0;0.17647058823529416;0.0714285714285714;0.06666666666666665;0.0;0.2571428571428571;0.0;0.07999999999999996;0.0;0.04166666666666663;0.4137931034482759;0.0;0.30188679245283023;0.0;0.0;0.06896551724137934;0.0;0.0
GO:0090398;0.15000000000000002;0.23076923076923073;0.1333333333333333;0.06896551724137934;0.2222222222222222;0.23076923076923073;0.2857142857142857;0.125;0.08333333333333337;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.05882352941176472;0.04878048780487809;0.0;0.0;0.07999999999999996;0.0;0.08333333333333337;0.0;0.0;0.11111111111111116;0.08695652173913049;0.125;0.08333333333333337;0.33333333333333337;0.23076923076923073;0.08333333333333337;0.09999999999999998;0.0;0.30000000000000004;0.2222222222222222;0.25;0.07999999999999996;0.0;0.0;0.15384615384615385;0.1333333333333333;0.06896551724137934;0.0;0.06666666666666665;1.0;0.0;0.15000000000000002;0.2142857142857143;0.0;0.11764705882352944;0.11764705882352944;0.23076923076923073;0.125;0.1428571428571429;0.06666666666666665;0.07999999999999996;0.0;0.05882352941176472;0.11111111111111116;0.15384615384615385;0.15000000000000002;0.0;0.07692307692307687;0.0;0.09090909090909094;0.08333333333333337;0.07407407407407407;0.07999999999999996;0.07407407407407407;0.0;0.2068965517241379;0.04255319148936165;0.05555555555555558;0.05555555555555558;0.11111111111111116;0.1428571428571429;0.05405405405405406;0.07407407407407407;0.08333333333333337;0.125;0.0714285714285714;0.05882352941176472;0.052631578947368474;0.23076923076923073;0.05405405405405406;0.05405405405405406;0.0;0.05882352941176472;0.05882352941176472;0.05882352941176472;0.05555555555555558;0.0;0.0;0.19999999999999996;0.0;0.0;0.09090909090909094;0.08333333333333337;0.0714285714285714;0.36363636363636365;0.1333333333333333;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.2222222222222222;0.07999999999999996;0.0;0.07407407407407407;0.05555555555555558;0.0;0.05555555555555558;0.06060606060606055;0.0;0.0;0.0;0.040000000000000036;0.0;0.07999999999999996;0.30000000000000004;0.0;0.125;0.11764705882352944;0.06666666666666665;0.125;0.1333333333333333;0.2222222222222222;0.0;0.25;0.23529411764705888;0.0;0.05882352941176472;0.23076923076923073;0.07692307692307687;0.0;0.04347826086956519;0.5;0.25;0.0;0.06666666666666665;0.0;0.5;0.0;0.05555555555555558;0.07407407407407407;0.0;0.036363636363636376;0.0;0.0;0.46153846153846156;0.0;0.0
