;GO:0036376;GO:0015991;GO:0038110;GO:0034198;GO:0038155;GO:0006883;GO:0034629;GO:0006999;GO:0045892;GO:0002437;GO:0045893;GO:0032729;GO:0070126;GO:0051607;GO:0070125;GO:2001243;GO:0017148;GO:0050830;GO:0007182;GO:1904263;GO:0086004;GO:0050728;GO:0007140;GO:0042104;GO:1903416;GO:0006412;GO:0006406;GO:1990573;GO:0006888;GO:0007219;GO:0051693;GO:0031947;GO:0045582;GO:0046034;GO:0001916;GO:0050687;GO:0086013;GO:0006260;GO:0045589;GO:0043001;GO:0006265;GO:0045823;GO:0006468;GO:0045989;GO:0045822;GO:0030007;GO:0000165;GO:0002534;GO:0045199;GO:0000281;GO:0001649;GO:0071479;GO:0060390;GO:2000330;GO:0016311;GO:0086064;GO:0050777;GO:0045071;GO:0006351;GO:1900042;GO:0071709;GO:1903078;GO:0002230;GO:0006357;GO:0002026;GO:0071383;GO:0002664;GO:0071260;GO:0046013;GO:0043382;GO:0042130;GO:0010248;GO:0002827;GO:0010569;GO:0031122;GO:0071346;GO:0007080;GO:0051315;GO:0035722
GO:0045893;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.19047619047619047;0.0;0.0;0.9090909090909091;0.0;1.0;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.7;0.0;0.0;0.38095238095238093;0.38095238095238093;0.3157894736842105;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.3333333333333333;0.5454545454545454;0.38095238095238093;0.0;0.38095238095238093;0.3157894736842105;0.2;0.0;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.4;0.3157894736842105;0.19047619047619047;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.3076923076923077;0.0;0.0;0.35294117647058826;0.3;0.0;0.36363636363636365;0.0;0.4;0.3;0.9090909090909091;0.21052631578947367;0.0;0.3333333333333333;0.0;0.19047619047619047;0.36363636363636365;0.38095238095238093;0.0;0.4;0.47619047619047616;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0032729;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.23529411764705882;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;1.0;0.0;0.0;0.0;0.35294117647058826;0.375;0.0;0.0;0.47058823529411764;0.47058823529411764;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3;0.3333333333333333;0.5882352941176471;0.0;0.47058823529411764;0.4;0.25;0.0;0.47058823529411764;0.0;0.0;0.6666666666666666;0.0;0.625;0.5333333333333333;0.23529411764705882;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.46153846153846156;0.375;0.0;0.6666666666666666;0.0;0.5;0.375;0.3333333333333333;0.26666666666666666;0.0;0.5714285714285714;0.0;0.23529411764705882;0.4444444444444444;0.35294117647058826;0.0;0.5;0.35294117647058826;0.0;0.0;0.0;0.0;0.13333333333333333
GO:0070126;0.0;0.0;0.125;0.25;0.125;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.2;0.0;0.13333333333333333;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.13333333333333333;0.125;0.15384615384615385;0.125
GO:0051607;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0
GO:0070125;0.0;0.0;0.125;0.25;0.125;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.2;0.0;0.13333333333333333;0.19047619047619047;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.75;0.0;0.0;0.625;0.0;0.625;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.0;0.0;0.42857142857142855;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.13333333333333333;0.125;0.15384615384615385;0.125
GO:2001243;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.2;0.0;0.0;0.38095238095238093;0.0;0.38095238095238093;0.35294117647058826;0.0;0.0;0.0;1.0;0.5263157894736842;0.0;0.0;0.7;0.4;0.5555555555555556;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.43478260869565216;0.47619047619047616;0.4;0.0;0.3;0.5555555555555556;0.21052631578947367;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.3157894736842105;0.4444444444444444;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.32;0.0;0.0;0.625;0.42105263157894735;0.0;0.38095238095238093;0.0;0.3157894736842105;0.42105263157894735;0.38095238095238093;0.2222222222222222;0.0;0.35294117647058826;0.0;0.2;0.38095238095238093;0.4;0.0;0.42105263157894735;0.4;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0017148;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.21052631578947367;0.0;0.0;0.8;0.0;0.7;0.375;0.0;0.0;0.0;0.5263157894736842;1.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.47058823529411764;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.5;0.45454545454545453;0.6;0.42105263157894735;0.0;0.3157894736842105;0.47058823529411764;0.2222222222222222;0.0;0.42105263157894735;0.0;0.0;0.35294117647058826;0.0;0.3333333333333333;0.47058823529411764;0.21052631578947367;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.3333333333333333;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.4;0.0;0.3333333333333333;0.3333333333333333;0.7;0.23529411764705882;0.0;0.375;0.0;0.21052631578947367;0.3;0.5263157894736842;0.0;0.3333333333333333;0.5263157894736842;0.0;0.0;0.0;0.0;0.47058823529411764
GO:0050830;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.8;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0
GO:0007182;0.0;0.0;0.11764705882352941;0.23529411764705882;0.11764705882352941;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.19047619047619047;0.0;0.125;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.23529411764705882;0.0;0.9411764705882353;0.0;0.0;0.21052631578947367;0.10526315789473684;0.0;0.25;0.13333333333333333;0.14285714285714285;0.125;0.0;0.0;0.6666666666666666;0.14285714285714285;0.0;0.0;0.10526315789473684;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.125;0.11764705882352941;0.14285714285714285;0.11764705882352941
GO:1904263;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.2;0.0;0.0;0.38095238095238093;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.0;0.7;0.42105263157894735;0.0;0.0;1.0;0.4;0.4444444444444444;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.34782608695652173;0.38095238095238093;0.5;0.0;0.4;0.4444444444444444;0.21052631578947367;0.0;0.4;0.0;0.0;0.4444444444444444;0.0;0.42105263157894735;0.3333333333333333;0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.4;0.0;0.0;0.5;0.3157894736842105;0.0;0.38095238095238093;0.0;0.42105263157894735;0.42105263157894735;0.38095238095238093;0.2222222222222222;0.0;0.35294117647058826;0.0;0.2;0.47619047619047616;0.4;0.0;0.5263157894736842;0.4;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0086004;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.2;0.0;0.0;0.38095238095238093;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.0;0.4;0.42105263157894735;0.0;0.0;0.4;1.0;0.3333333333333333;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.34782608695652173;0.38095238095238093;0.4;0.0;0.3;0.3333333333333333;0.21052631578947367;0.0;0.4;0.0;0.0;0.7777777777777778;0.0;0.8421052631578947;0.7777777777777778;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.32;0.0;0.0;0.375;0.3157894736842105;0.0;0.38095238095238093;0.0;0.42105263157894735;0.3157894736842105;0.38095238095238093;0.7777777777777778;0.0;0.35294117647058826;0.0;0.2;0.2857142857142857;0.4;0.0;0.3157894736842105;0.4;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0050728;0.0;0.0;0.125;0.0;0.125;0.2222222222222222;0.0;0.0;0.42105263157894735;0.0;0.3157894736842105;0.4;0.0;0.0;0.0;0.5555555555555556;0.47058823529411764;0.0;0.0;0.4444444444444444;0.3333333333333333;1.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.38095238095238093;0.42105263157894735;0.3333333333333333;0.0;0.3333333333333333;0.75;0.23529411764705882;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.35294117647058826;0.5;0.2222222222222222;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5;0.2608695652173913;0.0;0.0;0.7142857142857143;0.47058823529411764;0.0;0.3157894736842105;0.0;0.35294117647058826;0.5882352941176471;0.3157894736842105;0.25;0.0;0.4;0.0;0.2222222222222222;0.42105263157894735;0.4444444444444444;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.0;0.0;0.125
GO:0007140;0.0;0.0;0.125;0.25;0.125;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.2;0.0;0.13333333333333333;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.13333333333333333;0.125;0.15384615384615385;0.125
GO:0042104;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.19047619047619047;0.0;0.0;0.36363636363636365;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.4;0.0;0.0;0.38095238095238093;0.38095238095238093;0.3157894736842105;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.3333333333333333;0.36363636363636365;0.8571428571428571;0.0;0.38095238095238093;0.42105263157894735;0.2;0.0;0.7619047619047619;0.0;0.0;0.42105263157894735;0.0;0.4;0.3157894736842105;0.19047619047619047;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.6923076923076923;0.0;0.0;0.47058823529411764;0.3;0.0;0.36363636363636365;0.0;0.4;0.4;0.36363636363636365;0.21052631578947367;0.0;0.4444444444444444;0.0;0.8571428571428571;0.8181818181818182;0.8571428571428571;0.0;0.5;0.38095238095238093;0.0;0.0;0.0;0.0;0.10526315789473684
GO:1903416;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0
GO:0006412;0.0;0.0;0.125;0.125;0.125;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.0;0.2;0.0;0.13333333333333333;0.09523809523809523;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.75;0.0;0.0;0.5;0.0;0.75;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.4444444444444444;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.125;0.15384615384615385;0.125
GO:0006406;0.4;0.38095238095238093;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.36363636363636365;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0
GO:1990573;0.7272727272727273;0.6086956521739131;0.2;0.2;0.2;0.18181818181818182;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.36363636363636365;1.0;0.42105263157894735;0.21052631578947367;0.16;0.0;0.0;0.17391304347826086;0.0;0.0;0.5714285714285714;0.2;0.0;0.38095238095238093;0.2;0.0;0.2;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.21052631578947367;0.2222222222222222;0.23529411764705882;0.21052631578947367;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.0;0.18181818181818182;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.2222222222222222;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.21052631578947367;0.10526315789473684;0.2;0.23529411764705882;0.2
GO:0006888;0.47058823529411764;0.4444444444444444;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.42105263157894735;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0
