;GO:1990809;GO:0045925;GO:0015031;GO:0036092;GO:1901741;GO:0045762;GO:0007254;GO:1905943;GO:0002087;GO:0060400;GO:0007413;GO:0000187;GO:0046580;GO:0045892;GO:0048488;GO:0000183;GO:0007409;GO:0071375;GO:0051402;GO:1905552;GO:0065003;GO:0007264;GO:0034220;GO:0050729;GO:0045930;GO:0042267;GO:0009725;GO:0009967;GO:0042147;GO:2000809;GO:0006334;GO:0032438;GO:0007416;GO:1990414;GO:0045143;GO:0017055;GO:0070317;GO:0051897;GO:0043647;GO:0040015;GO:0060024;GO:1900271;GO:0033364;GO:1905049;GO:0008285;GO:1905168;GO:1904878;GO:0045666;GO:0090394;GO:0045944;GO:0043401;GO:0042832;GO:0106077;GO:2000816;GO:0097104;GO:0071277;GO:0097105;GO:0010634;GO:0010510;GO:0048709;GO:0008050;GO:0021801;GO:0032264;GO:0006032;GO:0022617;GO:0000209;GO:0043410;GO:0006397;GO:0009267;GO:0006306;GO:0048675;GO:0030517;GO:0048278;GO:0000050;GO:0042450;GO:0071787;GO:0016584;GO:0030595;GO:0008380;GO:2000042;GO:0036297;GO:0007179;GO:0006366;GO:0008542;GO:0009235;GO:0051292;GO:0006886;GO:0006367;GO:0050872;GO:0050994;GO:0098532;GO:0050873;GO:0045332;GO:0051045;GO:0000381;GO:0006914;GO:0030509;GO:0032487;GO:0051607;GO:2000310;GO:0060291;GO:0051968;GO:0051965;GO:0016575;GO:0030224;GO:1905580;GO:0048280;GO:0080182;GO:0061002;GO:2000172;GO:0060395;GO:0006096;GO:0060317;GO:0043312;GO:0006099;GO:0042742;GO:0006898;GO:0021860;GO:0006896;GO:0046031;GO:2000969;GO:0048694;GO:0006406;GO:0071285;GO:0006888;GO:0030218;GO:0000272;GO:0046034;GO:0061092;GO:0032510;GO:0010469;GO:0019433;GO:0010466;GO:0033601;GO:0010862;GO:0030335;GO:0035860;GO:1903860;GO:0046039;GO:0022028;GO:0042994;GO:0006623;GO:0006469;GO:0006103;GO:0099054;GO:0006104;GO:0000122;GO:0006734;GO:0032868;GO:0060509;GO:0000082;GO:0010831;GO:0010951;GO:0071356;GO:0016311;GO:0035176;GO:0006196;GO:0006351;GO:0006470;GO:0006355;GO:0048468;GO:0002154;GO:0002155;GO:0006357;GO:0001188;GO:0009617;GO:0006906;GO:0006508;GO:0006909;GO:2000463;GO:0048194;GO:0030036
GO:0070317;0.0;0.125;0.0;0.0;0.4444444444444444;0.19047619047619047;0.1;0.45454545454545453;0.4;0.625;0.0;0.36363636363636365;0.5555555555555556;0.5263157894736842;0.0;0.09523809523809523;0.0;0.0;0.0;0.375;0.0;0.5333333333333333;0.0;0.375;0.8;0.0;0.0;0.5333333333333333;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;1.0;0.47058823529411764;0.0;0.5333333333333333;0.5;0.23529411764705882;0.0;0.5263157894736842;0.7142857142857143;0.42105263157894735;0.42105263157894735;0.11764705882352941;0.5882352941176471;0.4;0.5333333333333333;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.35294117647058826;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.11764705882352941;0.5555555555555556;0.42105263157894735;0.0;0.1;0.4444444444444444;0.0;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.25;0.0;0.0;0.47058823529411764;0.0;0.0;0.47619047619047616;0.4;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5333333333333333;0.0;0.5555555555555556;0.5;0.42105263157894735;0.5;0.11764705882352941;0.5263157894736842;0.0;0.0;0.38095238095238093;0.0;0.5263157894736842;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.47058823529411764;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5333333333333333;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0
GO:0051897;0.0;0.11764705882352941;0.0;0.0;0.42105263157894735;0.36363636363636365;0.09523809523809523;0.17391304347826086;0.375;0.7058823529411765;0.0;0.6956521739130435;0.7368421052631579;0.4;0.0;0.09090909090909091;0.0;0.0;0.0;0.47058823529411764;0.0;0.125;0.0;0.5882352941176471;0.5;0.0;0.0;0.875;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.47058823529411764;1.0;0.0;0.375;0.47058823529411764;0.4444444444444444;0.0;0.4;0.5333333333333333;0.5;0.3;0.1111111111111111;0.6666666666666666;0.38095238095238093;0.125;0.0;0.0;0.4;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.1111111111111111;0.42105263157894735;0.4;0.0;0.09523809523809523;0.7368421052631579;0.0;0.631578947368421;0.5555555555555556;0.5555555555555556;0.47058823529411764;0.0;0.0;0.7777777777777778;0.0;0.0;0.18181818181818182;0.375;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.75;0.0;0.42105263157894735;0.47058823529411764;0.7;0.47058823529411764;0.1111111111111111;0.1;0.0;0.0;0.09090909090909091;0.0;0.2;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.5555555555555556;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.125;0.75;0.4;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0
GO:0043647;0.14285714285714285;0.0;0.0;0.5882352941176471;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.1;0.125;0.13333333333333333;0.3076923076923077;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.16666666666666666;0.3333333333333333;0.15384615384615385;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.35294117647058826;0.0;0.15384615384615385;0.2857142857142857;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.11764705882352941;0.5;0.4;0.3076923076923077;0.3333333333333333;0.0;0.375;0.2857142857142857;0.23529411764705882;0.15384615384615385;0.0;0.15384615384615385;0.42857142857142855;0.3157894736842105;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.375;0.0;0.375;0.125;0.3333333333333333;0.0;0.46153846153846156;0.14285714285714285;0.0;0.35294117647058826;0.3076923076923077;0.0;0.1;0.3076923076923077;0.125;0.0;0.0;0.5;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.13333333333333333;0.1;0.0;0.0;0.15384615384615385;0.5;0.14285714285714285;0.11764705882352941;0.25;0.0;0.0;0.13333333333333333;0.0;0.5555555555555556;0.0;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.46153846153846156;0.3333333333333333;0.23529411764705882;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.125;0.0;0.5555555555555556;0.13333333333333333;0.0;0.0;0.0;0.4;0.16666666666666666;0.5714285714285714;0.0;0.5263157894736842;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.2857142857142857;0.7692307692307693;0.0;0.3157894736842105;0.35294117647058826;0.6666666666666666;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.125;0.0;0.14285714285714285;0.46153846153846156;0.0;0.0;0.14285714285714285;0.3076923076923077
GO:0040015;0.0;0.13333333333333333;0.0;0.0;0.47058823529411764;0.2;0.10526315789473684;0.5714285714285714;0.5714285714285714;0.5333333333333333;0.0;0.19047619047619047;0.47058823529411764;0.4444444444444444;0.0;0.1;0.0;0.0;0.0;0.4;0.0;0.14285714285714285;0.0;0.4;0.5714285714285714;0.0;0.0;0.42857142857142855;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.5333333333333333;0.375;0.0;1.0;0.4;0.25;0.0;0.4444444444444444;0.6153846153846154;0.3333333333333333;0.4444444444444444;0.125;0.625;0.3157894736842105;0.14285714285714285;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.125;0.47058823529411764;0.3333333333333333;0.0;0.10526315789473684;0.35294117647058826;0.0;0.35294117647058826;0.375;0.375;0.26666666666666666;0.0;0.0;0.375;0.0;0.0;0.2;0.5714285714285714;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.2857142857142857;0.0;0.47058823529411764;0.5333333333333333;0.3333333333333333;0.4;0.125;0.6666666666666666;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.5;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.14285714285714285;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0
GO:0060024;0.0;0.125;0.0;0.0;0.4444444444444444;0.19047619047619047;0.1;0.18181818181818182;0.4;0.5;0.0;0.36363636363636365;0.4444444444444444;0.42105263157894735;0.0;0.09523809523809523;0.0;0.0;0.0;0.375;0.0;0.13333333333333333;0.0;0.375;0.5333333333333333;0.0;0.0;0.5333333333333333;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.5;0.47058823529411764;0.0;0.4;1.0;0.8235294117647058;0.0;0.42105263157894735;0.5714285714285714;0.42105263157894735;0.3157894736842105;0.11764705882352941;0.8235294117647058;0.4;0.13333333333333333;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.35294117647058826;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.11764705882352941;0.4444444444444444;0.42105263157894735;0.0;0.1;0.4444444444444444;0.0;0.4444444444444444;0.8235294117647058;0.8235294117647058;0.25;0.0;0.0;0.47058823529411764;0.0;0.0;0.19047619047619047;0.4;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5333333333333333;0.0;0.4444444444444444;0.375;0.42105263157894735;0.5;0.11764705882352941;0.10526315789473684;0.0;0.0;0.09523809523809523;0.0;0.21052631578947367;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.13333333333333333;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.0
GO:1900271;0.0;0.35294117647058826;0.0;0.0;0.21052631578947367;0.18181818181818182;0.09523809523809523;0.17391304347826086;0.25;0.47058823529411764;0.0;0.34782608695652173;0.42105263157894735;0.2;0.0;0.09090909090909091;0.0;0.0;0.0;0.23529411764705882;0.0;0.125;0.0;0.23529411764705882;0.25;0.0;0.0;0.5;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.23529411764705882;0.4444444444444444;0.0;0.25;0.8235294117647058;1.0;0.0;0.2;0.26666666666666666;0.2;0.2;0.1111111111111111;0.7777777777777778;0.19047619047619047;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.1111111111111111;0.21052631578947367;0.2;0.0;0.09523809523809523;0.42105263157894735;0.0;0.42105263157894735;0.8888888888888888;0.7777777777777778;0.23529411764705882;0.0;0.0;0.4444444444444444;0.0;0.0;0.18181818181818182;0.25;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.25;0.0;0.21052631578947367;0.23529411764705882;0.4;0.23529411764705882;0.1111111111111111;0.1;0.0;0.0;0.09090909090909091;0.0;0.2;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.125;0.5;0.2;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0
GO:0033364;0.14285714285714285;0.0;0.0;0.23529411764705882;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.1;0.125;0.13333333333333333;0.3076923076923077;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.16666666666666666;0.2222222222222222;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.23529411764705882;0.0;0.15384615384615385;0.2857142857142857;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.11764705882352941;0.2;0.26666666666666666;0.46153846153846156;0.2222222222222222;0.0;0.125;0.2857142857142857;0.11764705882352941;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.10526315789473684;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.125;0.0;0.25;0.125;0.1111111111111111;0.0;0.3076923076923077;0.14285714285714285;0.0;0.11764705882352941;0.3076923076923077;0.0;0.1;0.3076923076923077;0.125;0.0;0.0;0.3333333333333333;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.13333333333333333;0.1;0.0;0.0;0.15384615384615385;0.1;0.14285714285714285;0.11764705882352941;0.125;0.0;0.0;0.13333333333333333;0.0;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.2222222222222222;0.35294117647058826;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.26666666666666666;0.16666666666666666;0.2857142857142857;0.0;0.21052631578947367;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.2857142857142857;0.3076923076923077;0.0;0.21052631578947367;0.11764705882352941;0.26666666666666666;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.3076923076923077
GO:1905049;0.0;0.10526315789473684;0.0;0.0;0.38095238095238093;0.3333333333333333;0.08695652173913043;0.16;0.2222222222222222;0.5263157894736842;0.0;0.32;0.47619047619047616;0.5454545454545454;0.0;0.08333333333333333;0.0;0.0;0.0;0.21052631578947367;0.0;0.1111111111111111;0.0;0.21052631578947367;0.5555555555555556;0.0;0.0;0.4444444444444444;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.4;0.5263157894736842;0.4;0.0;0.4444444444444444;0.42105263157894735;0.2;0.0;1.0;0.5882352941176471;0.45454545454545453;0.36363636363636365;0.1;0.5;0.43478260869565216;0.1111111111111111;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.1;0.8571428571428571;0.45454545454545453;0.0;0.08695652173913043;0.38095238095238093;0.0;0.2857142857142857;0.4;0.4;0.21052631578947367;0.0;0.0;0.4;0.0;0.0;0.16666666666666666;0.2222222222222222;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.16;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.3333333333333333;0.0;0.9523809523809523;0.42105263157894735;0.6363636363636364;0.42105263157894735;0.1;0.45454545454545453;0.0;0.0;0.3333333333333333;0.0;0.7272727272727273;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.4;0.9090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.1111111111111111;0.4444444444444444;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0
GO:0008285;0.0;0.14285714285714285;0.0;0.0;0.5;0.21052631578947367;0.1111111111111111;0.5;0.46153846153846156;0.7142857142857143;0.0;0.4;0.625;0.5882352941176471;0.0;0.10526315789473684;0.0;0.0;0.0;0.42857142857142855;0.0;0.6153846153846154;0.0;0.42857142857142855;0.7692307692307693;0.0;0.0;0.6153846153846154;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.5;0.7142857142857143;0.5333333333333333;0.0;0.6153846153846154;0.5714285714285714;0.26666666666666666;0.0;0.5882352941176471;1.0;0.47058823529411764;0.47058823529411764;0.13333333333333333;0.6666666666666666;0.4444444444444444;0.6153846153846154;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.4;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.13333333333333333;0.625;0.47058823529411764;0.0;0.1111111111111111;0.5;0.0;0.5;0.5333333333333333;0.5333333333333333;0.2857142857142857;0.0;0.0;0.5333333333333333;0.0;0.0;0.5263157894736842;0.46153846153846156;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.6153846153846154;0.0;0.625;0.7142857142857143;0.47058823529411764;0.5714285714285714;0.13333333333333333;0.5882352941176471;0.0;0.0;0.42105263157894735;0.0;0.5882352941176471;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.5333333333333333;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.6153846153846154;0.6153846153846154;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0
GO:1905168;0.0;0.10526315789473684;0.0;0.0;0.38095238095238093;0.5833333333333334;0.08695652173913043;0.16;0.3333333333333333;0.42105263157894735;0.0;0.4;0.38095238095238093;0.45454545454545453;0.0;0.08333333333333333;0.0;0.0;0.0;0.42105263157894735;0.0;0.1111111111111111;0.0;0.5263157894736842;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.4;0.42105263157894735;0.5;0.0;0.3333333333333333;0.42105263157894735;0.2;0.0;0.45454545454545453;0.47058823529411764;1.0;0.2727272727272727;0.4;0.4;0.5217391304347826;0.4444444444444444;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9090909090909091;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.1;0.47619047619047616;0.5454545454545454;0.0;0.43478260869565216;0.38095238095238093;0.0;0.38095238095238093;0.4;0.4;0.42105263157894735;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.3333333333333333;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.4444444444444444;0.0;0.47619047619047616;0.42105263157894735;0.45454545454545453;0.42105263157894735;0.1;0.36363636363636365;0.0;0.0;0.08333333333333333;0.0;0.45454545454545453;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.5;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.4444444444444444;0.4444444444444444;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0
GO:1904878;0.0;0.10526315789473684;0.0;0.0;0.2857142857142857;0.16666666666666666;0.08695652173913043;0.16;0.3333333333333333;0.42105263157894735;0.0;0.16;0.38095238095238093;0.36363636363636365;0.0;0.08333333333333333;0.0;0.0;0.0;0.3157894736842105;0.0;0.1111111111111111;0.0;0.3157894736842105;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.32;0.42105263157894735;0.3;0.0;0.4444444444444444;0.3157894736842105;0.2;0.0;0.36363636363636365;0.47058823529411764;0.2727272727272727;1.0;0.1;0.4;0.2608695652173913;0.1111111111111111;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.1;0.38095238095238093;0.2727272727272727;0.0;0.08695652173913043;0.2857142857142857;0.0;0.7619047619047619;0.3;0.3;0.21052631578947367;0.0;0.0;0.3;0.0;0.0;0.16666666666666666;0.3333333333333333;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.16;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.2222222222222222;0.0;0.38095238095238093;0.3157894736842105;0.2727272727272727;0.42105263157894735;0.1;0.36363636363636365;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.3;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.1111111111111111;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0
GO:0045666;0.0;0.11764705882352941;0.0;0.0;0.5263157894736842;0.09090909090909091;0.09523809523809523;0.08695652173913043;0.125;0.11764705882352941;0.0;0.08695652173913043;0.10526315789473684;0.1;0.0;0.09090909090909091;0.0;0.0;0.0;0.11764705882352941;0.0;0.125;0.0;0.11764705882352941;0.125;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.11764705882352941;0.1111111111111111;0.0;0.125;0.11764705882352941;0.1111111111111111;0.0;0.1;0.13333333333333333;0.4;0.1;1.0;0.1111111111111111;0.09523809523809523;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.5555555555555556;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.10526315789473684;0.1;0.0;0.09523809523809523;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.09090909090909091;0.75;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.125;0.0;0.10526315789473684;0.5882352941176471;0.1;0.11764705882352941;0.1111111111111111;0.1;0.0;0.0;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.6666666666666666;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.125;0.1;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0
GO:0090394;0.0;0.35294117647058826;0.0;0.0;0.42105263157894735;0.18181818181818182;0.09523809523809523;0.17391304347826086;0.625;0.8235294117647058;0.0;0.5217391304347826;0.7368421052631579;0.4;0.0;0.09090909090909091;0.0;0.0;0.0;0.35294117647058826;0.0;0.125;0.0;0.47058823529411764;0.625;0.0;0.0;0.75;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.43478260869565216;0.5882352941176471;0.6666666666666666;0.0;0.625;0.8235294117647058;0.7777777777777778;0.0;0.5;0.6666666666666666;0.4;0.4;0.1111111111111111;1.0;0.38095238095238093;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.5263157894736842;0.4;0.0;0.09523809523809523;0.631578947368421;0.0;0.631578947368421;0.7777777777777778;0.7777777777777778;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.0;0.18181818181818182;0.5;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.75;0.0;0.5263157894736842;0.47058823529411764;0.6;0.47058823529411764;0.1111111111111111;0.5;0.0;0.0;0.36363636363636365;0.0;0.5;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.5;0.75;0.4;0.0;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0
