;GO:0007050;GO:0018108;GO:1901985;GO:0032091;GO:1902715;GO:0006913;GO:0045892;GO:0002437;GO:0045893;GO:0070286;GO:0035556;GO:0033138;GO:0035397;GO:0046827;GO:0030260;GO:0060271;GO:0032088;GO:0060317;GO:0060999;GO:0042102;GO:0045657;GO:0030217;GO:0002323;GO:0010629;GO:0097011;GO:0045860;GO:0010628;GO:0050680;GO:0032355;GO:0018105;GO:2000484;GO:0030336;GO:0018107;GO:0060143;GO:0033280;GO:0008285;GO:0043123;GO:0046598;GO:0003352;GO:0045944;GO:0010718;GO:0050850;GO:0032507;GO:0000165;GO:0019064;GO:0023041;GO:0034765;GO:0070588;GO:0032464;GO:1904030;GO:0050731;GO:0050852;GO:0051149;GO:0050829;GO:0038043;GO:0090200;GO:0007169;GO:0060732;GO:0045086;GO:0030516;GO:0001973;GO:0071663;GO:0045087;GO:0006948;GO:0070374;GO:0035723;GO:0051835;GO:0050900;GO:0010524;GO:0071901;GO:0071902;GO:0030511
GO:0033280;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0008285;0.5714285714285714;0.0;0.3;0.1111111111111111;0.3;0.0;0.4444444444444444;0.0;0.3;0.0;0.42857142857142855;0.2727272727272727;0.18181818181818182;0.2;0.0;0.0;0.42857142857142855;0.0;0.0;0.4;0.3;0.0;0.0;0.375;0.0;0.25;0.2222222222222222;0.8333333333333334;0.0;0.0;0.3;0.5;0.0;0.375;0.0;1.0;0.3;0.2;0.375;0.2727272727272727;0.375;0.3;0.0;0.375;0.0;0.42857142857142855;0.2222222222222222;0.0;0.3;0.375;0.2727272727272727;0.0;0.375;0.0;0.0;0.3;0.0;0.3333333333333333;0.3;0.16666666666666666;0.0;0.2222222222222222;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.42857142857142855;0.3333333333333333;0.23076923076923078;0.375
GO:0043123;0.0;0.0;0.3333333333333333;0.09090909090909091;0.2727272727272727;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.3;0.3076923076923077;0.36363636363636365;0.2727272727272727;0.0;0.0;0.2;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.25;0.0;0.3333333333333333;0.0;0.3;1.0;0.2727272727272727;0.2727272727272727;0.25;0.3333333333333333;0.75;0.0;0.0;0.0;0.3;0.18181818181818182;0.0;0.2727272727272727;0.2727272727272727;0.3076923076923077;0.0;0.4;0.0;0.0;0.5555555555555556;0.0;0.36363636363636365;0.2727272727272727;0.125;0.0;0.2727272727272727;0.0;0.0;0.6666666666666666;0.0;0.4;0.0;0.4444444444444444;0.07142857142857142;0.26666666666666666;0.5555555555555556
GO:0046598;0.0;0.0;0.25;0.09090909090909091;0.2727272727272727;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.25;0.2727272727272727;0.0;0.0;0.2;0.0;0.0;0.25;0.25;0.0;0.0;0.18181818181818182;0.0;0.21428571428571427;0.3;0.18181818181818182;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.3333333333333333;0.0;0.2;0.2727272727272727;1.0;0.18181818181818182;0.25;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.18181818181818182;0.23076923076923078;0.0;0.3;0.0;0.0;0.25;0.0;0.2727272727272727;0.2727272727272727;0.125;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.125;0.0;0.3333333333333333;0.07142857142857142;0.2;0.3
GO:0003352;0.3333333333333333;0.0;0.2727272727272727;0.1;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.375;0.25;0.16666666666666666;0.2727272727272727;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.2;0.0;0.23076923076923078;0.2;0.3333333333333333;0.0;0.0;0.2727272727272727;0.4444444444444444;0.0;0.3333333333333333;0.0;0.375;0.2727272727272727;0.18181818181818182;1.0;0.25;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.0;0.375;0.3333333333333333;0.0;0.2727272727272727;0.3333333333333333;0.25;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.3;0.2727272727272727;0.14285714285714285;0.0;0.2;0.0;0.0;0.25;0.0;0.14285714285714285;0.0;0.375;0.21428571428571427;0.21428571428571427;0.3333333333333333
GO:0045944;0.0;0.0;0.4166666666666667;0.08333333333333333;0.25;0.0;0.6666666666666666;0.0;0.875;0.0;0.2727272727272727;0.38461538461538464;0.23076923076923078;0.25;0.0;0.0;0.5454545454545454;0.0;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.5555555555555556;0.0;0.38461538461538464;0.75;0.25;0.0;0.0;0.25;0.23076923076923078;0.0;0.3;0.0;0.2727272727272727;0.25;0.25;0.25;1.0;0.3;0.25;0.0;0.25;0.0;0.2727272727272727;0.16666666666666666;0.0;0.25;0.25;0.38461538461538464;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.5454545454545454;0.5;0.1111111111111111;0.0;0.25;0.0;0.0;0.35714285714285715;0.0;0.2727272727272727;0.0;0.3;0.26666666666666666;0.35714285714285715;0.2727272727272727
GO:0010718;0.0;0.0;0.4;0.1111111111111111;0.5;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.375;0.36363636363636365;0.3;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.3;0.5555555555555556;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.375;0.3333333333333333;0.0;0.0;0.5;0.3;0.0;0.5714285714285714;0.0;0.375;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.3;1.0;0.3333333333333333;0.0;0.0;0.0;0.375;0.2222222222222222;0.0;0.3333333333333333;0.3333333333333333;0.36363636363636365;0.0;0.7142857142857143;0.0;0.0;0.4;0.0;0.4444444444444444;0.5;0.16666666666666666;0.0;0.375;0.0;0.0;0.3;0.0;0.5;0.0;0.5714285714285714;0.08333333333333333;0.3076923076923077;0.5
GO:0050850;0.0;0.0;0.3333333333333333;0.09090909090909091;0.2727272727272727;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.3;0.3076923076923077;0.36363636363636365;0.2727272727272727;0.0;0.0;0.2;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.25;0.0;0.3333333333333333;0.0;0.3;0.75;0.2727272727272727;0.2727272727272727;0.25;0.3333333333333333;1.0;0.0;0.0;0.0;0.3;0.18181818181818182;0.0;0.2727272727272727;0.2727272727272727;0.3076923076923077;0.0;0.4;0.0;0.0;0.5555555555555556;0.0;0.36363636363636365;0.2727272727272727;0.125;0.0;0.2727272727272727;0.0;0.0;0.6666666666666666;0.0;0.4;0.0;0.4444444444444444;0.07142857142857142;0.26666666666666666;0.5555555555555556
GO:0032507;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0
GO:0000165;0.0;0.6666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.0;0.6666666666666666;0.2727272727272727;0.0;0.6666666666666666;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.25;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333
GO:0019064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0023041;0.0;0.125;0.3;0.0;0.3;0.0;0.3;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.0;0.125;0.3;0.3333333333333333;0.125;0.375;0.0;0.42857142857142855;0.3;0.0;0.375;0.2727272727272727;0.375;0.3;0.0;0.0;0.0;1.0;0.0;0.0;0.3;0.375;0.2727272727272727;0.0;0.375;0.0;0.0;0.3;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.375
GO:0034765;0.0;0.0;0.16666666666666666;0.1;0.3333333333333333;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.15384615384615385;0.16666666666666666;0.4;0.0;0.0;0.2222222222222222;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.2;0.0;0.08333333333333333;0.2;0.2;0.0;0.0;0.3333333333333333;0.3;0.0;0.2222222222222222;0.0;0.2222222222222222;0.18181818181818182;0.18181818181818182;0.3333333333333333;0.16666666666666666;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.0;1.0;0.0;0.18181818181818182;0.2;0.15384615384615385;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.18181818181818182;0.14285714285714285;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.5555555555555556;0.07692307692307693;0.07692307692307693;0.2
GO:0070588;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032464;0.0;0.0;0.3333333333333333;0.09090909090909091;0.2727272727272727;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.3;0.3076923076923077;0.25;0.2727272727272727;0.0;0.0;0.2;0.0;0.4166666666666667;0.25;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.25;0.0;0.5555555555555556;0.0;0.3;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.25;0.3333333333333333;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3;0.18181818181818182;0.0;1.0;0.2727272727272727;0.3076923076923077;0.0;0.4;0.0;0.0;0.45454545454545453;0.0;0.36363636363636365;0.2727272727272727;0.125;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.5555555555555556;0.0;0.4444444444444444;0.07142857142857142;0.26666666666666666;0.4
GO:1904030;0.5;0.0;0.5;0.3;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.375;0.5833333333333334;0.16666666666666666;0.18181818181818182;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.4166666666666667;0.0;0.6666666666666666;0.2;0.3333333333333333;0.0;0.0;0.2727272727272727;0.3;0.0;0.3333333333333333;0.0;0.375;0.2727272727272727;0.18181818181818182;0.3333333333333333;0.25;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.0;0.375;0.2;0.0;0.2727272727272727;1.0;0.5833333333333334;0.0;0.3333333333333333;0.0;0.3;0.2727272727272727;0.3;0.3;0.2727272727272727;0.14285714285714285;0.3;0.2;0.0;0.0;0.5384615384615384;0.3;0.3333333333333333;0.0;0.375;0.7777777777777778;0.6;0.3333333333333333
GO:0050731;0.25;0.0;0.7;0.07692307692307693;0.3076923076923077;0.0;0.3076923076923077;0.0;0.4166666666666667;0.0;0.2727272727272727;0.8;0.21428571428571427;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.2857142857142857;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.8;0.45454545454545453;0.25;0.0;0.0;0.3076923076923077;0.23076923076923078;0.0;0.36363636363636365;0.0;0.2727272727272727;0.3076923076923077;0.23076923076923078;0.25;0.38461538461538464;0.36363636363636365;0.3076923076923077;0.0;0.25;0.0;0.2727272727272727;0.15384615384615385;0.0;0.3076923076923077;0.5833333333333334;1.0;0.0;0.36363636363636365;0.0;0.23076923076923078;0.3076923076923077;0.23076923076923078;0.6363636363636364;0.5;0.1;0.23076923076923078;0.23076923076923078;0.0;0.0;0.7272727272727273;0.23076923076923078;0.36363636363636365;0.0;0.4;0.5833333333333334;0.7272727272727273;0.36363636363636365
GO:0050852;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051149;0.3333333333333333;0.0;0.4;0.1;0.4;0.0;0.2727272727272727;0.0;0.3;0.0;0.375;0.36363636363636365;0.2727272727272727;0.3;0.0;0.0;0.2222222222222222;0.0;0.36363636363636365;0.36363636363636365;0.5555555555555556;0.0;0.0;0.2;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.4;0.3;0.0;0.5714285714285714;0.0;0.375;0.4;0.3;0.3333333333333333;0.2727272727272727;0.7142857142857143;0.4;0.0;0.3333333333333333;0.0;0.375;0.2;0.0;0.4;0.3333333333333333;0.36363636363636365;0.0;1.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.4;0.375;0.0;0.3;0.0;0.0;0.36363636363636365;0.0;0.5;0.0;0.5714285714285714;0.21428571428571427;0.3076923076923077;0.5
GO:0050829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038043;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.23076923076923078;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090200;0.2727272727272727;0.0;0.3333333333333333;0.08333333333333333;0.3333333333333333;0.0;0.23076923076923078;0.0;0.25;0.0;0.3;0.3076923076923077;0.36363636363636365;0.25;0.0;0.0;0.18181818181818182;0.0;0.4166666666666667;0.3076923076923077;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.2727272727272727;0.2727272727272727;0.0;0.0;0.3333333333333333;0.25;0.0;0.5555555555555556;0.0;0.3;0.5555555555555556;0.25;0.2727272727272727;0.23076923076923078;0.4;0.5555555555555556;0.0;0.2727272727272727;0.0;0.3;0.16666666666666666;0.0;0.45454545454545453;0.2727272727272727;0.3076923076923077;0.0;0.4;0.0;0.0;1.0;0.25;0.36363636363636365;0.3333333333333333;0.36363636363636365;0.25;0.25;0.0;0.0;0.5;0.25;0.5555555555555556;0.0;0.4444444444444444;0.1875;0.26666666666666666;0.5555555555555556
GO:0007169;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060732;0.3;0.0;0.5;0.09090909090909091;0.36363636363636365;0.0;0.5;0.0;0.6;0.0;0.3333333333333333;0.6363636363636364;0.25;0.2727272727272727;0.0;0.0;0.4166666666666667;0.0;0.3333333333333333;0.3333333333333333;0.36363636363636365;0.0;0.0;0.3;0.0;0.6363636363636364;0.4444444444444444;0.3;0.0;0.0;0.36363636363636365;0.2727272727272727;0.0;0.4444444444444444;0.0;0.3333333333333333;0.36363636363636365;0.2727272727272727;0.3;0.5454545454545454;0.4444444444444444;0.36363636363636365;0.0;0.3;0.0;0.3333333333333333;0.18181818181818182;0.0;0.36363636363636365;0.3;0.6363636363636364;0.0;0.4444444444444444;0.0;0.0;0.36363636363636365;0.0;1.0;0.6666666666666666;0.125;0.2727272727272727;0.2727272727272727;0.0;0.0;0.5833333333333334;0.2727272727272727;0.4444444444444444;0.0;0.5;0.46153846153846156;0.5833333333333334;0.4444444444444444
GO:0045086;0.0;0.0;0.5454545454545454;0.09090909090909091;0.5555555555555556;0.0;0.45454545454545453;0.0;0.5454545454545454;0.0;0.3;0.5;0.25;0.2727272727272727;0.0;0.0;0.38461538461538464;0.0;0.0;0.25;0.36363636363636365;0.0;0.0;0.4;0.0;0.5;0.5555555555555556;0.2727272727272727;0.0;0.0;0.5555555555555556;0.25;0.0;0.3333333333333333;0.0;0.3;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.5;0.5;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3;0.18181818181818182;0.0;0.2727272727272727;0.2727272727272727;0.5;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.6666666666666666;1.0;0.125;0.0;0.4444444444444444;0.0;0.0;0.46153846153846156;0.0;0.4;0.0;0.4444444444444444;0.35714285714285715;0.46153846153846156;0.4
GO:0030516;0.0;0.0;0.1111111111111111;0.16666666666666666;0.125;0.0;0.125;0.0;0.125;0.0;0.0;0.1;0.1111111111111111;0.125;0.0;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.3;0.0;0.0;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.0;0.42857142857142855;0.0;0.16666666666666666;0.125;0.125;0.14285714285714285;0.1111111111111111;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.14285714285714285;0.1;0.0;0.375;0.0;0.0;0.36363636363636365;0.0;0.125;0.125;1.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.0;0.16666666666666666;0.1111111111111111;0.1111111111111111;0.14285714285714285
GO:0001973;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071663;0.0;0.0;0.25;0.1;0.4444444444444444;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.36363636363636365;0.2727272727272727;0.0;0.0;0.2222222222222222;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.0;0.2;0.0;0.21428571428571427;0.3;0.2;0.0;0.0;0.4444444444444444;0.2;0.0;0.3333333333333333;0.0;0.2222222222222222;0.2727272727272727;0.2727272727272727;0.2;0.25;0.375;0.2727272727272727;0.0;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.2;0.23076923076923078;0.0;0.3;0.0;0.0;0.25;0.0;0.2727272727272727;0.4444444444444444;0.14285714285714285;0.0;1.0;0.0;0.0;0.25;0.0;0.14285714285714285;0.0;0.3333333333333333;0.07692307692307693;0.07692307692307693;0.3
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0006948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.0;0.0;0.6363636363636364;0.08333333333333333;0.25;0.0;0.2857142857142857;0.0;0.38461538461538464;0.0;0.2727272727272727;0.7272727272727273;0.3333333333333333;0.25;0.0;0.0;0.18181818181818182;0.0;0.0;0.23076923076923078;0.3076923076923077;0.0;0.0;0.3076923076923077;0.0;0.7272727272727273;0.4166666666666667;0.25;0.0;0.0;0.25;0.23076923076923078;0.0;0.3;0.0;0.2727272727272727;0.6666666666666666;0.25;0.25;0.35714285714285715;0.3;0.6666666666666666;0.0;0.25;0.0;0.2727272727272727;0.16666666666666666;0.0;0.25;0.5384615384615384;0.7272727272727273;0.0;0.36363636363636365;0.0;0.0;0.5;0.0;0.5833333333333334;0.46153846153846156;0.1111111111111111;0.0;0.25;0.0;0.0;1.0;0.0;0.36363636363636365;0.0;0.4;0.5384615384615384;0.6666666666666666;0.5
GO:0035723;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051835;0.0;0.0;0.4;0.16666666666666666;0.4;0.0;0.125;0.0;0.3;0.0;0.0;0.36363636363636365;0.1111111111111111;0.125;0.0;0.0;0.16666666666666666;0.0;0.0;0.36363636363636365;0.4;0.0;0.0;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.0;0.0;0.4;0.14285714285714285;0.0;0.7142857142857143;0.0;0.16666666666666666;0.4;0.125;0.14285714285714285;0.2727272727272727;0.5;0.4;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.5555555555555556;0.3333333333333333;0.36363636363636365;0.0;0.5;0.0;0.0;0.5555555555555556;0.0;0.4444444444444444;0.4;0.3333333333333333;0.0;0.14285714285714285;0.0;0.0;0.36363636363636365;0.0;1.0;0.0;0.5714285714285714;0.1111111111111111;0.1111111111111111;0.5
GO:0050900;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0010524;0.375;0.0;0.4444444444444444;0.1111111111111111;0.4444444444444444;0.0;0.3;0.0;0.3333333333333333;0.0;0.42857142857142855;0.4;0.3;0.4;0.0;0.0;0.25;0.0;0.4;0.4;0.4444444444444444;0.0;0.0;0.2222222222222222;0.0;0.36363636363636365;0.375;0.375;0.0;0.0;0.4444444444444444;0.3333333333333333;0.0;0.5714285714285714;0.0;0.42857142857142855;0.4444444444444444;0.3333333333333333;0.375;0.3;0.5714285714285714;0.4444444444444444;0.2857142857142857;0.375;0.0;0.42857142857142855;0.5555555555555556;0.0;0.4444444444444444;0.375;0.4;0.0;0.5714285714285714;0.0;0.0;0.4444444444444444;0.0;0.5;0.4444444444444444;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.4;0.0;0.5714285714285714;0.0;1.0;0.23076923076923078;0.3333333333333333;0.5714285714285714
