;GO:0007051;GO:0040037;GO:0006361;GO:0016925;GO:1902476;GO:0006283;GO:0006366;GO:0006363;GO:0051291;GO:0000413;GO:0048754;GO:0045724;GO:0043547;GO:0006367;GO:0006368;GO:0060766;GO:0001701;GO:0035437;GO:0010575;GO:0070206;GO:0007186;GO:0006296;GO:0014032;GO:0006293;GO:0006370;GO:1903012;GO:0006294;GO:1903898;GO:0090263;GO:0051260;GO:0042542;GO:0006412;GO:0006406;GO:0032836;GO:0030216;GO:0032516;GO:0006607;GO:0070911;GO:0030336;GO:0016567;GO:0035264;GO:0035860;GO:0061036;GO:0002063;GO:0007035;GO:0006468;GO:0045944;GO:0006983;GO:0045667;GO:0070262;GO:0097421;GO:0001886;GO:0071277;GO:0000082;GO:0034765;GO:0030521;GO:0030201;GO:0006351;GO:0002031;GO:0046604;GO:0006511;GO:1903912;GO:0006357;GO:0045087;GO:2000345
GO:0030216;0.14285714285714285;0.0;0.11764705882352941;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.13333333333333333;0.13333333333333333;0.0;0.14285714285714285;0.15384615384615385;0.125;0.15384615384615385;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.15384615384615385;1.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.18181818181818182;0.125;0.0;0.16666666666666666;0.1;0.13333333333333333;0.0;0.14285714285714285;0.0;0.125;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.0;0.125;0.13333333333333333;0.11764705882352941;0.125;0.0;0.125;0.0;0.0;0.0;0.0
GO:0032516;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.6666666666666666;0.0;0.0;0.4;0.0;0.10526315789473684;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.5263157894736842;0.0;0.4444444444444444;0.0;0.38095238095238093;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.1;0.4444444444444444;0.0;0.16666666666666666;0.0;0.5217391304347826;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.45454545454545453;0.0;0.7272727272727273;0.45454545454545453;0.0;0.4444444444444444
GO:0006607;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070911;0.23529411764705882;0.0;0.6;0.5;0.0;0.9;0.38095238095238093;0.6;0.11764705882352941;0.5;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.25;0.631578947368421;0.25;0.0;0.38095238095238093;0.0;0.2222222222222222;0.0;0.0;0.11764705882352941;0.375;0.4444444444444444;0.0;0.125;0.11764705882352941;0.0;0.0;1.0;0.0;0.5;0.0;0.21052631578947367;0.0;0.26666666666666666;0.17391304347826086;0.5555555555555556;0.0;0.35294117647058826;0.0;0.5263157894736842;0.0;0.2222222222222222;0.35294117647058826;0.25;0.0;0.21052631578947367;0.5555555555555556;0.4;0.5263157894736842;0.0;0.5263157894736842;0.0;0.0;0.4;0.0
GO:0030336;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.5882352941176471;0.0;0.125;0.4;0.0;0.5714285714285714;0.0;0.0;0.125;0.0;0.4;0.0;0.5555555555555556;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;1.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.19047619047619047;0.0;0.4;0.13333333333333333;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.11764705882352941;0.0;0.0;0.0;0.42105263157894735;0.0;0.5263157894736842;0.42105263157894735;0.0;0.5333333333333333
GO:0016567;0.23529411764705882;0.0;0.3;0.9;0.0;0.5;0.38095238095238093;0.3;0.11764705882352941;0.7;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.25;0.3157894736842105;0.25;0.0;0.38095238095238093;0.0;0.2222222222222222;0.0;0.0;0.11764705882352941;0.0;0.6666666666666666;0.0;0.125;0.11764705882352941;0.0;0.0;0.5;0.0;1.0;0.0;0.21052631578947367;0.0;0.26666666666666666;0.17391304347826086;0.7777777777777778;0.0;0.23529411764705882;0.0;0.7368421052631579;0.0;0.2222222222222222;0.23529411764705882;0.25;0.0;0.21052631578947367;0.5555555555555556;0.4;0.5263157894736842;0.0;0.5263157894736842;0.0;0.0;0.0;0.0
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035860;0.125;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.0;0.21052631578947367;0.1;0.10526315789473684;0.125;0.21052631578947367;0.0;0.10526315789473684;0.125;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.125;0.125;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.1;0.125;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.125;0.0;0.11764705882352941;0.0;0.13333333333333333;0.125;0.1;0.0;0.21052631578947367;0.11764705882352941;0.21052631578947367;0.0;1.0;0.125;0.14285714285714285;0.18181818181818182;0.23529411764705882;0.09523809523809523;0.125;0.13333333333333333;0.2222222222222222;0.0;0.11764705882352941;0.25;0.13333333333333333;0.125;0.1111111111111111;0.23529411764705882;0.10526315789473684;0.1111111111111111;0.1;0.1111111111111111;0.1;0.1;0.0;0.125
GO:0061036;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.0;0.375;0.0;0.13333333333333333;0.7142857142857143;0.0;0.15384615384615385;0.0;0.0;0.5333333333333333;0.0;0.7142857142857143;0.0;0.35294117647058826;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.125;1.0;0.0;0.2;0.0;0.42105263157894735;0.14285714285714285;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.125;0.0;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3333333333333333;0.0;0.7142857142857143
GO:0002063;0.16666666666666666;0.0;0.13333333333333333;0.26666666666666666;0.0;0.26666666666666666;0.125;0.13333333333333333;0.16666666666666666;0.26666666666666666;0.16666666666666666;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.46153846153846156;0.15384615384615385;0.0;0.16666666666666666;0.18181818181818182;0.14285714285714285;0.18181818181818182;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.2222222222222222;0.14285714285714285;0.0;1.0;0.2222222222222222;0.3076923076923077;0.0;0.16666666666666666;0.0;0.2857142857142857;0.16666666666666666;0.15384615384615385;0.3333333333333333;0.18181818181818182;0.0;0.14285714285714285;0.3076923076923077;0.13333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0007035;0.2;0.19047619047619047;0.17391304347826086;0.17391304347826086;0.0;0.17391304347826086;0.08333333333333333;0.17391304347826086;0.1;0.17391304347826086;0.0;0.17391304347826086;0.2;0.17391304347826086;0.17391304347826086;0.18181818181818182;0.0;0.09523809523809523;0.2;0.1;0.21052631578947367;0.18181818181818182;0.21052631578947367;0.09523809523809523;0.08333333333333333;0.2;0.19047619047619047;0.17391304347826086;0.18181818181818182;0.1;0.0;0.09523809523809523;0.0;0.10526315789473684;0.1;0.16666666666666666;0.0;0.17391304347826086;0.19047619047619047;0.17391304347826086;0.0;0.18181818181818182;0.2;0.2222222222222222;1.0;0.19047619047619047;0.16;0.2;0.21052631578947367;0.18181818181818182;0.0;0.19047619047619047;0.2;0.21052631578947367;0.2;0.18181818181818182;0.19047619047619047;0.08695652173913043;0.09090909090909091;0.16666666666666666;0.18181818181818182;0.16666666666666666;0.16666666666666666;0.0;0.2
GO:0006468;0.26666666666666666;0.0;0.3333333333333333;0.7777777777777778;0.0;0.5555555555555556;0.42105263157894735;0.3333333333333333;0.13333333333333333;0.7777777777777778;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.125;0.0;0.13333333333333333;0.2857142857142857;0.35294117647058826;0.2857142857142857;0.0;0.42105263157894735;0.0;0.25;0.0;0.0;0.13333333333333333;0.0;0.75;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.5555555555555556;0.0;0.7777777777777778;0.0;0.23529411764705882;0.0;0.3076923076923077;0.19047619047619047;1.0;0.0;0.26666666666666666;0.0;0.8235294117647058;0.0;0.25;0.26666666666666666;0.2857142857142857;0.0;0.23529411764705882;0.625;0.4444444444444444;0.5882352941176471;0.0;0.5882352941176471;0.0;0.0;0.0;0.0
GO:0045944;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.21052631578947367;0.0;0.0;0.38095238095238093;0.0;0.1;0.42105263157894735;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.42105263157894735;0.0;0.36363636363636365;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.4;0.0;0.0;0.09523809523809523;0.42105263157894735;0.0;0.16;0.0;1.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.09523809523809523;0.0;0.0;0.0;0.34782608695652173;0.0;0.6086956521739131;0.9565217391304348;0.0;0.42105263157894735
GO:0006983;0.14285714285714285;0.5333333333333333;0.11764705882352941;0.23529411764705882;0.0;0.35294117647058826;0.1111111111111111;0.11764705882352941;0.14285714285714285;0.23529411764705882;0.0;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.125;0.0;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.125;0.15384615384615385;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.125;0.14285714285714285;0.3076923076923077;0.13333333333333333;0.0;0.15384615384615385;0.14285714285714285;0.4444444444444444;0.0;0.35294117647058826;0.13333333333333333;0.23529411764705882;0.0;0.125;0.14285714285714285;0.16666666666666666;0.2;0.26666666666666666;0.42105263157894735;1.0;0.6153846153846154;0.25;0.0;0.13333333333333333;0.42857142857142855;0.15384615384615385;0.14285714285714285;0.125;0.26666666666666666;0.11764705882352941;0.125;0.4444444444444444;0.125;0.4444444444444444;0.1111111111111111;0.3333333333333333;0.5714285714285714
GO:0045667;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3076923076923077;0.0;0.0;0.5333333333333333;0.0;0.14285714285714285;0.6153846153846154;0.0;0.6666666666666666;0.0;0.0;0.14285714285714285;0.0;0.6153846153846154;0.0;0.5;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.5714285714285714;0.0;0.0;0.13333333333333333;0.6153846153846154;0.0;0.21052631578947367;0.0;0.4444444444444444;0.6153846153846154;1.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.13333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.47058823529411764;0.0;0.6153846153846154
GO:0070262;0.25;0.0;0.3157894736842105;0.7368421052631579;0.0;0.5263157894736842;0.4;0.3157894736842105;0.125;0.7368421052631579;0.0;0.0;0.0;0.3157894736842105;0.3157894736842105;0.0;0.0;0.11764705882352941;0.0;0.125;0.26666666666666666;0.3333333333333333;0.26666666666666666;0.0;0.4;0.0;0.23529411764705882;0.0;0.0;0.125;0.0;0.7058823529411765;0.0;0.13333333333333333;0.125;0.0;0.0;0.5263157894736842;0.0;0.7368421052631579;0.0;0.2222222222222222;0.0;0.2857142857142857;0.18181818181818182;0.8235294117647058;0.0;0.25;0.0;1.0;0.0;0.23529411764705882;0.25;0.26666666666666666;0.0;0.2222222222222222;0.5882352941176471;0.42105263157894735;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.0;0.0
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001886;0.13333333333333333;0.0;0.1111111111111111;0.2222222222222222;0.0;0.2222222222222222;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.2222222222222222;0.13333333333333333;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.125;0.125;0.0;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.0;0.10526315789473684;0.0;0.125;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.16666666666666666;0.11764705882352941;0.0;0.15384615384615385;0.19047619047619047;0.25;0.0;0.13333333333333333;0.0;0.23529411764705882;0.13333333333333333;1.0;0.26666666666666666;0.14285714285714285;0.0;0.11764705882352941;0.25;0.1111111111111111;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;0.0
GO:0071277;0.2857142857142857;0.0;0.23529411764705882;0.23529411764705882;0.0;0.35294117647058826;0.1111111111111111;0.23529411764705882;0.14285714285714285;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.3076923076923077;0.25;0.3076923076923077;0.0;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.14285714285714285;0.6153846153846154;0.13333333333333333;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.35294117647058826;0.0;0.23529411764705882;0.0;0.25;0.0;0.3333333333333333;0.2;0.26666666666666666;0.0;0.42857142857142855;0.0;0.25;0.0;0.26666666666666666;1.0;0.3076923076923077;0.0;0.25;0.26666666666666666;0.11764705882352941;0.125;0.0;0.25;0.0;0.0;0.3333333333333333;0.0
GO:0000082;0.15384615384615385;0.0;0.125;0.25;0.0;0.25;0.11764705882352941;0.125;0.15384615384615385;0.25;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.16666666666666666;0.13333333333333333;0.16666666666666666;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.25;0.0;0.25;0.0;0.13333333333333333;0.0;0.18181818181818182;0.21052631578947367;0.2857142857142857;0.0;0.15384615384615385;0.0;0.26666666666666666;0.0;0.14285714285714285;0.3076923076923077;1.0;0.0;0.13333333333333333;0.2857142857142857;0.125;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0034765;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.2857142857142857;0.0;0.0;0.375;0.0;0.13333333333333333;0.42857142857142855;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.42857142857142855;0.0;0.35294117647058826;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5333333333333333;0.0;0.0;0.125;0.42857142857142855;0.0;0.2;0.0;0.3157894736842105;0.14285714285714285;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;1.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.42857142857142855
GO:0030521;0.125;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.0;0.21052631578947367;0.1;0.10526315789473684;0.125;0.21052631578947367;0.0;0.10526315789473684;0.125;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.125;0.125;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.1;0.125;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.125;0.0;0.11764705882352941;0.0;0.13333333333333333;0.125;0.4;0.0;0.21052631578947367;0.11764705882352941;0.21052631578947367;0.0;0.1111111111111111;0.125;0.14285714285714285;0.18181818181818182;0.23529411764705882;0.09523809523809523;0.125;0.13333333333333333;0.2222222222222222;0.0;0.11764705882352941;0.25;0.13333333333333333;0.125;1.0;0.23529411764705882;0.10526315789473684;0.1111111111111111;0.1;0.1111111111111111;0.1;0.1;0.0;0.125
GO:0030201;0.26666666666666666;0.0;0.3333333333333333;0.5555555555555556;0.0;0.5555555555555556;0.42105263157894735;0.3333333333333333;0.13333333333333333;0.5555555555555556;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.125;0.0;0.13333333333333333;0.2857142857142857;0.35294117647058826;0.2857142857142857;0.0;0.42105263157894735;0.0;0.25;0.0;0.0;0.13333333333333333;0.0;0.625;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.5555555555555556;0.0;0.5555555555555556;0.0;0.23529411764705882;0.0;0.3076923076923077;0.19047619047619047;0.625;0.0;0.26666666666666666;0.0;0.5882352941176471;0.0;0.25;0.26666666666666666;0.2857142857142857;0.0;0.23529411764705882;1.0;0.4444444444444444;0.5882352941176471;0.0;0.5882352941176471;0.0;0.0;0.0;0.0
GO:0006351;0.11764705882352941;0.0;0.4;0.4;0.0;0.4;0.9523809523809523;0.4;0.11764705882352941;0.4;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.125;0.10526315789473684;0.125;0.0;0.09523809523809523;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.0;0.4444444444444444;0.0;0.125;0.11764705882352941;0.0;0.0;0.4;0.0;0.4;0.0;0.10526315789473684;0.0;0.13333333333333333;0.08695652173913043;0.4444444444444444;0.0;0.11764705882352941;0.0;0.42105263157894735;0.0;0.1111111111111111;0.11764705882352941;0.125;0.0;0.10526315789473684;0.4444444444444444;1.0;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.0;0.0
GO:0002031;0.125;0.0;0.10526315789473684;0.5263157894736842;0.1111111111111111;0.5263157894736842;0.1;0.10526315789473684;0.125;0.5263157894736842;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.11764705882352941;0.0;0.125;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.0;0.1;0.0;0.11764705882352941;0.0;0.0;0.125;0.0;0.11764705882352941;0.10526315789473684;0.13333333333333333;0.125;0.0;0.1;0.5263157894736842;0.0;0.5263157894736842;0.0;0.1111111111111111;0.0;0.14285714285714285;0.09090909090909091;0.5882352941176471;0.0;0.125;0.0;0.5555555555555556;0.0;0.11764705882352941;0.125;0.13333333333333333;0.0;0.1111111111111111;0.5882352941176471;0.10526315789473684;1.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0
GO:0046604;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.2222222222222222;0.0;0.0;0.4;0.0;0.10526315789473684;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.631578947368421;0.0;0.4444444444444444;0.0;0.38095238095238093;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.42105263157894735;0.0;0.0;0.1;0.4444444444444444;0.0;0.16666666666666666;0.0;0.34782608695652173;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;1.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.4444444444444444
GO:0006511;0.125;0.0;0.3157894736842105;0.5263157894736842;0.0;0.5263157894736842;0.4;0.3157894736842105;0.125;0.5263157894736842;0.0;0.0;0.0;0.3157894736842105;0.3157894736842105;0.0;0.0;0.11764705882352941;0.0;0.125;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.0;0.1;0.0;0.11764705882352941;0.0;0.0;0.125;0.0;0.47058823529411764;0.0;0.13333333333333333;0.125;0.0;0.0;0.5263157894736842;0.0;0.5263157894736842;0.0;0.1111111111111111;0.0;0.14285714285714285;0.18181818181818182;0.5882352941176471;0.0;0.125;0.0;0.5555555555555556;0.0;0.11764705882352941;0.25;0.13333333333333333;0.0;0.1111111111111111;0.5882352941176471;0.42105263157894735;0.1111111111111111;0.0;1.0;0.0;0.0;0.0;0.0
GO:1903912;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.2222222222222222;0.0;0.0;0.5;0.0;0.10526315789473684;0.3333333333333333;0.0;0.47058823529411764;0.0;0.0;0.10526315789473684;0.0;0.3333333333333333;0.0;0.7619047619047619;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.5263157894736842;0.0;0.0;0.1;0.3333333333333333;0.0;0.16666666666666666;0.0;0.6086956521739131;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;0.36363636363636365;0.0;1.0;0.6363636363636364;0.0;0.4444444444444444
GO:0006357;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.0;0.0;0.4;0.0;0.10526315789473684;0.3333333333333333;0.0;0.47058823529411764;0.0;0.0;0.10526315789473684;0.0;0.3333333333333333;0.0;0.38095238095238093;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.42105263157894735;0.0;0.0;0.1;0.3333333333333333;0.0;0.16666666666666666;0.0;0.9565217391304348;0.1111111111111111;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;0.36363636363636365;0.0;0.6363636363636364;1.0;0.0;0.4444444444444444
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:2000345;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.0;0.5;0.0;0.13333333333333333;0.5714285714285714;0.0;0.6153846153846154;0.0;0.0;0.13333333333333333;0.0;0.7142857142857143;0.0;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5333333333333333;0.0;0.0;0.125;0.7142857142857143;0.0;0.2;0.0;0.42105263157894735;0.5714285714285714;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.125;0.0;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.4444444444444444;0.0;1.0
