;GO:0016525;GO:0090611;GO:1990090;GO:0015031;GO:0006366;GO:1902038;GO:0006886;GO:0006644;GO:0044878;GO:0006957;GO:1990048;GO:1990049;GO:0001701;GO:0045618;GO:0014032;GO:1901673;GO:0043552;GO:0045930;GO:0046620;GO:0008354;GO:0072010;GO:0048010;GO:0007219;GO:0010824;GO:0001756;GO:0050880;GO:0010628;GO:0071364;GO:1990778;GO:0015914;GO:0010469;GO:0030212;GO:0048490;GO:0051897;GO:0018406;GO:0007270;GO:0007274;GO:1902257;GO:1904798;GO:0048017;GO:0045944;GO:0002576;GO:0000122;GO:0010718;GO:0047497;GO:0034765;GO:0016197;GO:0010951;GO:0032466;GO:1990869;GO:0016236;GO:0030203;GO:1901491;GO:1902188;GO:0038084;GO:1904647;GO:0006396;GO:0035050;GO:0001541;GO:0001657;GO:0070098;GO:0070374;GO:0035725;GO:0030199;GO:0036258;GO:0007080
GO:0051897;0.1071428571428571;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.10526315789473684;0.15384615384615385;0.0;0.0;0.0;0.19354838709677424;0.0;0.125;0.13953488372093026;0.18181818181818177;0.1428571428571429;0.0;0.0;0.18181818181818177;0.19999999999999996;0.16000000000000003;0.0;0.08333333333333337;0.18181818181818177;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;1.0;0.0;0.0;0.0;0.10526315789473684;0.07692307692307687;0.19999999999999996;0.13043478260869568;0.0;0.08163265306122447;0.24;0.0;0.1428571428571429;0.0;0.09302325581395354;0.15384615384615385;0.0;0.0;0.0;0.11111111111111116;0.14814814814814814;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.37209302325581395;0.0;0.0;0.0;0.0
GO:0018406;0.0;0.3076923076923077;0.05714285714285716;0.0;0.20454545454545459;0.0;0.0;0.2068965517241379;0.04255319148936165;0.18181818181818177;0.039215686274509776;0.039215686274509776;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.06451612903225812;0.06896551724137934;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.25;0.037735849056603765;0.0;1.0;0.06451612903225812;0.06451612903225812;0.0;0.0;0.06896551724137934;0.0;0.0625;0.0;0.0;0.04761904761904767;0.0;0.0;0.0;0.0;0.06060606060606055;0.1428571428571429;0.23076923076923073;0.0;0.0;0.06451612903225812;0.0;0.25806451612903225;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.06666666666666665;0.0625;0.05714285714285716
GO:0007270;0.0;0.0;0.09999999999999998;0.0;0.05555555555555558;0.0;0.0;0.11111111111111116;0.0625;0.0;0.05555555555555558;0.05555555555555558;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.125;0.1428571428571429;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.08695652173913049;0.052631578947368474;0.0;0.06451612903225812;1.0;1.0;0.0;0.0;0.1428571428571429;0.0;0.11764705882352944;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.11111111111111116;0.1333333333333333;0.0;0.0;0.0;0.125;0.0;0.09090909090909094;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.1333333333333333;0.11764705882352944;0.09999999999999998
GO:0007274;0.0;0.0;0.09999999999999998;0.0;0.05555555555555558;0.0;0.0;0.11111111111111116;0.0625;0.0;0.05555555555555558;0.05555555555555558;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.125;0.1428571428571429;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.08695652173913049;0.052631578947368474;0.0;0.06451612903225812;1.0;1.0;0.0;0.0;0.1428571428571429;0.0;0.11764705882352944;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.11111111111111116;0.1333333333333333;0.0;0.0;0.0;0.125;0.0;0.09090909090909094;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.1333333333333333;0.11764705882352944;0.09999999999999998
GO:1902257;0.3448275862068966;0.0;0.0;0.0;0.0;0.17500000000000004;0.0;0.0;0.13636363636363635;0.06000000000000005;0.0;0.0;0.0;0.1842105263157895;0.0;0.09999999999999998;0.07547169811320753;0.2142857142857143;0.18518518518518523;0.0;0.0;0.1333333333333333;0.1428571428571429;0.12121212121212122;0.0;0.0625;0.09677419354838712;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;1.0;0.05882352941176472;0.1428571428571429;0.0714285714285714;0.0;0.10909090909090913;0.21875;0.0;0.10344827586206895;0.0;0.12244897959183676;0.1875;0.0;0.0;0.0;0.3571428571428571;0.08333333333333337;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.06349206349206349;0.0;0.0;0.0;0.0
GO:1904798;0.08695652173913049;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.05882352941176472;0.05405405405405406;0.0;0.0;0.0;0.06896551724137934;0.0;0.0714285714285714;0.10256410256410253;0.11111111111111116;0.125;0.0;0.0;0.11111111111111116;0.125;0.09523809523809523;0.0;0.11111111111111116;0.11111111111111116;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.05882352941176472;1.0;0.125;0.045454545454545414;0.0;0.0444444444444444;0.08695652173913049;0.0;0.125;0.0;0.07894736842105265;0.09090909090909094;0.0;0.0;0.0;0.09090909090909094;0.08695652173913049;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.039215686274509776;0.0;0.0;0.0;0.0
GO:0048017;0.16666666666666663;0.0;0.11111111111111116;0.0;0.05882352941176472;0.16000000000000003;0.0;0.125;0.18518518518518523;0.09375;0.05882352941176472;0.05882352941176472;0.0;0.17391304347826086;0.15384615384615385;0.18181818181818177;0.11428571428571432;0.33333333333333337;0.2727272727272727;0.15384615384615385;0.0;0.6;0.75;0.2666666666666667;0.0;0.1428571428571429;0.23076923076923073;0.11111111111111116;0.0;0.0;0.33333333333333337;0.09523809523809523;0.05555555555555558;0.19999999999999996;0.06896551724137934;0.1428571428571429;0.1428571428571429;0.1428571428571429;0.125;1.0;0.10526315789473684;0.1333333333333333;0.10256410256410253;0.23529411764705888;0.07999999999999996;0.2727272727272727;0.0;0.12121212121212122;0.25;0.125;0.15384615384615385;0.0;0.17647058823529416;0.16666666666666663;0.6;0.0;0.09999999999999998;0.0;0.0;0.0;0.6666666666666667;0.0888888888888889;0.0;0.15384615384615385;0.1333333333333333;0.11111111111111116
GO:0045944;0.06521739130434778;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0714285714285714;0.06779661016949157;0.0;0.0;0.0;0.12244897959183676;0.0;0.07999999999999996;0.1964285714285714;0.09999999999999998;0.07692307692307687;0.0;0.0;0.09999999999999998;0.10526315789473684;0.09302325581395354;0.0;0.04761904761904767;0.2571428571428571;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0714285714285714;0.045454545454545414;0.10526315789473684;1.0;0.0;0.3921568627450981;0.13953488372093026;0.0;0.07692307692307687;0.0;0.1607142857142857;0.09090909090909094;0.0;0.0;0.0;0.06666666666666665;0.0888888888888889;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.24193548387096775;0.0;0.0;0.0;0.0
GO:0002576;0.0;0.0;0.09523809523809523;0.23529411764705888;0.05405405405405406;0.0;0.19047619047619047;0.10526315789473684;0.06060606060606055;0.0;0.1470588235294118;0.1470588235294118;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352944;0.1333333333333333;0.0;0.0;0.0;0.0;0.09523809523809523;0.1333333333333333;0.25;0.0;0.08333333333333337;0.17142857142857137;0.0;0.0625;0.11764705882352944;0.11764705882352944;0.0;0.0;0.1333333333333333;0.0;1.0;0.0;0.0;0.19999999999999996;0.0;0.3846153846153846;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.11764705882352944;0.0;0.08695652173913049;0.0;0.0;0.0;0.125;0.0;0.19999999999999996;0.125;0.11111111111111116;0.21052631578947367
GO:0000122;0.08695652173913049;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.10909090909090913;0.049180327868852514;0.0;0.0;0.0;0.07692307692307687;0.0;0.07843137254901966;0.11475409836065575;0.15384615384615385;0.07499999999999996;0.0;0.0;0.09756097560975607;0.10256410256410253;0.09090909090909094;0.0;0.046511627906976716;0.15384615384615385;0.0;0.0;0.0;0.09756097560975607;0.0;0.0;0.08163265306122447;0.0;0.0;0.0;0.10909090909090913;0.0444444444444444;0.10256410256410253;0.3921568627450981;0.0;1.0;0.08695652173913049;0.0;0.07499999999999996;0.0;0.2941176470588235;0.13953488372093026;0.0;0.0;0.0;0.0888888888888889;0.06382978723404253;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.13043478260869568;0.0;0.0;0.0;0.0
GO:0010718;0.2727272727272727;0.0;0.0;0.0;0.0;0.5652173913043479;0.0;0.0;0.11428571428571432;0.10526315789473684;0.0;0.0;0.0;0.6190476190476191;0.0;0.13793103448275867;0.15000000000000002;0.21052631578947367;0.3125;0.0;0.0;0.21052631578947367;0.23529411764705888;0.18181818181818177;0.0;0.09523809523809523;0.21052631578947367;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.24;0.0;0.0;0.0;0.21875;0.08695652173913049;0.23529411764705888;0.13953488372093026;0.0;0.08695652173913049;1.0;0.0;0.16666666666666663;0.0;0.09999999999999998;0.17391304347826086;0.0;0.0;0.0;0.2857142857142857;0.16666666666666663;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.12;0.0;0.0;0.0;0.0
GO:0047497;0.0;0.0;0.06451612903225812;0.14814814814814814;0.04255319148936165;0.0;0.25;0.06896551724137934;0.046511627906976716;0.0;0.53125;0.53125;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.12;0.0;0.07407407407407407;0.07999999999999996;0.0;0.0;0.0;0.0;0.06451612903225812;0.125;0.15384615384615385;0.0;0.05882352941176472;0.5;0.0;0.04761904761904767;0.07407407407407407;0.07407407407407407;0.0;0.0;0.07999999999999996;0.0;0.19999999999999996;0.0;0.0;1.0;0.0;0.33333333333333337;0.0;0.0;0.06896551724137934;0.07692307692307687;0.0;0.0;0.0;0.07407407407407407;0.0;0.06060606060606055;0.0;0.0;0.0;0.07692307692307687;0.0;0.1333333333333333;0.07692307692307687;0.0714285714285714;0.31999999999999995
GO:0034765;0.16666666666666663;0.0;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.10344827586206895;0.09375;0.0;0.0;0.0;0.125;0.0;0.13043478260869568;0.08333333333333337;0.23076923076923073;0.2727272727272727;0.0;0.0;0.23076923076923073;0.2727272727272727;0.1875;0.0;0.1428571428571429;0.23076923076923073;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.10344827586206895;0.125;0.2727272727272727;0.07692307692307687;0.0;0.07499999999999996;0.16666666666666663;0.0;1.0;0.0;0.08823529411764708;0.17647058823529416;0.0;0.0;0.0;0.17647058823529416;0.16666666666666663;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.25;0.06521739130434778;0.0;0.0;0.0;0.0
GO:0016197;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.4375;0.0;0.0;0.0;0.23333333333333328;0.23333333333333328;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.25806451612903225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.33333333333333337;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3125
GO:0010951;0.09999999999999998;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.12244897959183676;0.054545454545454564;0.0;0.0;0.0;0.08695652173913049;0.0;0.0888888888888889;0.16981132075471694;0.18181818181818177;0.08823529411764708;0.0;0.0;0.11428571428571432;0.12121212121212122;0.10526315789473684;0.0;0.05405405405405406;0.1470588235294118;0.0;0.0;0.0;0.1470588235294118;0.0;0.0;0.09302325581395354;0.0;0.0;0.0;0.12244897959183676;0.07894736842105265;0.12121212121212122;0.1607142857142857;0.0;0.2941176470588235;0.09999999999999998;0.0;0.08823529411764708;0.0;1.0;0.16216216216216217;0.0;0.0;0.0;0.10256410256410253;0.07317073170731703;0.11428571428571432;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.180327868852459;0.0;0.0;0.0;0.0
GO:0032466;0.17391304347826086;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.3571428571428571;0.07894736842105265;0.0;0.0;0.0;0.13793103448275867;0.0;0.23076923076923073;0.09756097560975607;0.5714285714285714;0.17647058823529416;0.0;0.0;0.2222222222222222;0.25;0.3157894736842105;0.0;0.09999999999999998;0.1578947368421053;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.1875;0.09090909090909094;0.25;0.09090909090909094;0.0;0.13953488372093026;0.17391304347826086;0.0;0.17647058823529416;0.0;0.16216216216216217;1.0;0.0;0.0;0.0;0.18181818181818177;0.125;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.07843137254901966;0.0;0.0;0.0;0.0
GO:1990869;0.0;0.0;0.5;0.0;0.052631578947368474;0.0;0.0;0.09999999999999998;0.05882352941176472;0.05405405405405406;0.052631578947368474;0.052631578947368474;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.11111111111111116;0.125;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.07999999999999996;0.050000000000000044;0.0;0.06060606060606055;0.11111111111111116;0.11111111111111116;0.0;0.0;0.125;0.0;0.10526315789473684;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;1.0;0.11764705882352944;0.0;0.0;0.0;0.11111111111111116;0.2222222222222222;0.08333333333333337;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.11764705882352944;0.10526315789473684;0.09090909090909094
GO:0016236;0.0;0.125;0.10526315789473684;0.0;0.12121212121212122;0.0;0.0;0.2666666666666667;0.06451612903225812;0.05882352941176472;0.05714285714285716;0.05714285714285716;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.19999999999999996;0.05405405405405406;0.0;0.1428571428571429;0.1333333333333333;0.1333333333333333;0.0;0.0;0.15384615384615385;0.0;0.125;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.11764705882352944;1.0;0.1428571428571429;0.0;0.0;0.1333333333333333;0.0;0.21052631578947367;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.1428571428571429;0.125;0.10526315789473684
GO:0030203;0.0;0.5;0.0;0.0;0.15625;0.0;0.0;0.1875;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;1.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1901491;0.8;0.0;0.0;0.0;0.0;0.2068965517241379;0.0;0.0;0.11764705882352944;0.07894736842105265;0.0;0.0;0.0;0.2222222222222222;0.0;0.10344827586206895;0.0714285714285714;0.2222222222222222;0.33333333333333337;0.0;0.0;0.1578947368421053;0.17647058823529416;0.13636363636363635;0.0;0.09999999999999998;0.1578947368421053;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.3571428571428571;0.09090909090909094;0.17647058823529416;0.06666666666666665;0.0;0.0888888888888889;0.2857142857142857;0.0;0.17647058823529416;0.0;0.10256410256410253;0.18181818181818177;0.0;0.0;0.0;1.0;0.125;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.05769230769230771;0.0;0.0;0.0;0.0
GO:1902188;0.12;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.08333333333333337;0.10526315789473684;0.0;0.0;0.0;0.1333333333333333;0.0;0.09999999999999998;0.09523809523809523;0.15000000000000002;0.16666666666666663;0.0;0.0;0.15000000000000002;0.16666666666666663;0.13043478260869568;0.0;0.09523809523809523;0.21052631578947367;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.08333333333333337;0.08695652173913049;0.16666666666666663;0.0888888888888889;0.0;0.06382978723404253;0.16666666666666663;0.0;0.16666666666666663;0.0;0.07317073170731703;0.125;0.0;0.0;0.0;0.125;1.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.07692307692307687;0.0;0.0;0.0;0.0
GO:0038084;0.15000000000000002;0.0;0.09999999999999998;0.0;0.05555555555555558;0.14814814814814814;0.0;0.11111111111111116;0.1724137931034483;0.08823529411764708;0.05555555555555558;0.05555555555555558;0.0;0.16000000000000003;0.1333333333333333;0.16666666666666663;0.10810810810810811;0.2857142857142857;0.23076923076923073;0.1333333333333333;0.0;1.0;0.7777777777777778;0.23529411764705888;0.0;0.125;0.19999999999999996;0.09999999999999998;0.0;0.0;0.2857142857142857;0.08695652173913049;0.052631578947368474;0.18181818181818177;0.06451612903225812;0.125;0.125;0.1333333333333333;0.11111111111111116;0.6;0.09999999999999998;0.11764705882352944;0.09756097560975607;0.21052631578947367;0.07407407407407407;0.23076923076923073;0.0;0.11428571428571432;0.2222222222222222;0.11111111111111116;0.1333333333333333;0.0;0.1578947368421053;0.15000000000000002;1.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.7;0.08510638297872342;0.0;0.1333333333333333;0.11764705882352944;0.09999999999999998
GO:1904647;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006396;0.0;0.3157894736842105;0.07692307692307687;0.0;0.5172413793103448;0.0;0.0;0.30000000000000004;0.052631578947368474;0.16216216216216217;0.04761904761904767;0.04761904761904767;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.09090909090909094;0.09999999999999998;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.29166666666666663;0.045454545454545414;0.0;0.25806451612903225;0.09090909090909094;0.09090909090909094;0.0;0.0;0.09999999999999998;0.0;0.08695652173913049;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.08333333333333337;0.21052631578947367;0.2777777777777778;0.0;0.0;0.09090909090909094;0.0;1.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.09523809523809523;0.08695652173913049;0.07692307692307687
GO:0035050;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.33333333333333337;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001541;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.16666666666666663;0.30000000000000004;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;1.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.25;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070098;0.1578947368421053;0.0;0.10526315789473684;0.0;0.05714285714285716;0.15384615384615385;0.0;0.11764705882352944;0.1785714285714286;0.09090909090909094;0.05714285714285716;0.05714285714285716;0.0;0.16666666666666663;0.1428571428571429;0.17391304347826086;0.11111111111111116;0.3076923076923077;0.25;0.1428571428571429;0.0;0.7;0.875;0.25;0.0;0.1333333333333333;0.2142857142857143;0.10526315789473684;0.0;0.0;0.3076923076923077;0.09090909090909094;0.05405405405405406;0.19047619047619047;0.06666666666666665;0.1333333333333333;0.1333333333333333;0.13793103448275867;0.11764705882352944;0.6666666666666667;0.10256410256410253;0.125;0.09999999999999998;0.2222222222222222;0.07692307692307687;0.25;0.0;0.11764705882352944;0.23529411764705888;0.11764705882352944;0.1428571428571429;0.0;0.16666666666666663;0.1578947368421053;0.7;0.0;0.09523809523809523;0.0;0.0;0.0;1.0;0.08695652173913049;0.0;0.1428571428571429;0.125;0.10526315789473684
GO:0070374;0.05660377358490565;0.0;0.0;0.0;0.0;0.10344827586206895;0.0;0.0;0.06349206349206349;0.09375;0.0;0.0;0.0;0.1071428571428571;0.0;0.07017543859649122;0.29824561403508776;0.08510638297872342;0.06521739130434778;0.0;0.0;0.08510638297872342;0.0888888888888889;0.07999999999999996;0.0;0.04081632653061229;0.18604651162790697;0.0;0.0;0.0;0.18604651162790697;0.0;0.0;0.37209302325581395;0.0;0.0;0.0;0.06349206349206349;0.039215686274509776;0.0888888888888889;0.24193548387096775;0.0;0.13043478260869568;0.12;0.0;0.06521739130434778;0.0;0.180327868852459;0.07843137254901966;0.0;0.0;0.0;0.05769230769230771;0.07692307692307687;0.08510638297872342;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;1.0;0.0;0.0;0.0;0.0
GO:0035725;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.10256410256410253;0.10256410256410253;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.26315789473684215;0.0;0.0;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.1333333333333333;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.125
GO:0030199;0.0;0.0;0.10526315789473684;0.0;0.05714285714285716;0.0;0.0;0.11764705882352944;0.06451612903225812;0.0;0.05714285714285716;0.05714285714285716;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.09090909090909094;0.05405405405405406;0.0;0.06666666666666665;0.1333333333333333;0.1333333333333333;0.0;0.0;0.15384615384615385;0.0;0.125;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.11764705882352944;0.1428571428571429;0.0;0.0;0.0;0.1333333333333333;0.0;0.09523809523809523;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;1.0;0.2857142857142857;0.10526315789473684
GO:0036258;0.0;0.0;0.09523809523809523;0.0;0.05405405405405406;0.0;0.0;0.10526315789473684;0.06060606060606055;0.0;0.05405405405405406;0.05405405405405406;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352944;0.1333333333333333;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.08333333333333337;0.05128205128205132;0.0;0.0625;0.11764705882352944;0.11764705882352944;0.0;0.0;0.1333333333333333;0.0;0.11111111111111116;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.11764705882352944;0.0;0.08695652173913049;0.0;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;1.0;0.09523809523809523
GO:0007080;0.0;0.0;0.08333333333333337;0.1428571428571429;0.050000000000000044;0.0;0.21739130434782605;0.09090909090909094;0.11764705882352944;0.0;0.23529411764705888;0.23529411764705888;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.09999999999999998;0.11111111111111116;0.0;0.0;0.0;0.0;0.08333333333333337;0.17647058823529416;0.15000000000000002;0.0;0.07407407407407407;0.2222222222222222;0.0;0.05714285714285716;0.09999999999999998;0.09999999999999998;0.0;0.0;0.11111111111111116;0.0;0.21052631578947367;0.0;0.0;0.31999999999999995;0.0;0.3125;0.0;0.0;0.09090909090909094;0.10526315789473684;0.0;0.0;0.0;0.09999999999999998;0.0;0.07692307692307687;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.10526315789473684;0.09523809523809523;1.0
