;GO:0008584;GO:0051491;GO:0045963;GO:0046777;GO:0043542;GO:0002286;GO:0051092;GO:0045766;GO:0043547;GO:0060964;GO:0000187;GO:0030307;GO:0002315;GO:0045892;GO:0000183;GO:0045893;GO:0010737;GO:0016055;GO:0010976;GO:0032200;GO:0035556;GO:0007264;GO:0034142;GO:0043312;GO:0045652;GO:0045333;GO:0046500;GO:0043113;GO:0000226;GO:0006336;GO:0000422;GO:0043315;GO:0002523;GO:0031509;GO:0031508;GO:0035987;GO:2000363;GO:0031100;GO:0018105;GO:0031623;GO:0071803;GO:0071404;GO:0072659;GO:1905150;GO:0051017;GO:0018107;GO:0008360;GO:0035264;GO:0045429;GO:0090314;GO:0070507;GO:1903980;GO:0008284;GO:0045742;GO:0090230;GO:0045787;GO:0006744;GO:0045745;GO:0000079;GO:1900825;GO:0050730;GO:0007229;GO:0050770;GO:0019221;GO:0001649;GO:0032147;GO:0033157;GO:1902340;GO:0007286;GO:0006351;GO:0007088;GO:0022617;GO:0008295;GO:0044267;GO:0006597;GO:0006355;GO:0006557;GO:1901216;GO:0001782;GO:0006357;GO:0001774;GO:0045123;GO:0048477;GO:0042692;GO:0030593;GO:0070895;GO:0032930;GO:0035722
GO:0007286;0.3846153846153846;0.0;0.0;0.07407407407407407;0.125;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.039215686274509776;0.0;0.1333333333333333;0.125;0.0;0.1428571428571429;0.1428571428571429;0.1333333333333333;0.05882352941176472;0.06666666666666665;0.0;0.1333333333333333;0.11764705882352944;0.0;0.1333333333333333;0.08695652173913049;0.08695652173913049;0.0;0.125;0.10526315789473684;0.09999999999999998;0.36363636363636365;0.0;0.25;0.06896551724137934;0.08695652173913049;0.0;0.10526315789473684;0.0;0.0;0.125;0.06896551724137934;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.1333333333333333;0.36363636363636365;0.0;0.0;0.0;1.0;0.05555555555555558;0.0;0.1333333333333333;0.06666666666666665;0.10526315789473684;0.06451612903225812;0.0;0.038461538461538436;0.0;0.0;0.0;0.125;0.125;0.7692307692307692;0.36363636363636365;0.08333333333333337;0.0;0.0;0.125
GO:0006351;0.0;0.0;0.0;0.23684210526315785;0.05882352941176472;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.04347826086956519;0.0;0.02898550724637683;0.0;0.06060606060606055;0.05882352941176472;0.0;0.0625;0.0625;0.06060606060606055;0.038461538461538436;0.04166666666666663;0.0;0.12903225806451613;0.15625;0.0;0.06060606060606055;0.04878048780487809;0.10256410256410253;0.0;0.05882352941176472;0.05405405405405406;0.052631578947368474;0.06451612903225812;0.0;0.0;0.22499999999999998;0.19444444444444442;0.0;0.05405405405405406;0.0;0.0;0.05882352941176472;0.22499999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.06060606060606055;0.06451612903225812;0.0;0.0;0.0;0.05555555555555558;1.0;0.0;0.06060606060606055;0.28205128205128205;0.30000000000000004;0.275;0.0;0.3846153846153846;0.0;0.0;0.0;0.05882352941176472;0.05882352941176472;0.05128205128205132;0.06451612903225812;0.04761904761904767;0.0;0.0;0.05882352941176472
GO:0007088;0.0;0.2272727272727273;0.16666666666666663;0.0;0.0;0.0;0.1333333333333333;0.15000000000000002;0.11764705882352944;0.25;0.06451612903225812;0.33333333333333337;0.0;0.09999999999999998;0.08163265306122447;0.10256410256410253;0.3076923076923077;0.2857142857142857;0.15625;0.0;0.33333333333333337;0.3076923076923077;0.125;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.12;0.0;0.0;0.3571428571428571;0.0;0.1333333333333333;0.09677419354838712;0.5;0.19047619047619047;0.3076923076923077;0.17391304347826086;0.46153846153846156;0.41666666666666663;0.0;0.19047619047619047;0.1724137931034483;0.21052631578947367;0.18181818181818177;0.3076923076923077;0.20833333333333337;0.3076923076923077;0.0;0.0888888888888889;0.1578947368421053;0.3529411764705882;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.2666666666666667;0.125;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.19999999999999996;0.2857142857142857
GO:0022617;0.0;0.0;0.0;0.08333333333333337;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.08695652173913049;0.0;0.16666666666666663;0.15384615384615385;0.0;0.4444444444444444;0.18181818181818177;0.16666666666666663;0.06451612903225812;0.07407407407407407;0.0;0.16666666666666663;0.1428571428571429;0.0;0.4;0.2222222222222222;0.2941176470588235;0.0;0.15384615384615385;0.2857142857142857;0.2666666666666667;0.19999999999999996;0.0;0.0;0.07692307692307687;0.09999999999999998;0.0;0.125;0.0;0.0;0.36363636363636365;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.19999999999999996;0.0;0.0;0.0;0.1333333333333333;0.06060606060606055;0.0;1.0;0.07407407407407407;0.125;0.0714285714285714;0.0;0.04081632653061229;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.11111111111111116;0.19999999999999996;0.09523809523809523;0.0;0.0;0.15384615384615385
GO:0008295;0.0;0.0;0.0;0.20588235294117652;0.0714285714285714;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.050000000000000044;0.0;0.031746031746031744;0.0;0.07407407407407407;0.0714285714285714;0.0;0.07692307692307687;0.07692307692307687;0.07407407407407407;0.04347826086956519;0.04761904761904767;0.0;0.16000000000000003;0.1923076923076923;0.0;0.07407407407407407;0.05714285714285716;0.12121212121212122;0.0;0.0714285714285714;0.06451612903225812;0.0625;0.07999999999999996;0.0;0.0;0.19444444444444442;0.15625;0.0;0.06451612903225812;0.0;0.0;0.0714285714285714;0.19444444444444442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.07407407407407407;0.07999999999999996;0.0;0.0;0.0;0.06666666666666665;0.28205128205128205;0.0;0.07407407407407407;1.0;0.2692307692307693;0.875;0.0;0.2692307692307693;0.0;0.0;0.0;0.0714285714285714;0.0714285714285714;0.06060606060606055;0.07999999999999996;0.05555555555555558;0.0;0.0;0.0714285714285714
GO:0044267;0.0;0.0;0.0;0.5789473684210527;0.11764705882352944;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.038461538461538436;0.0;0.125;0.11764705882352944;0.0;0.1333333333333333;0.1333333333333333;0.125;0.05714285714285716;0.06451612903225812;0.0;0.2857142857142857;0.33333333333333337;0.0;0.125;0.08333333333333337;0.18181818181818177;0.0;0.11764705882352944;0.09999999999999998;0.09523809523809523;0.1428571428571429;0.0;0.0;0.5238095238095238;0.368421052631579;0.0;0.09999999999999998;0.0;0.0;0.11764705882352944;0.5238095238095238;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1923076923076923;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.1428571428571429;0.0;0.0;0.0;0.10526315789473684;0.30000000000000004;0.0;0.125;0.2692307692307693;1.0;0.2592592592592593;0.0;0.17021276595744683;0.0;0.0;0.0;0.11764705882352944;0.11764705882352944;0.09090909090909094;0.1428571428571429;0.07999999999999996;0.0;0.0;0.11764705882352944
GO:0006597;0.0;0.0;0.0;0.19999999999999996;0.06896551724137934;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.04878048780487809;0.0;0.03125;0.0;0.0714285714285714;0.06896551724137934;0.0;0.07407407407407407;0.07407407407407407;0.0714285714285714;0.04255319148936165;0.046511627906976716;0.0;0.15384615384615385;0.23076923076923073;0.0;0.0714285714285714;0.05555555555555558;0.11764705882352944;0.0;0.06896551724137934;0.0625;0.06060606060606055;0.07692307692307687;0.0;0.0;0.18918918918918914;0.1515151515151515;0.0;0.0625;0.0;0.0;0.06896551724137934;0.18918918918918914;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22857142857142854;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0714285714285714;0.07692307692307687;0.0;0.0;0.0;0.06451612903225812;0.275;0.0;0.0714285714285714;0.875;0.2592592592592593;1.0;0.0;0.26415094339622647;0.0;0.0;0.0;0.06896551724137934;0.06896551724137934;0.05882352941176472;0.07692307692307687;0.05405405405405406;0.0;0.0;0.06896551724137934
GO:0006355;0.0;0.12903225806451613;0.2857142857142857;0.0;0.0;0.0;0.75;0.1071428571428571;0.07999999999999996;0.33333333333333337;0.1384615384615384;0.16666666666666663;0.0;0.5294117647058824;0.41860465116279066;0.5454545454545454;0.19047619047619047;0.18181818181818177;0.09756097560975607;0.0;0.19999999999999996;0.19047619047619047;0.09999999999999998;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.07547169811320753;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.09090909090909094;0.0;0.0;0.17391304347826086;0.0;0.2727272727272727;0.07692307692307687;0.18181818181818177;0.13793103448275867;0.19047619047619047;0.12903225806451613;0.17391304347826086;0.19047619047619047;0.0;0.13793103448275867;0.2727272727272727;0.14814814814814814;0.36;0.19047619047619047;0.12121212121212122;0.19047619047619047;0.0;0.1875;0.11111111111111116;0.14814814814814814;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;1.0;0.0;0.17391304347826086;0.08333333333333337;0.9473684210526316;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.23076923076923073;0.18181818181818177
GO:0006557;0.0;0.0;0.0;0.1454545454545455;0.040000000000000036;0.037735849056603765;0.0;0.0;0.0;0.0;0.0;0.0;0.032258064516129004;0.0;0.02352941176470591;0.0;0.04081632653061229;0.040000000000000036;0.0;0.04166666666666663;0.04166666666666663;0.04081632653061229;0.02941176470588236;0.03125;0.0;0.08510638297872342;0.12765957446808507;0.0;0.04081632653061229;0.03508771929824561;0.07272727272727275;0.0;0.040000000000000036;0.037735849056603765;0.03703703703703709;0.04255319148936165;0.0;0.0;0.14035087719298245;0.09259259259259256;0.0;0.037735849056603765;0.0;0.0;0.040000000000000036;0.14035087719298245;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18518518518518523;0.0;0.0;0.0;0.0;0.04081632653061229;0.0;0.04081632653061229;0.04255319148936165;0.0;0.0;0.0;0.038461538461538436;0.3846153846153846;0.0;0.04081632653061229;0.2692307692307693;0.17021276595744683;0.26415094339622647;0.0;1.0;0.0;0.0;0.0;0.040000000000000036;0.040000000000000036;0.036363636363636376;0.04255319148936165;0.03448275862068961;0.0;0.0;0.040000000000000036
GO:1901216;0.0;0.30000000000000004;0.17391304347826086;0.0;0.0;0.0;0.1785714285714286;0.2222222222222222;0.125;0.2666666666666667;0.10169491525423724;0.46153846153846156;0.0;0.10256410256410253;0.08333333333333337;0.16666666666666663;0.33333333333333337;0.3076923076923077;0.19999999999999996;0.0;0.36363636363636365;0.33333333333333337;0.16666666666666663;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.13793103448275867;0.3076923076923077;0.33333333333333337;0.6;0.30000000000000004;0.2857142857142857;0.6;0.0;0.33333333333333337;0.13793103448275867;0.2222222222222222;0.19047619047619047;0.33333333333333337;0.16666666666666663;0.33333333333333337;0.0;0.1428571428571429;0.16666666666666663;0.2222222222222222;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;1.0;0.1333333333333333;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.3529411764705882;0.3076923076923077
GO:0001782;0.0;0.08695652173913049;0.08333333333333337;0.0;0.0;0.11764705882352944;0.06666666666666665;0.10526315789473684;0.1333333333333333;0.125;0.032258064516129004;0.125;0.07692307692307687;0.050000000000000044;0.04081632653061229;0.05128205128205132;0.15384615384615385;0.1428571428571429;0.06060606060606055;0.0;0.16666666666666663;0.15384615384615385;0.09677419354838712;0.0714285714285714;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0444444444444444;0.1428571428571429;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.08333333333333337;0.0;0.0;0.2142857142857143;0.0;0.10344827586206895;0.06666666666666665;0.1428571428571429;0.09523809523809523;0.15384615384615385;0.08695652173913049;0.1333333333333333;0.15384615384615385;0.0;0.09523809523809523;0.06666666666666665;0.23529411764705888;0.09090909090909094;0.15384615384615385;0.07999999999999996;0.15384615384615385;0.0;0.0444444444444444;0.11111111111111116;0.10526315789473684;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.1333333333333333;1.0;0.07999999999999996;0.1428571428571429;0.1428571428571429;0.0;0.0;0.09090909090909094;0.0714285714285714;0.09999999999999998;0.1428571428571429
GO:0006357;0.0;0.125;0.27586206896551724;0.0;0.0;0.0;0.7916666666666666;0.10344827586206895;0.07692307692307687;0.31818181818181823;0.13636363636363635;0.16000000000000003;0.0;0.5588235294117647;0.4418604651162791;0.5757575757575757;0.18181818181818177;0.17391304347826086;0.09523809523809523;0.0;0.19047619047619047;0.18181818181818177;0.09756097560975607;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.125;0.0;0.0;0.08823529411764708;0.0;0.0;0.16666666666666663;0.0;0.2647058823529411;0.07499999999999996;0.17391304347826086;0.1333333333333333;0.18181818181818177;0.125;0.16666666666666663;0.18181818181818177;0.0;0.1333333333333333;0.2647058823529411;0.1428571428571429;0.34615384615384615;0.18181818181818177;0.11764705882352944;0.18181818181818177;0.0;0.18367346938775508;0.1071428571428571;0.1428571428571429;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.9473684210526316;0.0;0.16666666666666663;0.07999999999999996;1.0;0.0;0.0;0.0;0.0;0.0;0.32258064516129037;0.2222222222222222;0.17391304347826086
GO:0001774;0.0;0.0;0.0;0.07999999999999996;0.1428571428571429;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.21739130434782605;0.0;0.04081632653061229;0.0;0.15384615384615385;0.1428571428571429;0.0;0.16666666666666663;0.16666666666666663;0.15384615384615385;0.09677419354838712;0.25;0.0;0.15384615384615385;0.1333333333333333;0.0;0.15384615384615385;0.09523809523809523;0.09523809523809523;0.0;0.23076923076923073;0.11764705882352944;0.11111111111111116;0.18181818181818177;0.0;0.0;0.07407407407407407;0.09523809523809523;0.0;0.11764705882352944;0.0;0.0;0.1428571428571429;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.18181818181818177;0.0;0.0;0.0;0.125;0.05882352941176472;0.0;0.15384615384615385;0.0714285714285714;0.11764705882352944;0.06896551724137934;0.0;0.040000000000000036;0.0;0.1428571428571429;0.0;1.0;0.23076923076923073;0.10526315789473684;0.18181818181818177;0.1428571428571429;0.0;0.0;0.1428571428571429
GO:0045123;0.0;0.0;0.0;0.07999999999999996;0.6;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.12;0.0;0.04081632653061229;0.0;0.15384615384615385;0.1428571428571429;0.0;0.16666666666666663;0.16666666666666663;0.15384615384615385;0.09677419354838712;0.11111111111111116;0.0;0.15384615384615385;0.1333333333333333;0.0;0.15384615384615385;0.09523809523809523;0.09523809523809523;0.0;1.0;0.11764705882352944;0.11111111111111116;0.18181818181818177;0.0;0.0;0.07407407407407407;0.09523809523809523;0.0;0.11764705882352944;0.0;0.0;0.1428571428571429;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.18181818181818177;0.0;0.0;0.0;0.125;0.05882352941176472;0.0;0.15384615384615385;0.0714285714285714;0.11764705882352944;0.06896551724137934;0.0;0.040000000000000036;0.0;0.1428571428571429;0.0;0.23076923076923073;1.0;0.10526315789473684;0.18181818181818177;0.5;0.0;0.0;0.1428571428571429
GO:0048477;0.3125;0.0;0.0;0.06666666666666665;0.10526315789473684;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.03703703703703709;0.0;0.11111111111111116;0.10526315789473684;0.0;0.11764705882352944;0.11764705882352944;0.11111111111111116;0.05405405405405406;0.06060606060606055;0.0;0.11111111111111116;0.09999999999999998;0.0;0.11111111111111116;0.07692307692307687;0.07692307692307687;0.0;0.10526315789473684;0.09090909090909094;0.08695652173913049;0.2857142857142857;0.0;0.19999999999999996;0.0625;0.07692307692307687;0.0;0.09090909090909094;0.0;0.0;0.10526315789473684;0.0625;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.11111111111111116;0.2857142857142857;0.0;0.0;0.0;0.7692307692307692;0.05128205128205132;0.0;0.11111111111111116;0.06060606060606055;0.09090909090909094;0.05882352941176472;0.0;0.036363636363636376;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;1.0;0.2857142857142857;0.07407407407407407;0.0;0.0;0.10526315789473684
GO:0042692;0.18181818181818177;0.0;0.0;0.09090909090909094;0.18181818181818177;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.04347826086956519;0.0;0.19999999999999996;0.18181818181818177;0.0;0.2222222222222222;0.2222222222222222;0.19999999999999996;0.06896551724137934;0.07999999999999996;0.0;0.19999999999999996;0.16666666666666663;0.0;0.19999999999999996;0.11111111111111116;0.11111111111111116;0.0;0.18181818181818177;0.1428571428571429;0.1333333333333333;1.0;0.0;0.25;0.08333333333333337;0.11111111111111116;0.0;0.1428571428571429;0.0;0.0;0.18181818181818177;0.08333333333333337;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.19999999999999996;1.0;0.0;0.0;0.0;0.36363636363636365;0.06451612903225812;0.0;0.19999999999999996;0.07999999999999996;0.1428571428571429;0.07692307692307687;0.0;0.04255319148936165;0.0;0.0;0.0;0.18181818181818177;0.18181818181818177;0.2857142857142857;1.0;0.10526315789473684;0.0;0.0;0.18181818181818177
GO:0030593;0.0;0.0;0.0;0.06060606060606055;0.33333333333333337;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.03508771929824561;0.0;0.09523809523809523;0.09090909090909094;0.0;0.09999999999999998;0.09999999999999998;0.09523809523809523;0.07692307692307687;0.08571428571428574;0.0;0.09523809523809523;0.08695652173913049;0.0;0.09523809523809523;0.06896551724137934;0.06896551724137934;0.0;0.5;0.07999999999999996;0.07692307692307687;0.10526315789473684;0.0;0.0;0.05714285714285716;0.06896551724137934;0.0;0.07999999999999996;0.0;0.0;0.09090909090909094;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0;0.0;0.08333333333333337;0.04761904761904767;0.0;0.09523809523809523;0.05555555555555558;0.07999999999999996;0.05405405405405406;0.0;0.03448275862068961;0.0;0.09090909090909094;0.0;0.1428571428571429;0.5;0.07407407407407407;0.10526315789473684;1.0;0.0;0.0;0.09090909090909094
GO:0070895;0.0;0.11428571428571432;0.4814814814814815;0.0;0.0;0.0;0.2777777777777778;0.09375;0.06896551724137934;0.23076923076923073;0.13043478260869568;0.1428571428571429;0.0;0.4358974358974359;0.35416666666666663;0.2222222222222222;0.16000000000000003;0.15384615384615385;0.0888888888888889;0.0;0.16666666666666663;0.16000000000000003;0.09090909090909094;0.0;0.13793103448275867;0.0;0.0;0.0;0.0;0.0;0.0;0.07017543859649122;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.11428571428571432;0.0;0.0;0.08108108108108103;0.0;0.0;0.14814814814814814;0.0;0.17948717948717952;0.06976744186046513;0.15384615384615385;0.12121212121212122;0.16000000000000003;0.11428571428571432;0.14814814814814814;0.16000000000000003;0.0;0.12121212121212122;0.2432432432432432;0.12903225806451613;0.31034482758620685;0.16000000000000003;0.10810810810810811;0.16000000000000003;0.0;0.17307692307692313;0.09677419354838712;0.2068965517241379;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.14814814814814814;0.0714285714285714;0.32258064516129037;0.0;0.0;0.0;0.0;0.0;1.0;0.19999999999999996;0.15384615384615385
GO:0032930;0.0;0.24;0.23076923076923073;0.0;0.0;0.0;0.22580645161290325;0.17391304347826086;0.09523809523809523;0.26315789473684215;0.16666666666666663;0.33333333333333337;0.0;0.1428571428571429;0.11764705882352944;0.2702702702702703;0.23529411764705888;0.2222222222222222;0.17142857142857137;0.0;0.25;0.23529411764705888;0.1428571428571429;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.12765957446808507;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.24;0.0;0.0;0.10344827586206895;0.0;0.0;0.21052631578947367;0.0;0.46153846153846156;0.11764705882352944;0.2222222222222222;0.26086956521739135;0.4;0.24;0.21052631578947367;0.4;0.0;0.26086956521739135;0.1875;0.17391304347826086;0.25;0.23529411764705888;0.13793103448275867;0.23529411764705888;0.0;0.2325581395348837;0.13043478260869568;0.17391304347826086;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.3529411764705882;0.09999999999999998;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;1.0;0.2222222222222222
GO:0035722;0.0;0.19047619047619047;0.18181818181818177;0.07999999999999996;0.1428571428571429;0.11764705882352944;0.1428571428571429;0.16666666666666663;0.1333333333333333;0.2857142857142857;0.06666666666666665;0.2857142857142857;0.07692307692307687;0.10526315789473684;0.10869565217391308;0.10810810810810811;0.6666666666666667;0.7777777777777778;0.12903225806451613;0.16666666666666663;0.75;0.6666666666666667;0.2142857142857143;0.0714285714285714;0.2666666666666667;0.15384615384615385;0.1333333333333333;0.0;0.15384615384615385;0.09523809523809523;0.09523809523809523;0.09302325581395354;0.1428571428571429;0.11764705882352944;0.11111111111111116;0.18181818181818177;0.1333333333333333;0.0;0.07407407407407407;0.09523809523809523;0.19047619047619047;0.11764705882352944;0.0;0.13043478260869568;0.1428571428571429;0.07407407407407407;0.3076923076923077;0.0;0.1428571428571429;0.10344827586206895;0.33333333333333337;0.21052631578947367;0.36363636363636365;0.19047619047619047;0.3076923076923077;0.36363636363636365;0.07692307692307687;0.21052631578947367;0.1428571428571429;0.23529411764705888;0.19999999999999996;0.875;0.17391304347826086;0.875;0.18181818181818177;0.09302325581395354;0.17647058823529416;0.23529411764705888;0.125;0.05882352941176472;0.2857142857142857;0.15384615384615385;0.0714285714285714;0.11764705882352944;0.06896551724137934;0.18181818181818177;0.040000000000000036;0.3076923076923077;0.1428571428571429;0.17391304347826086;0.1428571428571429;0.1428571428571429;0.10526315789473684;0.18181818181818177;0.09090909090909094;0.15384615384615385;0.2222222222222222;1.0
