;GO:0030150;GO:0007131;GO:0009395;GO:0038155;GO:0022409;GO:0046854;GO:0009312;GO:0007259;GO:0000188;GO:0034629;GO:0046464;GO:0045893;GO:0070164;GO:0033137;GO:0018279;GO:0032206;GO:0048806;GO:0009967;GO:0006974;GO:0046627;GO:2000008;GO:0001558;GO:0010944;GO:2000124;GO:0071248;GO:0031860;GO:0034333;GO:0032436;GO:0040015;GO:0006260;GO:0022904;GO:1904354;GO:0097191;GO:1901642;GO:0045666;GO:0007595;GO:0097193;GO:0045944;GO:0060389;GO:0006303;GO:0043401;GO:0070192;GO:0043525;GO:0016233;GO:0030520;GO:0016579;GO:1904880;GO:0035773;GO:0000729;GO:1901098;GO:0060373;GO:0090200;GO:0000724;GO:0007004;GO:0006396;GO:0000722;GO:0048545;GO:0006677;GO:0046889;GO:0001541;GO:0008611;GO:0030514;GO:1990830;GO:0001657;GO:0010801;GO:0031167;GO:0033108;GO:0055117;GO:0050863;GO:0030512;GO:0038114;GO:0046939;GO:0038111;GO:0007179;GO:0006366;GO:0000019;GO:0006521;GO:0043029;GO:0051444;GO:0032925;GO:0072383;GO:0006635;GO:0031954;GO:0016051;GO:0030509;GO:0045055;GO:0031398;GO:0060292;GO:0060396;GO:0016558;GO:0090305;GO:0060394;GO:0043433;GO:0046426;GO:0071560;GO:0019430;GO:0002725;GO:0032355;GO:0010501;GO:0015914;GO:0032870;GO:2000320;GO:0006809;GO:0070757;GO:0030336;GO:0016567;GO:0043966;GO:0007271;GO:0006465;GO:1901962;GO:0006469;GO:0043687;GO:1903507;GO:0001574;GO:0000122;GO:0045471;GO:0030208;GO:0010719;GO:0032508;GO:0051901;GO:0033674;GO:0070301;GO:0035335;GO:0050655;GO:0050776;GO:0006351;GO:0009100;GO:0006355;GO:0006357;GO:0006626;GO:0006627;GO:0048477;GO:0043066;GO:0071468;GO:0035722
GO:0050863;0.0;0.0;0.0;0.125;0.42857142857142855;0.0;0.0;0.125;0.36363636363636365;0.0;0.0;0.42105263157894735;0.3333333333333333;0.42105263157894735;0.0;0.47058823529411764;0.0;0.5333333333333333;0.0;0.5;0.4;0.5714285714285714;0.4;0.5;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.2222222222222222;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.4;0.0;0.0;0.13333333333333333;0.0;0.47058823529411764;0.23529411764705882;0.11764705882352941;0.0;0.0;0.21052631578947367;0.0;0.4444444444444444;0.5;0.4444444444444444;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.375;0.0;0.0;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.0;0.35294117647058826;1.0;0.47058823529411764;0.125;0.0;0.125;0.11764705882352941;0.0;0.47058823529411764;0.5333333333333333;0.125;0.2;0.5;0.0;0.0;0.42105263157894735;0.0;0.1;0.0;0.42105263157894735;0.47058823529411764;0.11764705882352941;0.0;0.0;0.42105263157894735;0.3;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.7272727272727273;0.26666666666666666;0.125;0.5;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.4444444444444444;0.0;0.4;0.0;0.0;0.5333333333333333;0.0;0.47058823529411764;0.2222222222222222;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.5;0.0;0.125
GO:0030512;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.0;0.11764705882352941;0.6086956521739131;0.0;0.0;0.4;0.5263157894736842;0.5;0.0;0.4444444444444444;0.0;0.75;0.0;0.8235294117647058;0.375;0.5333333333333333;0.47619047619047616;0.7058823529411765;0.0;0.0;0.0;0.38095238095238093;0.5;0.0;0.0;0.5263157894736842;0.5;0.0;0.1111111111111111;0.125;0.5;0.38095238095238093;0.0;0.0;0.5;0.0;0.4444444444444444;0.2222222222222222;0.1111111111111111;0.0;0.0;0.2;0.0;0.42105263157894735;0.47058823529411764;0.631578947368421;0.0;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.35294117647058826;0.0;0.0;0.7272727272727273;0.0;0.0;0.5;0.0;0.0;0.3333333333333333;0.47058823529411764;1.0;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.0;0.4444444444444444;0.5;0.11764705882352941;0.47619047619047616;0.8235294117647058;0.0;0.0;0.4;0.0;0.09523809523809523;0.0;0.4;0.5555555555555556;0.1111111111111111;0.0;0.0;0.8;0.38095238095238093;0.7368421052631579;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.43478260869565216;0.25;0.11764705882352941;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5263157894736842;0.0;0.47619047619047616;0.0;0.0;0.625;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.42105263157894735;0.4;0.0;0.0;0.0;0.5882352941176471;0.0;0.11764705882352941
GO:0038114;0.0;0.1111111111111111;0.26666666666666666;0.125;0.14285714285714285;0.23529411764705882;0.0;0.125;0.09090909090909091;0.0;0.25;0.10526315789473684;0.1111111111111111;0.42105263157894735;0.1111111111111111;0.11764705882352941;0.0;0.13333333333333333;0.3076923076923077;0.125;0.13333333333333333;0.14285714285714285;0.1;0.125;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.4;0.13333333333333333;0.25;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.1;0.11764705882352941;0.2222222222222222;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.125;0.4444444444444444;0.125;0.4444444444444444;0.2222222222222222;0.1111111111111111;0.125;0.1111111111111111;0.0;0.23529411764705882;0.125;0.0;0.26666666666666666;0.38095238095238093;0.26666666666666666;0.0;0.42105263157894735;0.1;0.13333333333333333;0.11764705882352941;0.125;0.11764705882352941;1.0;0.23529411764705882;0.125;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.125;0.1;0.125;0.1111111111111111;0.2222222222222222;0.10526315789473684;0.0;0.1;0.25;0.10526315789473684;0.11764705882352941;0.11764705882352941;0.1;0.13333333333333333;0.10526315789473684;0.1;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.0;0.125;0.0;0.14285714285714285;0.09090909090909091;0.13333333333333333;0.125;0.125;0.2222222222222222;0.09523809523809523;0.11764705882352941;0.125;0.0;0.10526315789473684;0.25;0.1111111111111111;0.2222222222222222;0.1;0.0;0.11764705882352941;0.13333333333333333;0.25;0.11764705882352941;0.1111111111111111;0.26666666666666666;0.23529411764705882;0.25;0.15384615384615385;0.1111111111111111;0.2857142857142857;0.1111111111111111;0.10526315789473684;0.0;0.11764705882352941;0.14285714285714285;0.125;0.13333333333333333;0.125
GO:0046939;0.0;0.21052631578947367;0.625;0.23529411764705882;0.0;0.6666666666666666;0.4;0.23529411764705882;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.3333333333333333;0.125;0.0;0.0;0.35294117647058826;0.4;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.6666666666666666;0.3157894736842105;0.25;0.26666666666666666;0.0;0.3333333333333333;0.2222222222222222;0.3157894736842105;0.0;0.2;0.35294117647058826;0.0;0.0;0.0;0.3157894736842105;0.5263157894736842;0.35294117647058826;0.3157894736842105;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.25;0.0;0.0;0.2857142857142857;0.25;0.0;0.0;0.0;0.23529411764705882;1.0;0.23529411764705882;0.2222222222222222;0.3;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.3157894736842105;0.0;0.42857142857142855;0.19047619047619047;0.23529411764705882;0.0;0.0;0.2222222222222222;0.09523809523809523;0.625;0.0;0.0;0.0;0.125;0.26666666666666666;0.0;0.0;0.5882352941176471;0.0;0.26666666666666666;0.0;0.375;0.23529411764705882;0.0;0.3157894736842105;0.18181818181818182;0.2222222222222222;0.35294117647058826;0.0;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.0;0.3333333333333333;0.0;0.23529411764705882;0.0;0.0;0.25;0.5555555555555556;0.35294117647058826;0.0;0.3157894736842105;0.4;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.25;0.23529411764705882
GO:0038111;0.0;0.1111111111111111;0.26666666666666666;0.125;0.14285714285714285;0.23529411764705882;0.0;0.125;0.09090909090909091;0.0;0.25;0.10526315789473684;0.1111111111111111;0.42105263157894735;0.1111111111111111;0.11764705882352941;0.0;0.13333333333333333;0.3076923076923077;0.125;0.13333333333333333;0.14285714285714285;0.1;0.125;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.4;0.13333333333333333;0.25;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.1;0.11764705882352941;0.2222222222222222;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.125;0.4444444444444444;0.125;0.4444444444444444;0.2222222222222222;0.1111111111111111;0.125;0.1111111111111111;0.0;0.23529411764705882;0.125;0.0;0.26666666666666666;0.38095238095238093;0.26666666666666666;0.0;0.42105263157894735;0.1;0.13333333333333333;0.11764705882352941;0.125;0.11764705882352941;0.125;0.23529411764705882;1.0;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.125;0.1;0.125;0.1111111111111111;0.2222222222222222;0.10526315789473684;0.0;0.1;0.25;0.10526315789473684;0.11764705882352941;0.11764705882352941;0.1;0.13333333333333333;0.10526315789473684;0.1;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.0;0.125;0.0;0.14285714285714285;0.09090909090909091;0.13333333333333333;0.125;0.125;0.2222222222222222;0.09523809523809523;0.11764705882352941;0.125;0.0;0.10526315789473684;0.25;0.1111111111111111;0.2222222222222222;0.1;0.0;0.11764705882352941;0.13333333333333333;0.25;0.11764705882352941;0.1111111111111111;0.26666666666666666;0.23529411764705882;0.25;0.15384615384615385;0.1111111111111111;0.2857142857142857;0.1111111111111111;0.10526315789473684;0.0;0.11764705882352941;0.14285714285714285;0.125;0.13333333333333333;0.125
GO:0007179;0.0;0.10526315789473684;0.25;0.11764705882352941;0.13333333333333333;0.2222222222222222;0.0;0.11764705882352941;0.08695652173913043;0.0;0.23529411764705882;0.1;0.10526315789473684;0.1;0.10526315789473684;0.1111111111111111;0.0;0.125;0.2857142857142857;0.11764705882352941;0.125;0.13333333333333333;0.09523809523809523;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.125;0.09523809523809523;0.125;0.23529411764705882;0.13333333333333333;0.10526315789473684;0.125;0.0;0.1111111111111111;0.125;0.125;0.09523809523809523;0.1111111111111111;0.21052631578947367;0.125;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.0;0.2222222222222222;0.11764705882352941;0.0;0.25;0.09090909090909091;0.25;0.0;0.1;0.09523809523809523;0.125;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.2222222222222222;0.11764705882352941;1.0;0.1;0.1111111111111111;0.125;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.1;0.0;0.09523809523809523;0.23529411764705882;0.1;0.1111111111111111;0.1111111111111111;0.09523809523809523;0.125;0.1;0.09523809523809523;0.10526315789473684;0.125;0.13333333333333333;0.10526315789473684;0.0;0.11764705882352941;0.0;0.13333333333333333;0.08695652173913043;0.125;0.11764705882352941;0.11764705882352941;0.21052631578947367;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.0;0.1;0.23529411764705882;0.10526315789473684;0.21052631578947367;0.09523809523809523;0.0;0.1111111111111111;0.125;0.23529411764705882;0.1111111111111111;0.10526315789473684;0.25;0.2222222222222222;0.23529411764705882;0.14285714285714285;0.10526315789473684;0.26666666666666666;0.10526315789473684;0.1;0.0;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.125;0.11764705882352941
GO:0006366;0.0;0.09523809523809523;0.3333333333333333;0.10526315789473684;0.0;0.2;0.35294117647058826;0.10526315789473684;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.1;0.1111111111111111;0.0;0.0;0.631578947368421;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.1;0.38095238095238093;0.1111111111111111;0.11764705882352941;0.0;0.4;0.1;0.38095238095238093;0.0;0.09090909090909091;0.10526315789473684;0.0;0.0;0.0;0.38095238095238093;0.5714285714285714;0.10526315789473684;0.38095238095238093;0.0;0.3;0.0;0.0;0.2222222222222222;0.0;0.1111111111111111;0.0;0.0;0.34782608695652173;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.3;0.10526315789473684;0.1;1.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.19047619047619047;0.0;0.375;0.08695652173913043;0.10526315789473684;0.0;0.0;0.1;0.08695652173913043;0.4444444444444444;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.42105263157894735;0.0;0.11764705882352941;0.0;0.2222222222222222;0.10526315789473684;0.0;0.38095238095238093;0.08333333333333333;0.1;0.42105263157894735;0.0;0.0;0.42105263157894735;0.0;0.2857142857142857;0.0;0.0;0.4;0.0;0.10526315789473684;0.0;0.0;0.1111111111111111;0.4;0.42105263157894735;0.0;0.9523809523809523;0.47058823529411764;0.0;0.0;0.0;0.4;0.11764705882352941;0.0;0.1111111111111111;0.10526315789473684
GO:0000019;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.0;0.11764705882352941;0.43478260869565216;0.0;0.0;0.5;0.3157894736842105;0.5;0.0;0.7777777777777778;0.0;0.5;0.0;0.47058823529411764;0.375;0.5333333333333333;0.47619047619047616;0.47058823529411764;0.0;0.0;0.0;0.47619047619047616;0.375;0.0;0.0;0.7368421052631579;0.125;0.0;0.1111111111111111;0.125;0.125;0.47619047619047616;0.0;0.0;0.125;0.0;0.4444444444444444;0.2222222222222222;0.1111111111111111;0.0;0.0;0.2;0.0;0.42105263157894735;0.47058823529411764;0.42105263157894735;0.0;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.47058823529411764;0.0;0.0;0.36363636363636365;0.0;0.0;0.5;0.0;0.0;0.3333333333333333;0.47058823529411764;0.4444444444444444;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.0;1.0;0.625;0.11764705882352941;0.47619047619047616;0.47058823529411764;0.0;0.0;0.5;0.0;0.47619047619047616;0.0;0.5;0.4444444444444444;0.1111111111111111;0.0;0.0;0.5;0.47619047619047616;0.42105263157894735;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.2608695652173913;0.25;0.11764705882352941;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.631578947368421;0.0;0.47619047619047616;0.0;0.0;0.5;0.0;0.4444444444444444;0.5263157894736842;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.5263157894736842;0.5;0.0;0.0;0.0;0.47058823529411764;0.0;0.11764705882352941
GO:0006521;0.0;0.0;0.0;0.13333333333333333;0.46153846153846156;0.0;0.0;0.13333333333333333;0.47619047619047616;0.0;0.0;0.4444444444444444;0.35294117647058826;0.5555555555555556;0.0;0.625;0.0;0.5714285714285714;0.0;0.5333333333333333;0.42857142857142855;0.6153846153846154;0.42105263157894735;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.42857142857142855;0.0;0.0;0.5882352941176471;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.42105263157894735;0.0;0.0;0.14285714285714285;0.0;0.5;0.25;0.125;0.0;0.0;0.2222222222222222;0.0;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.0;0.4;0.0;0.0;0.5555555555555556;0.0;0.0;0.375;0.5333333333333333;0.5;0.13333333333333333;0.0;0.13333333333333333;0.125;0.0;0.625;1.0;0.13333333333333333;0.5263157894736842;0.5333333333333333;0.0;0.0;0.5555555555555556;0.0;0.10526315789473684;0.0;0.5555555555555556;0.5;0.125;0.0;0.0;0.5555555555555556;0.3157894736842105;0.47058823529411764;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.13333333333333333;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.5882352941176471;0.0;0.42105263157894735;0.0;0.0;0.5714285714285714;0.0;0.5;0.5882352941176471;0.0;0.0;0.0;0.5;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.0;0.0;0.5333333333333333;0.0;0.13333333333333333
GO:0043029;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.125;0.09090909090909091;0.0;0.0;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.0;0.35294117647058826;0.0;0.13333333333333333;0.0;0.125;0.13333333333333333;0.14285714285714285;0.1;0.125;0.0;0.0;0.0;0.1;0.13333333333333333;0.0;0.0;0.3333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.1;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.47058823529411764;0.11764705882352941;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.375;0.1111111111111111;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.125;0.0;0.0;0.09523809523809523;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.125;0.11764705882352941;0.125;0.0;0.125;0.11764705882352941;0.0;0.11764705882352941;0.13333333333333333;1.0;0.1;0.125;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.10526315789473684;0.35294117647058826;0.11764705882352941;0.0;0.0;0.10526315789473684;0.1;0.1111111111111111;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.09090909090909091;0.13333333333333333;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.125;0.0;0.125
GO:0051444;0.0;0.0;0.0;0.1;0.2222222222222222;0.0;0.0;0.1;0.46153846153846156;0.0;0.0;0.43478260869565216;0.36363636363636365;0.782608695652174;0.0;0.47619047619047616;0.0;0.21052631578947367;0.0;0.5;0.21052631578947367;0.2222222222222222;0.5;0.2;0.0;0.0;0.0;0.5833333333333334;0.21052631578947367;0.0;0.0;0.18181818181818182;0.10526315789473684;0.0;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.4166666666666667;0.0;0.0;0.10526315789473684;0.0;0.19047619047619047;0.19047619047619047;0.09523809523809523;0.0;0.0;0.17391304347826086;0.0;0.36363636363636365;0.2;0.36363636363636365;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.4;0.0;0.0;0.782608695652174;0.0;0.0;0.19047619047619047;0.2;0.47619047619047616;0.1;0.0;0.1;0.09523809523809523;0.0;0.47619047619047616;0.5263157894736842;0.1;1.0;0.2;0.0;0.0;0.6956521739130435;0.0;0.08333333333333333;0.0;0.8695652173913043;0.47619047619047616;0.09523809523809523;0.0;0.0;0.782608695652174;0.3333333333333333;0.45454545454545453;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.3076923076923077;0.21052631578947367;0.1;0.5;0.0;0.0;0.0;0.0;0.0;0.5217391304347826;0.0;0.5454545454545454;0.0;0.5;0.0;0.0;0.5263157894736842;0.0;0.19047619047619047;0.45454545454545453;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.45454545454545453;0.43478260869565216;0.0;0.0;0.0;0.5;0.0;0.1
GO:0032925;0.0;0.0;0.0;0.125;0.42857142857142855;0.0;0.0;0.125;0.5454545454545454;0.0;0.0;0.42105263157894735;0.4444444444444444;0.42105263157894735;0.0;0.47058823529411764;0.0;0.8;0.0;0.75;0.4;0.5714285714285714;0.4;0.75;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.2222222222222222;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.4;0.0;0.0;0.13333333333333333;0.0;0.47058823529411764;0.23529411764705882;0.11764705882352941;0.0;0.0;0.21052631578947367;0.0;0.4444444444444444;0.5;0.6666666666666666;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.375;0.0;0.0;0.6666666666666666;0.0;0.0;0.42105263157894735;0.0;0.0;0.35294117647058826;0.5;0.8235294117647058;0.125;0.0;0.125;0.11764705882352941;0.0;0.47058823529411764;0.5333333333333333;0.125;0.2;1.0;0.0;0.0;0.42105263157894735;0.0;0.1;0.0;0.42105263157894735;0.47058823529411764;0.11764705882352941;0.0;0.0;0.7368421052631579;0.3;0.6666666666666666;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.36363636363636365;0.26666666666666666;0.125;0.5;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.4444444444444444;0.0;0.4;0.0;0.0;0.5333333333333333;0.0;0.47058823529411764;0.2222222222222222;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.5;0.0;0.125
GO:0072383;0.2857142857142857;0.1;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.25;0.1111111111111111;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.11764705882352941;0.0;0.0;0.1111111111111111;0.125;0.0;0.11764705882352941;0.2222222222222222;0.0;0.11764705882352941;0.11764705882352941;0.0;0.10526315789473684;0.1;0.11764705882352941;0.125;0.0;0.10526315789473684;0.10526315789473684;0.1;0.0;0.09523809523809523;0.1111111111111111;0.0;0.0;0.0;0.1;0.1;0.1111111111111111;0.1;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.09090909090909091;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;1.0;0.1;0.0;0.0;0.09090909090909091;0.2222222222222222;0.0;0.0;0.10526315789473684;0.09090909090909091;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.1111111111111111;0.1111111111111111;0.125;0.0;0.11764705882352941;0.1111111111111111;0.0;0.1;0.08695652173913043;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.0;0.1;0.125;0.0;0.0;0.09523809523809523;0.10526315789473684;0.125;0.0;0.11764705882352941;0.1111111111111111
GO:0006635;0.0;0.2;0.7058823529411765;0.2222222222222222;0.0;0.631578947368421;0.375;0.2222222222222222;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.3157894736842105;0.11764705882352941;0.0;0.0;0.3333333333333333;0.375;0.0;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.0;0.21052631578947367;0.3;0.23529411764705882;0.25;0.0;0.3157894736842105;0.21052631578947367;0.3;0.0;0.19047619047619047;0.3333333333333333;0.0;0.0;0.0;0.3;0.3;0.2222222222222222;0.3;0.0;0.5263157894736842;0.0;0.0;0.5882352941176471;0.0;0.23529411764705882;0.0;0.0;0.18181818181818182;0.23529411764705882;0.0;0.0;0.0;0.2222222222222222;0.3157894736842105;0.2222222222222222;0.21052631578947367;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.1;1.0;0.0;0.4;0.18181818181818182;0.2222222222222222;0.0;0.0;0.21052631578947367;0.09090909090909091;0.35294117647058826;0.0;0.0;0.0;0.11764705882352941;0.25;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.35294117647058826;0.2222222222222222;0.0;0.3;0.17391304347826086;0.21052631578947367;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.0;0.3157894736842105;0.0;0.2222222222222222;0.0;0.0;0.23529411764705882;0.3157894736842105;0.3333333333333333;0.0;0.2;0.375;0.0;0.0;0.0;0.21052631578947367;0.25;0.0;0.23529411764705882;0.2222222222222222
GO:0031954;0.0;0.0;0.0;0.10526315789473684;0.47058823529411764;0.0;0.0;0.10526315789473684;0.72;0.0;0.0;0.5454545454545454;0.38095238095238093;0.8181818181818182;0.0;0.6;0.0;0.5555555555555556;0.0;0.42105263157894735;0.3333333333333333;0.47058823529411764;0.43478260869565216;0.42105263157894735;0.0;0.0;0.0;0.6956521739130435;0.3333333333333333;0.0;0.0;0.47619047619047616;0.4444444444444444;0.0;0.5;0.1111111111111111;0.4444444444444444;0.5217391304347826;0.0;0.0;0.4444444444444444;0.0;0.5;0.2;0.1;0.0;0.0;0.18181818181818182;0.0;0.47619047619047616;0.42105263157894735;0.47619047619047616;0.0;0.19047619047619047;0.0;0.19047619047619047;0.0;0.0;0.5263157894736842;0.0;0.0;0.3333333333333333;0.0;0.0;0.8181818181818182;0.0;0.0;0.3;0.42105263157894735;0.4;0.10526315789473684;0.0;0.10526315789473684;0.1;0.0;0.5;0.5555555555555556;0.10526315789473684;0.6956521739130435;0.42105263157894735;0.0;0.0;1.0;0.0;0.08695652173913043;0.0;0.8181818181818182;0.4;0.1;0.0;0.0;0.8181818181818182;0.2608695652173913;0.38095238095238093;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.24;0.2222222222222222;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.8181818181818182;0.0;0.47619047619047616;0.0;0.43478260869565216;0.0;0.0;0.4444444444444444;0.0;0.4;0.8571428571428571;0.0;0.0;0.0;0.375;0.0;0.0;0.47619047619047616;0.45454545454545453;0.0;0.0;0.0;0.42105263157894735;0.0;0.42105263157894735
