;GO:0043988;GO:0018108;GO:0007131;GO:0007052;GO:0046777;GO:0000733;GO:0006364;GO:0009157;GO:0032091;GO:0007019;GO:0044878;GO:0071373;GO:0051289;GO:0000183;GO:0045893;GO:0044320;GO:0007409;GO:0034501;GO:0071732;GO:0071897;GO:0016572;GO:0071456;GO:0035556;GO:0010971;GO:0031115;GO:0036089;GO:0036123;GO:0036124;GO:0000707;GO:0007066;GO:0036120;GO:0009165;GO:0007141;GO:1901796;GO:0008631;GO:0007265;GO:0046104;GO:0006974;GO:0042148;GO:0048012;GO:0051973;GO:0051497;GO:0051256;GO:0031145;GO:0033762;GO:0031100;GO:0016567;GO:0035024;GO:1904355;GO:0045787;GO:0051272;GO:0009615;GO:0042754;GO:0061436;GO:0000079;GO:0000122;GO:0071392;GO:0000086;GO:0043097;GO:0048146;GO:0000281;GO:0034644;GO:0071314;GO:0032466;GO:0016310;GO:0032467;GO:0031577;GO:0016579;GO:1905098;GO:0006351;GO:0007088;GO:0000724;GO:0000722;GO:1990314;GO:0043065;GO:0070495;GO:0002903;GO:0032212
GO:0042754;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.125;0.0;0.0;0.1111111111111111;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.26666666666666666;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.5;0.26666666666666666;0.5454545454545454;0.5454545454545454;0.0;1.0;0.14285714285714285;0.35294117647058826;0.47058823529411764;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.6153846153846154;0.0;0.46153846153846156;0.6153846153846154;0.0;0.6666666666666666;0.0;0.46153846153846156;0.0;0.26666666666666666;0.0;0.46153846153846156;0.5714285714285714;0.5;0.375
GO:0061436;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.1;0.0;0.0;0.09090909090909091;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.10526315789473684;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.1;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.0;0.14285714285714285;1.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.0;0.125;0.0;0.11764705882352941;0.0;0.10526315789473684;0.0;0.11764705882352941;0.1111111111111111;0.1;0.3
GO:0000079;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.43478260869565216;0.0;0.0;0.08;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.45454545454545453;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.1;0.1;0.0;0.0;0.0;0.09523809523809523;0.45454545454545453;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.36363636363636365;0.5555555555555556;0.4444444444444444;0.0;0.35294117647058826;0.09523809523809523;1.0;0.3333333333333333;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.5;0.0;0.5;0.5;0.0;0.3157894736842105;0.0;0.5;0.0;0.18181818181818182;0.0;0.4;0.38095238095238093;0.34782608695652173;0.34782608695652173
GO:0000122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.08695652173913043;0.0;0.0;0.88;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.36363636363636365;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.1;0.1;0.0;0.0;0.0;0.09523809523809523;0.6363636363636364;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.43478260869565216;0.45454545454545453;0.4444444444444444;0.4444444444444444;0.0;0.47058823529411764;0.09523809523809523;0.3333333333333333;1.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.5;0.0;0.4;0.5;0.0;0.42105263157894735;0.0;0.4;0.0;0.18181818181818182;0.0;0.4;0.38095238095238093;0.43478260869565216;0.6086956521739131
GO:0071392;0.21052631578947367;0.23529411764705882;0.23529411764705882;0.26666666666666666;0.25;0.26666666666666666;0.11764705882352941;0.23529411764705882;0.0;0.26666666666666666;0.2222222222222222;0.75;0.13333333333333333;0.2;0.0;0.8571428571428571;0.25;0.0;0.7142857142857143;0.26666666666666666;0.25;0.42857142857142855;0.3076923076923077;0.0;0.0;0.2857142857142857;0.2;0.2;0.25;0.26666666666666666;0.5714285714285714;0.25;0.25;0.0;0.26666666666666666;0.26666666666666666;0.23529411764705882;0.5;0.26666666666666666;0.25;0.0;0.0;0.3076923076923077;0.2222222222222222;0.6666666666666666;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;0.3076923076923077;0.23529411764705882;0.0;0.3076923076923077;0.4;0.6666666666666666;0.0;0.3076923076923077;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.35294117647058826;0.23529411764705882;0.75;0.0;0.0;0.0;0.0
GO:0000086;0.1111111111111111;0.25;0.125;0.14285714285714285;0.26666666666666666;0.2857142857142857;0.125;0.125;0.0;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.0;0.15384615384615385;0.13333333333333333;0.0;0.3076923076923077;0.2857142857142857;0.13333333333333333;0.3076923076923077;0.16666666666666666;0.0;0.0;0.15384615384615385;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.25;0.36363636363636365;0.14285714285714285;0.13333333333333333;0.0;0.0;0.16666666666666666;0.11764705882352941;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;1.0;0.25;0.0;0.16666666666666666;0.14285714285714285;0.2857142857142857;0.0;0.3333333333333333;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.25;0.125;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0043097;0.18181818181818182;0.3;0.2;0.2222222222222222;0.3157894736842105;0.3333333333333333;0.2;0.6;0.0;0.2222222222222222;0.19047619047619047;0.21052631578947367;0.1111111111111111;0.17391304347826086;0.0;0.23529411764705882;0.21052631578947367;0.0;0.23529411764705882;0.6666666666666666;0.21052631578947367;0.23529411764705882;0.25;0.0;0.0;0.23529411764705882;0.17391304347826086;0.17391304347826086;0.21052631578947367;0.2222222222222222;0.11764705882352941;0.631578947368421;0.21052631578947367;0.0;0.2222222222222222;0.2222222222222222;0.8;0.26666666666666666;0.3333333333333333;0.21052631578947367;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.25;1.0;0.0;0.25;0.2222222222222222;0.2222222222222222;0.0;0.375;0.0;0.2222222222222222;0.4;0.0;0.2;0.0;0.3;0.3;0.21052631578947367;0.0;0.0;0.0;0.0
GO:0048146;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.1111111111111111;0.0;0.0;0.1;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.5882352941176471;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.125;0.5882352941176471;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5882352941176471;0.7692307692307693;0.7692307692307693;0.0;0.5;0.125;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.6666666666666666;0.5333333333333333;0.0;0.42857142857142855;0.0;0.5333333333333333;0.0;0.23529411764705882;0.0;0.6666666666666666;0.5;0.4444444444444444;0.5555555555555556
GO:0000281;0.1111111111111111;0.25;0.125;0.14285714285714285;0.26666666666666666;0.2857142857142857;0.125;0.125;0.0;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.0;0.15384615384615385;0.13333333333333333;0.0;0.3076923076923077;0.2857142857142857;0.13333333333333333;0.3076923076923077;0.16666666666666666;0.0;0.0;0.15384615384615385;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.25;0.36363636363636365;0.14285714285714285;0.13333333333333333;0.0;0.0;0.16666666666666666;0.11764705882352941;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.16666666666666666;0.25;0.0;1.0;0.14285714285714285;0.2857142857142857;0.0;0.3333333333333333;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.25;0.125;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0034644;0.1;0.2222222222222222;0.1111111111111111;0.125;0.23529411764705882;0.25;0.1111111111111111;0.1111111111111111;0.0;0.25;0.10526315789473684;0.23529411764705882;0.125;0.09523809523809523;0.0;0.4;0.11764705882352941;0.0;0.4;0.25;0.11764705882352941;0.4;0.14285714285714285;0.0;0.0;0.13333333333333333;0.09523809523809523;0.09523809523809523;0.11764705882352941;0.125;0.26666666666666666;0.11764705882352941;0.11764705882352941;0.0;0.125;0.125;0.2222222222222222;0.46153846153846156;0.125;0.11764705882352941;0.0;0.0;0.14285714285714285;0.10526315789473684;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.4;0.14285714285714285;0.2222222222222222;0.0;0.14285714285714285;1.0;0.375;0.0;0.2857142857142857;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.3333333333333333;0.1111111111111111;0.35294117647058826;0.0;0.0;0.0;0.0
GO:0071314;0.2;0.2222222222222222;0.2222222222222222;0.25;0.23529411764705882;0.25;0.1111111111111111;0.2222222222222222;0.0;0.25;0.21052631578947367;0.5882352941176471;0.125;0.19047619047619047;0.0;0.6666666666666666;0.23529411764705882;0.0;0.6666666666666666;0.25;0.23529411764705882;0.4;0.2857142857142857;0.0;0.0;0.26666666666666666;0.19047619047619047;0.19047619047619047;0.23529411764705882;0.25;0.6666666666666666;0.23529411764705882;0.23529411764705882;0.0;0.25;0.25;0.2222222222222222;0.46153846153846156;0.25;0.23529411764705882;0.0;0.0;0.2857142857142857;0.21052631578947367;0.5;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.6666666666666666;0.2857142857142857;0.2222222222222222;0.0;0.2857142857142857;0.375;1.0;0.0;0.2857142857142857;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.3333333333333333;0.2222222222222222;0.5882352941176471;0.0;0.0;0.0;0.0
GO:0032466;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.631578947368421;0.0;0.0;0.09523809523809523;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.125;0.125;0.0;0.0;0.0;0.11764705882352941;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.4444444444444444;0.7142857142857143;0.5714285714285714;0.0;0.6153846153846154;0.11764705882352941;0.5;0.5;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;1.0;0.0;0.875;0.75;0.0;0.5333333333333333;0.0;0.75;0.0;0.2222222222222222;0.0;0.5;0.5882352941176471;0.5263157894736842;0.42105263157894735
GO:0016310;0.6666666666666666;0.75;0.25;0.2857142857142857;0.8;0.42857142857142855;0.25;0.625;0.0;0.2857142857142857;0.23529411764705882;0.26666666666666666;0.14285714285714285;0.21052631578947367;0.0;0.3076923076923077;0.26666666666666666;0.0;0.3076923076923077;0.42857142857142855;0.8;0.3076923076923077;0.3333333333333333;0.0;0.0;0.3076923076923077;0.21052631578947367;0.21052631578947367;0.26666666666666666;0.2857142857142857;0.15384615384615385;0.6666666666666666;0.26666666666666666;0.0;0.2857142857142857;0.2857142857142857;0.375;0.36363636363636365;0.42857142857142855;0.26666666666666666;0.0;0.0;0.3333333333333333;0.35294117647058826;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.3333333333333333;0.375;0.0;0.3333333333333333;0.2857142857142857;0.2857142857142857;0.0;1.0;0.0;0.2857142857142857;0.25;0.0;0.25;0.0;0.375;0.375;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0032467;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.5263157894736842;0.0;0.0;0.09523809523809523;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.7777777777777778;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.125;0.125;0.0;0.0;0.0;0.11764705882352941;0.5555555555555556;0.4;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5555555555555556;0.8571428571428571;0.7142857142857143;0.0;0.46153846153846156;0.11764705882352941;0.5;0.4;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.875;0.0;1.0;0.625;0.0;0.4;0.0;0.75;0.0;0.2222222222222222;0.0;0.625;0.47058823529411764;0.42105263157894735;0.5263157894736842
GO:0031577;0.2;0.2222222222222222;0.2222222222222222;0.25;0.23529411764705882;0.25;0.1111111111111111;0.2222222222222222;0.14285714285714285;0.25;0.21052631578947367;0.23529411764705882;0.125;0.19047619047619047;0.42105263157894735;0.26666666666666666;0.23529411764705882;0.0;0.26666666666666666;0.25;0.23529411764705882;0.26666666666666666;0.2857142857142857;0.5555555555555556;0.5263157894736842;0.26666666666666666;0.19047619047619047;0.19047619047619047;0.23529411764705882;0.25;0.13333333333333333;0.23529411764705882;0.23529411764705882;0.5;0.25;0.25;0.2222222222222222;0.3076923076923077;0.25;0.23529411764705882;0.4444444444444444;0.5;0.2857142857142857;0.21052631578947367;0.0;0.0;0.2222222222222222;0.5263157894736842;0.1111111111111111;0.7142857142857143;0.5714285714285714;0.0;0.6153846153846154;0.11764705882352941;0.5;0.5;0.26666666666666666;0.2857142857142857;0.2222222222222222;0.5333333333333333;0.2857142857142857;0.25;0.25;0.75;0.2857142857142857;0.625;1.0;0.1111111111111111;0.5333333333333333;0.1111111111111111;0.625;0.2222222222222222;0.2222222222222222;0.23529411764705882;0.5;0.5882352941176471;0.5263157894736842;0.42105263157894735
GO:0016579;0.6363636363636364;0.7;0.1;0.1111111111111111;0.7368421052631579;0.4444444444444444;0.4;0.3;0.0;0.1111111111111111;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.08695652173913043;0.0;0.11764705882352941;0.10526315789473684;0.0;0.11764705882352941;0.3333333333333333;0.7368421052631579;0.11764705882352941;0.125;0.0;0.0;0.11764705882352941;0.08695652173913043;0.08695652173913043;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.3157894736842105;0.10526315789473684;0.0;0.1111111111111111;0.1111111111111111;0.4;0.13333333333333333;0.3333333333333333;0.10526315789473684;0.0;0.0;0.125;0.47619047619047616;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.125;0.4;0.0;0.125;0.1111111111111111;0.1111111111111111;0.0;0.25;0.0;0.1111111111111111;1.0;0.0;0.4;0.0;0.4;0.4;0.10526315789473684;0.0;0.0;0.0;0.0
GO:1905098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9230769230769231;0.0;0.1111111111111111;0.0;0.0;0.1;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.35294117647058826;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.125;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.23529411764705882;0.46153846153846156;0.46153846153846156;0.0;0.6666666666666666;0.125;0.3157894736842105;0.42105263157894735;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.5333333333333333;0.0;0.4;0.5333333333333333;0.0;1.0;0.0;0.4;0.0;0.23529411764705882;0.0;0.4;0.5;0.4444444444444444;0.3333333333333333
GO:0006351;0.09090909090909091;0.4;0.1;0.1111111111111111;0.42105263157894735;0.4444444444444444;0.1;0.6;0.0;0.1111111111111111;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.08695652173913043;0.0;0.11764705882352941;0.10526315789473684;0.0;0.11764705882352941;0.6666666666666666;0.10526315789473684;0.11764705882352941;0.125;0.0;0.0;0.11764705882352941;0.08695652173913043;0.08695652173913043;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.631578947368421;0.10526315789473684;0.0;0.1111111111111111;0.1111111111111111;0.3;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.0;0.0;0.125;0.38095238095238093;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.125;0.2;0.0;0.125;0.1111111111111111;0.1111111111111111;0.0;0.25;0.0;0.1111111111111111;0.4;0.0;1.0;0.0;0.4;0.4;0.10526315789473684;0.0;0.0;0.0;0.0
GO:0007088;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.631578947368421;0.0;0.0;0.09523809523809523;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.631578947368421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.125;0.125;0.0;0.0;0.0;0.11764705882352941;0.4444444444444444;0.6;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.6666666666666666;0.7142857142857143;0.5714285714285714;0.0;0.46153846153846156;0.11764705882352941;0.5;0.4;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.75;0.0;0.75;0.625;0.0;0.4;0.0;1.0;0.0;0.2222222222222222;0.0;0.5;0.47058823529411764;0.42105263157894735;0.631578947368421
GO:0000724;0.18181818181818182;0.5;0.8;0.2222222222222222;0.5263157894736842;0.7777777777777778;0.4;0.5;0.0;0.2222222222222222;0.19047619047619047;0.3157894736842105;0.1111111111111111;0.17391304347826086;0.0;0.35294117647058826;0.21052631578947367;0.0;0.47058823529411764;0.7777777777777778;0.21052631578947367;0.47058823529411764;0.25;0.0;0.0;0.23529411764705882;0.17391304347826086;0.17391304347826086;0.21052631578947367;0.2222222222222222;0.35294117647058826;0.5263157894736842;0.21052631578947367;0.0;0.2222222222222222;0.2222222222222222;0.4;0.6666666666666666;0.7777777777777778;0.21052631578947367;0.0;0.0;0.25;0.47619047619047616;0.2222222222222222;0.0;0.5;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.35294117647058826;0.25;0.3;0.0;0.25;0.3333333333333333;0.3333333333333333;0.0;0.375;0.0;0.2222222222222222;0.4;0.0;0.4;0.0;1.0;0.8;0.3157894736842105;0.0;0.0;0.0;0.0
GO:0000722;0.2727272727272727;0.5;0.8;0.1111111111111111;0.5263157894736842;0.7777777777777778;0.4;0.5;0.25;0.3333333333333333;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.2608695652173913;0.19047619047619047;0.11764705882352941;0.3157894736842105;0.0;0.23529411764705882;0.7777777777777778;0.3157894736842105;0.23529411764705882;0.125;0.2;0.19047619047619047;0.11764705882352941;0.2608695652173913;0.2608695652173913;0.10526315789473684;0.5555555555555556;0.11764705882352941;0.5263157894736842;0.10526315789473684;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.4;0.26666666666666666;0.7777777777777778;0.10526315789473684;0.2;0.18181818181818182;0.375;0.47619047619047616;0.0;0.0;0.5;0.19047619047619047;0.3;0.25;0.25;0.0;0.26666666666666666;0.10526315789473684;0.18181818181818182;0.18181818181818182;0.23529411764705882;0.125;0.3;0.23529411764705882;0.125;0.1111111111111111;0.2222222222222222;0.2222222222222222;0.375;0.2222222222222222;0.2222222222222222;0.4;0.23529411764705882;0.4;0.2222222222222222;0.8;1.0;0.10526315789473684;0.2222222222222222;0.21052631578947367;0.19047619047619047;0.2857142857142857
GO:1990314;0.09523809523809523;0.21052631578947367;0.10526315789473684;0.11764705882352941;0.2222222222222222;0.23529411764705882;0.10526315789473684;0.10526315789473684;0.0;0.23529411764705882;0.1;0.8888888888888888;0.11764705882352941;0.09090909090909091;0.0;0.75;0.1111111111111111;0.0;0.625;0.23529411764705882;0.1111111111111111;0.375;0.13333333333333333;0.0;0.0;0.125;0.09090909090909091;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.5;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.11764705882352941;0.21052631578947367;0.42857142857142855;0.11764705882352941;0.1111111111111111;0.0;0.0;0.13333333333333333;0.1;0.8235294117647058;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.75;0.13333333333333333;0.21052631578947367;0.0;0.13333333333333333;0.35294117647058826;0.5882352941176471;0.0;0.26666666666666666;0.0;0.23529411764705882;0.10526315789473684;0.0;0.10526315789473684;0.0;0.3157894736842105;0.10526315789473684;1.0;0.0;0.0;0.0;0.0
GO:0043065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.10526315789473684;0.0;0.0;0.09523809523809523;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5555555555555556;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.125;0.125;0.0;0.0;0.0;0.11764705882352941;0.5555555555555556;0.4;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5555555555555556;0.7142857142857143;0.7142857142857143;0.0;0.46153846153846156;0.11764705882352941;0.4;0.4;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5;0.0;0.625;0.5;0.0;0.4;0.0;0.5;0.0;0.2222222222222222;0.0;1.0;0.47058823529411764;0.7368421052631579;0.5263157894736842
GO:0070495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.1;0.0;0.0;0.09090909090909091;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.42105263157894735;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.42105263157894735;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.7;0.21052631578947367;0.5333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.1111111111111111;0.38095238095238093;0.38095238095238093;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5882352941176471;0.0;0.47058823529411764;0.5882352941176471;0.0;0.5;0.0;0.47058823529411764;0.0;0.21052631578947367;0.0;0.47058823529411764;1.0;0.5;0.4
GO:0002903;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.45454545454545453;0.0;0.0;0.08333333333333333;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.38095238095238093;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.1;0.38095238095238093;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.38095238095238093;0.47058823529411764;0.47058823529411764;0.0;0.5;0.1;0.34782608695652173;0.43478260869565216;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5263157894736842;0.0;0.42105263157894735;0.5263157894736842;0.0;0.4444444444444444;0.0;0.42105263157894735;0.0;0.19047619047619047;0.0;0.7368421052631579;0.5;1.0;0.36363636363636365
GO:0032212;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.09090909090909091;0.0;0.0;0.5833333333333334;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.47619047619047616;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.1;0.8571428571428571;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.8571428571428571;0.5882352941176471;0.5882352941176471;0.0;0.375;0.3;0.34782608695652173;0.6086956521739131;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.42105263157894735;0.0;0.5263157894736842;0.42105263157894735;0.0;0.3333333333333333;0.0;0.631578947368421;0.0;0.2857142857142857;0.0;0.5263157894736842;0.4;0.36363636363636365;1.0
