;GO:0014066;GO:0015031;GO:0006047;GO:0006886;GO:0006686;GO:0046338;GO:1902559;GO:0010977;GO:1990569;GO:0033137;GO:2000156;GO:0050714;GO:0019369;GO:0034067;GO:0032482;GO:0006893;GO:0051260;GO:0006888;GO:2000009;GO:0050482;GO:0001516;GO:2000643;GO:0018345;GO:0010360;GO:0043407;GO:0036151;GO:0008089;GO:0036152;GO:0043123;GO:0046513;GO:0043001;GO:0043004;GO:0042953;GO:0000045;GO:0000165;GO:0016310;GO:0048260;GO:0050775;GO:0036344;GO:2001242;GO:0050708;GO:0043651;GO:1903830;GO:1903434;GO:0090481;GO:0030516;GO:0034638;GO:0050428;GO:2000785;GO:0016266;GO:0017157;GO:0016267;GO:0048194;GO:0034315
GO:0050708;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.23542160760630382;0.38244600073093926;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.3028957078958517;0.0;0.0;0.23542160760630382;0.0;0.23542160760630382;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.3388013070303909;0.0;0.0;0.047799631016701725;0.0;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;1.0;0.0;0.0;0.33382621846353866;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.33382621846353866;0.0;0.0;0.047799631016701725
GO:0043651;0.0;0.0;0.2355376372194388;0.0;0.29564490308903574;0.29564490308903574;0.0;0.0;0.0;0.0;0.0;0.0;0.5320981356270408;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.5320981356270408;0.0;0.06927734236639929;0.0;0.0;0.29564490308903574;0.01468324974140624;0.29564490308903574;0.0;0.29564490308903574;0.0;0.0;0.0;0.01468324974140624;0.06927734236639929;0.06886689890529227;0.0;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.29564490308903574;0.29398683082268945;0.0;0.06927734236639929;0.0;0.06927734236639929;0.01468324974140624;0.01468324974140624
GO:1903830;0.0;0.14698621595948655;0.0;0.14698621595948655;0.0;0.0;0.3035708264725047;0.0;0.3035708264725047;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.14698621595948655;0.0;0.14698621595948655;0.0;0.2671917332720723;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.13331334997803274;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.272550487440867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1903434;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.365604090407221;0.33382621846353866;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.365604090407221;0.0;0.3772119238002075;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.3772119238002075;0.0;0.0;0.047799631016701725;0.0;0.365604090407221;0.047799631016701725;0.0;0.047799631016701725;0.33382621846353866;0.0;0.0;1.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.4705829239211909;0.0;0.0;0.047799631016701725
GO:0090481;0.0;0.23717602614496414;0.0;0.23717602614496414;0.0;0.0;0.5762397948337372;0.0;0.7547430484711148;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.14698621595948655;0.0;0.14698621595948655;0.0;0.21812588790229387;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.23717602614496414;0.13331334997803274;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.272550487440867;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030516;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.37356681312553075;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.20397374928165476;0.42150463152831036;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;1.0;0.0;0.0;0.20397374928165476;0.0;0.047799631016701725;0.0;0.0;0.20397374928165476
GO:0034638;0.0;0.0;0.21990385799841924;0.0;0.46717327175561746;0.6988425073500255;0.0;0.0;0.0;0.0;0.0;0.0;0.29564490308903574;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.29564490308903574;0.0;0.1237146889194086;0.0;0.0;0.5625821915764114;0.01468324974140624;0.5625821915764114;0.0;0.29564490308903574;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.22480199536001946;0.0;0.0;0.01468324974140624;0.0;0.0;0.29564490308903574;0.0;0.0;0.0;0.0;1.0;0.30368378075566843;0.0;0.1237146889194086;0.0;0.1237146889194086;0.01468324974140624;0.01468324974140624
GO:0050428;0.0;0.0;0.36016130388521045;0.0;0.35840955633323224;0.30368378075566843;0.0;0.0;0.0;0.0;0.0;0.0;0.29398683082268945;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.29398683082268945;0.0;0.1237146889194086;0.0;0.0;0.30368378075566843;0.01468324974140624;0.30368378075566843;0.0;0.2990439313269274;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.22480199536001946;0.0;0.0;0.01468324974140624;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.30368378075566843;1.0;0.0;0.1237146889194086;0.0;0.1237146889194086;0.01468324974140624;0.01468324974140624
GO:2000785;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.0;0.10577604256148812;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.10577604256148812;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.20397374928165476;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.20397374928165476;0.0;0.0;1.0;0.0;0.047799631016701725;0.0;0.0;0.30562333868781577
GO:0016266;0.0;0.0;0.07548231845693805;0.0;0.1237146889194086;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.06927734236639929;0.0;0.18032682375526765;0.0;0.0;0.1237146889194086;0.01468324974140624;0.1237146889194086;0.0;0.1237146889194086;0.0;0.0;0.0;0.01468324974140624;0.18032682375526765;0.06886689890529227;0.0;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.1237146889194086;0.1237146889194086;0.0;1.0;0.0;0.5795394388219839;0.01468324974140624;0.01468324974140624
GO:0017157;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.365604090407221;0.33382621846353866;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.365604090407221;0.0;0.23542160760630382;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.365604090407221;0.0;0.0;0.047799631016701725;0.0;0.365604090407221;0.047799631016701725;0.0;0.047799631016701725;0.33382621846353866;0.0;0.0;0.4705829239211909;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;1.0;0.0;0.0;0.047799631016701725
GO:0016267;0.0;0.0;0.07548231845693805;0.0;0.1237146889194086;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.06927734236639929;0.0;0.18032682375526765;0.0;0.0;0.1237146889194086;0.01468324974140624;0.1237146889194086;0.0;0.1237146889194086;0.0;0.0;0.0;0.01468324974140624;0.18032682375526765;0.06886689890529227;0.0;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.1237146889194086;0.1237146889194086;0.0;0.5795394388219839;0.0;1.0;0.01468324974140624;0.01468324974140624
GO:0048194;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.0;0.0;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;1.0;0.12408495164008174
GO:0034315;0.047799631016701725;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.0;0.12408495164008174;0.0;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.16702085169111647;0.0;0.12408495164008174;0.047799631016701725;0.01468324974140624;0.20397374928165476;0.20397374928165476;0.12408495164008174;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.0;0.20397374928165476;0.01468324974140624;0.01468324974140624;0.30562333868781577;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.12408495164008174;1.0
