;GO:0007050;GO:0090656;GO:0007095;GO:0006284;GO:0008584;GO:1902990;GO:0006283;GO:0036297;GO:0051096;GO:0042771;GO:0006287;GO:0045004;GO:0045128;GO:0006119;GO:0001701;GO:0032201;GO:0019724;GO:0034502;GO:0045739;GO:0090502;GO:0007060;GO:0006290;GO:0030183;GO:0000706;GO:0006296;GO:0006293;GO:1900264;GO:0006294;GO:0043111;GO:0006297;GO:0008630;GO:0006298;GO:0030855;GO:0048298;GO:0051257;GO:0045141;GO:0032355;GO:0030890;GO:0016321;GO:0032876;GO:0016567;GO:0032077;GO:1900034;GO:0006260;GO:0006261;GO:0042276;GO:0000712;GO:0045740;GO:0000710;GO:0006303;GO:0006268;GO:0006301;GO:0006302;GO:0043524;GO:0002455;GO:0097421;GO:0006977;GO:0043570;GO:0000083;GO:0000082;GO:0034644;GO:0031297;GO:0070301;GO:0031573;GO:0019985;GO:0070987;GO:0045190;GO:0007281;GO:1902065;GO:0042769;GO:0006271;GO:0006272;GO:0055089;GO:0000724;GO:0045830;GO:0007004;GO:0006311;GO:0048304;GO:0045950;GO:0007129;GO:0000289;GO:0006312;GO:0045910;GO:0043060;GO:0048477;GO:0071548
GO:0000706;0.125;0.6666666666666666;0.09523809523809523;0.7777777777777778;0.13333333333333333;0.42105263157894735;0.7368421052631579;0.7777777777777778;0.0;0.1111111111111111;0.7058823529411765;0.6666666666666666;0.0;0.2857142857142857;0.0;0.4444444444444444;0.0;0.0;0.0;0.6666666666666666;0.13333333333333333;0.7777777777777778;0.125;1.0;0.6666666666666666;0.0;0.0;0.11764705882352941;0.6;0.7058823529411765;0.11764705882352941;0.7777777777777778;0.14285714285714285;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.5263157894736842;0.0;0.0;0.8235294117647058;0.7777777777777778;0.6;0.13333333333333333;0.0;0.10526315789473684;0.7368421052631579;0.1111111111111111;0.7777777777777778;0.7777777777777778;0.0;0.0;0.0;0.09523809523809523;0.8235294117647058;0.1;0.13333333333333333;0.11764705882352941;0.6666666666666666;0.25;0.1;0.631578947368421;0.6;0.09090909090909091;0.14285714285714285;0.0;0.13333333333333333;0.6666666666666666;0.631578947368421;0.0;0.7368421052631579;0.0;0.7368421052631579;0.10526315789473684;0.0;0.0;0.125;0.6;0.7777777777777778;0.0;0.1111111111111111;0.13333333333333333;0.0
GO:0006296;0.125;0.6666666666666666;0.09523809523809523;0.6666666666666666;0.0;0.42105263157894735;0.631578947368421;0.6666666666666666;0.0;0.1111111111111111;0.7058823529411765;0.6666666666666666;0.0;0.2857142857142857;0.0;0.4444444444444444;0.0;0.0;0.0;0.6666666666666666;0.13333333333333333;0.6666666666666666;0.125;0.6666666666666666;1.0;0.0;0.0;0.11764705882352941;0.6;0.7058823529411765;0.11764705882352941;0.6666666666666666;0.14285714285714285;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.3157894736842105;0.0;0.0;0.7058823529411765;0.6666666666666666;0.6;0.13333333333333333;0.0;0.10526315789473684;0.631578947368421;0.1111111111111111;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.09523809523809523;0.7058823529411765;0.1;0.13333333333333333;0.11764705882352941;0.6666666666666666;0.25;0.1;0.631578947368421;0.6;0.09090909090909091;0.14285714285714285;0.0;0.13333333333333333;0.6666666666666666;0.631578947368421;0.0;0.631578947368421;0.0;0.631578947368421;0.10526315789473684;0.0;0.0;0.125;0.6;0.6666666666666666;0.0;0.1111111111111111;0.13333333333333333;0.0
GO:0006293;0.13333333333333333;0.0;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.5263157894736842;0.0;0.0;0.11764705882352941;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.125;0.0;0.0;0.4;0.0;0.0;0.0;0.4444444444444444;0.0;0.10526315789473684;0.0;0.47058823529411764;0.13333333333333333;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.1;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.42105263157894735;0.1111111111111111;0.0;0.4;0.1111111111111111;0.0;0.10526315789473684;0.0;0.11764705882352941;0.0;0.0;0.0
GO:1900264;0.1111111111111111;0.0;0.08695652173913043;0.0;0.0;0.09523809523809523;0.0;0.0;0.5555555555555556;0.1;0.0;0.0;0.6363636363636364;0.0;0.0;0.1;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;1.0;0.0;0.8181818181818182;0.0;0.10526315789473684;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.47619047619047616;0.0;0.8181818181818182;0.0;0.8;0.4444444444444444;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.34782608695652173;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.7272727272727273;0.19047619047619047;0.0;0.6956521739130435;0.6666666666666666;0.0;0.45454545454545453;0.0;0.7;0.0;0.0;0.0
GO:0006294;0.13333333333333333;0.11764705882352941;0.1;0.23529411764705882;0.0;0.1111111111111111;0.2222222222222222;0.23529411764705882;0.0;0.11764705882352941;0.125;0.11764705882352941;0.0;0.2;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.23529411764705882;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.0;0.0;1.0;0.10526315789473684;0.125;0.125;0.23529411764705882;0.15384615384615385;0.0;0.14285714285714285;0.125;0.0;0.0;0.14285714285714285;0.0;0.2222222222222222;0.0;0.0;0.25;0.23529411764705882;0.10526315789473684;0.14285714285714285;0.0;0.1111111111111111;0.2222222222222222;0.11764705882352941;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.1;0.25;0.10526315789473684;0.14285714285714285;0.125;0.11764705882352941;0.26666666666666666;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.15384615384615385;0.0;0.14285714285714285;0.11764705882352941;0.1111111111111111;0.0;0.2222222222222222;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.13333333333333333;0.10526315789473684;0.23529411764705882;0.0;0.11764705882352941;0.14285714285714285;0.0
GO:0043111;0.1111111111111111;0.6;0.08695652173913043;0.7;0.0;0.38095238095238093;0.6666666666666666;0.7;0.1111111111111111;0.1;0.631578947368421;0.6;0.7272727272727273;0.2608695652173913;0.0;0.4;0.0;0.0;0.7;0.6;0.11764705882352941;0.7;0.1111111111111111;0.6;0.6;0.10526315789473684;0.8181818181818182;0.10526315789473684;1.0;0.42105263157894735;0.10526315789473684;0.7;0.125;0.08695652173913043;0.11764705882352941;0.10526315789473684;0.0;0.09523809523809523;0.11764705882352941;0.9090909090909091;0.47619047619047616;0.7;0.1111111111111111;0.7368421052631579;0.7;0.36363636363636365;0.11764705882352941;0.8;0.09523809523809523;0.6666666666666666;0.1;0.7;0.7;0.1;0.0;0.0;0.08695652173913043;0.7368421052631579;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.4;0.2222222222222222;0.09090909090909091;0.38095238095238093;0.36363636363636365;0.08333333333333333;0.125;0.0;0.11764705882352941;0.4;0.38095238095238093;0.10526315789473684;0.6666666666666666;0.09090909090909091;0.6666666666666666;0.09523809523809523;0.08695652173913043;0.7619047619047619;0.1111111111111111;0.36363636363636365;0.7;0.8;0.1;0.11764705882352941;0.0
GO:0006297;0.13333333333333333;0.7058823529411765;0.1;0.8235294117647058;0.0;0.4444444444444444;0.7777777777777778;0.8235294117647058;0.0;0.11764705882352941;0.75;0.7058823529411765;0.0;0.3;0.0;0.47058823529411764;0.0;0.0;0.0;0.7058823529411765;0.14285714285714285;0.8235294117647058;0.13333333333333333;0.7058823529411765;0.7058823529411765;0.0;0.0;0.125;0.42105263157894735;1.0;0.125;0.8235294117647058;0.15384615384615385;0.0;0.14285714285714285;0.125;0.0;0.0;0.14285714285714285;0.0;0.5555555555555556;0.0;0.0;0.875;0.8235294117647058;0.631578947368421;0.14285714285714285;0.0;0.1111111111111111;0.7777777777777778;0.11764705882352941;0.8235294117647058;0.8235294117647058;0.0;0.0;0.0;0.1;0.875;0.10526315789473684;0.14285714285714285;0.125;0.7058823529411765;0.26666666666666666;0.10526315789473684;0.6666666666666666;0.631578947368421;0.09523809523809523;0.15384615384615385;0.0;0.14285714285714285;0.7058823529411765;0.6666666666666666;0.0;0.7777777777777778;0.0;0.7777777777777778;0.1111111111111111;0.0;0.0;0.13333333333333333;0.631578947368421;0.8235294117647058;0.0;0.11764705882352941;0.14285714285714285;0.0
GO:0008630;0.13333333333333333;0.11764705882352941;0.1;0.5882352941176471;0.0;0.1111111111111111;0.5555555555555556;0.5882352941176471;0.13333333333333333;0.9411764705882353;0.125;0.11764705882352941;0.10526315789473684;0.2;0.0;0.11764705882352941;0.2857142857142857;0.0;0.47058823529411764;0.11764705882352941;0.14285714285714285;0.5882352941176471;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.125;0.10526315789473684;0.125;0.10526315789473684;0.125;1.0;0.5882352941176471;0.15384615384615385;0.1;0.14285714285714285;0.125;0.2857142857142857;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.2222222222222222;0.11764705882352941;0.13333333333333333;0.25;0.23529411764705882;0.10526315789473684;0.14285714285714285;0.11764705882352941;0.1111111111111111;0.5555555555555556;0.11764705882352941;0.5882352941176471;0.5882352941176471;0.11764705882352941;0.25;0.0;0.1;0.25;0.10526315789473684;0.14285714285714285;0.375;0.11764705882352941;0.4;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.15384615384615385;0.26666666666666666;0.7142857142857143;0.11764705882352941;0.1111111111111111;0.125;0.5555555555555556;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.1;0.1111111111111111;0.13333333333333333;0.10526315789473684;0.23529411764705882;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.23529411764705882
GO:0006298;0.25;0.7777777777777778;0.47619047619047616;0.8888888888888888;0.0;0.7368421052631579;0.8421052631578947;0.8888888888888888;0.0;0.5555555555555556;0.8235294117647058;0.8888888888888888;0.0;0.2857142857142857;0.0;0.7777777777777778;0.26666666666666666;0.0;0.0;0.6666666666666666;0.26666666666666666;0.8888888888888888;0.125;0.7777777777777778;0.6666666666666666;0.0;0.0;0.23529411764705882;0.7;0.8235294117647058;0.5882352941176471;1.0;0.14285714285714285;0.0;0.26666666666666666;0.23529411764705882;0.26666666666666666;0.0;0.26666666666666666;0.0;0.5263157894736842;0.0;0.0;0.8235294117647058;0.7777777777777778;0.8;0.26666666666666666;0.0;0.9473684210526315;0.8421052631578947;0.2222222222222222;0.8888888888888888;0.8888888888888888;0.0;0.23529411764705882;0.0;0.47619047619047616;0.8235294117647058;0.2;0.26666666666666666;0.35294117647058826;0.7777777777777778;0.5;0.5;0.8421052631578947;0.8;0.09090909090909091;0.2857142857142857;0.25;0.6666666666666666;0.7777777777777778;0.7368421052631579;0.0;0.8421052631578947;0.0;0.7368421052631579;0.7368421052631579;0.0;0.0;0.25;0.6;0.7777777777777778;0.0;0.2222222222222222;0.26666666666666666;0.2222222222222222
GO:0030855;0.16666666666666666;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.18181818181818182;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.15384615384615385;0.14285714285714285;0.0;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.0;0.0;0.15384615384615385;0.125;0.15384615384615385;0.15384615384615385;0.14285714285714285;1.0;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.14285714285714285;0.125;0.18181818181818182;0.0;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.125;0.18181818181818182;0.15384615384615385;0.14285714285714285;0.16666666666666666;0.125;0.13333333333333333;0.125;0.1111111111111111;0.2;0.0;0.18181818181818182;0.14285714285714285;0.13333333333333333;0.0;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.14285714285714285;0.18181818181818182;0.0
GO:0048298;0.10526315789473684;0.0;0.08333333333333333;0.0;0.0;0.09090909090909091;0.0;0.0;0.21052631578947367;0.09523809523809523;0.0;0.0;0.6956521739130435;0.0;0.0;0.09523809523809523;0.0;0.0;0.7619047619047619;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.6956521739130435;0.0;0.08695652173913043;0.0;0.1;0.0;0.0;1.0;0.0;0.0;0.0;0.8181818181818182;0.0;0.6086956521739131;0.0;0.7619047619047619;0.3157894736842105;0.0;0.0;0.0;0.0;0.7619047619047619;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.25;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.9565217391304348;0.18181818181818182;0.0;0.9166666666666666;0.7272727272727273;0.0;0.2608695652173913;0.0;0.7619047619047619;0.0;0.0;0.0
GO:0051257;0.15384615384615385;0.13333333333333333;0.1111111111111111;0.26666666666666666;0.16666666666666666;0.375;0.25;0.26666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.0;0.2222222222222222;0.0;0.4;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.26666666666666666;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.0;0.0;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.18181818181818182;0.0;1.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.2857142857142857;0.26666666666666666;0.11764705882352941;0.16666666666666666;0.0;0.125;0.25;0.13333333333333333;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.1111111111111111;0.42857142857142855;0.11764705882352941;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.11764705882352941;0.125;0.11764705882352941;0.10526315789473684;0.18181818181818182;0.0;0.16666666666666666;0.13333333333333333;0.125;0.0;0.25;0.0;0.375;0.125;0.0;0.0;0.15384615384615385;0.11764705882352941;0.26666666666666666;0.0;0.13333333333333333;0.16666666666666666;0.0
GO:0045141;0.13333333333333333;0.11764705882352941;0.1;0.23529411764705882;0.14285714285714285;0.3333333333333333;0.2222222222222222;0.23529411764705882;0.0;0.11764705882352941;0.125;0.11764705882352941;0.0;0.2;0.0;0.35294117647058826;0.0;0.4;0.0;0.11764705882352941;0.14285714285714285;0.23529411764705882;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.0;0.0;0.125;0.10526315789473684;0.125;0.125;0.23529411764705882;0.15384615384615385;0.0;0.14285714285714285;1.0;0.0;0.0;0.14285714285714285;0.0;0.2222222222222222;0.0;0.0;0.25;0.23529411764705882;0.10526315789473684;0.14285714285714285;0.0;0.1111111111111111;0.2222222222222222;0.11764705882352941;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.1;0.5;0.10526315789473684;0.14285714285714285;0.125;0.11764705882352941;0.26666666666666666;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.15384615384615385;0.0;0.14285714285714285;0.11764705882352941;0.1111111111111111;0.0;0.2222222222222222;0.0;0.4444444444444444;0.1111111111111111;0.0;0.0;0.13333333333333333;0.10526315789473684;0.23529411764705882;0.0;0.11764705882352941;0.14285714285714285;0.0
GO:0032355;0.0;0.0;0.1111111111111111;0.26666666666666666;0.0;0.0;0.25;0.26666666666666666;0.0;0.26666666666666666;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.125;0.25;0.0;0.26666666666666666;0.26666666666666666;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.0;0.6153846153846154;0.11764705882352941;0.25;0.23529411764705882;0.0;0.0;0.6153846153846154;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333
GO:0030890;0.11764705882352941;0.0;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.0;0.38095238095238093;0.0;0.0;0.10526315789473684;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.47619047619047616;0.0;0.09523809523809523;0.0;0.1111111111111111;0.0;0.0;0.8181818181818182;0.0;0.0;0.0;1.0;0.0;0.38095238095238093;0.0;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.36363636363636365;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.8571428571428571;0.2;0.0;0.8181818181818182;0.4;0.0;0.2857142857142857;0.0;0.42105263157894735;0.0;0.0;0.0
GO:0016321;0.15384615384615385;0.13333333333333333;0.1111111111111111;0.26666666666666666;0.16666666666666666;0.375;0.25;0.26666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.0;0.2222222222222222;0.0;0.4;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.26666666666666666;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.0;0.0;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.18181818181818182;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.2857142857142857;0.26666666666666666;0.11764705882352941;0.16666666666666666;0.0;0.125;0.25;0.13333333333333333;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.1111111111111111;0.2857142857142857;0.11764705882352941;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.11764705882352941;0.125;0.11764705882352941;0.10526315789473684;0.18181818181818182;0.0;0.16666666666666666;0.13333333333333333;0.125;0.0;0.25;0.0;0.125;0.125;0.0;0.0;0.15384615384615385;0.11764705882352941;0.26666666666666666;0.0;0.13333333333333333;0.16666666666666666;0.0
GO:0032876;0.6666666666666666;0.0;0.6086956521739131;0.0;0.0;0.09523809523809523;0.0;0.0;0.2222222222222222;0.1;0.0;0.0;0.6363636363636364;0.0;0.0;0.1;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.8181818181818182;0.0;0.9090909090909091;0.0;0.10526315789473684;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.38095238095238093;0.0;1.0;0.0;0.7;0.4444444444444444;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.6086956521739131;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.6363636363636364;0.19047619047619047;0.0;0.6086956521739131;0.7619047619047619;0.0;0.36363636363636365;0.0;0.8;0.0;0.0;0.0
GO:0016567;0.23529411764705882;0.5263157894736842;0.18181818181818182;0.5263157894736842;0.0;0.5;0.5;0.5263157894736842;0.0;0.21052631578947367;0.5555555555555556;0.5263157894736842;0.0;0.2727272727272727;0.0;0.5263157894736842;0.0;0.0;0.0;0.42105263157894735;0.25;0.5263157894736842;0.11764705882352941;0.5263157894736842;0.3157894736842105;0.0;0.0;0.2222222222222222;0.47619047619047616;0.5555555555555556;0.2222222222222222;0.5263157894736842;0.13333333333333333;0.0;0.25;0.2222222222222222;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.5555555555555556;0.5263157894736842;0.47619047619047616;0.25;0.0;0.2;0.5;0.21052631578947367;0.5263157894736842;0.5263157894736842;0.0;0.0;0.0;0.18181818181818182;0.5555555555555556;0.19047619047619047;0.25;0.2222222222222222;0.5263157894736842;0.23529411764705882;0.19047619047619047;0.5;0.47619047619047616;0.08695652173913043;0.26666666666666666;0.0;0.125;0.5263157894736842;0.5;0.0;0.5;0.0;0.5;0.2;0.0;0.0;0.23529411764705882;0.47619047619047616;0.5263157894736842;0.0;0.21052631578947367;0.25;0.0
GO:0032077;0.125;0.0;0.09523809523809523;0.0;0.0;0.10526315789473684;0.0;0.0;0.75;0.1111111111111111;0.0;0.0;0.7;0.0;0.0;0.1111111111111111;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.8;0.0;0.7;0.0;0.11764705882352941;0.0;0.0;0.7619047619047619;0.0;0.0;0.0;0.42105263157894735;0.0;0.7;0.0;1.0;0.5;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.38095238095238093;0.0;0.5;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.8;0.21052631578947367;0.0;0.7619047619047619;0.7368421052631579;0.0;0.5;0.0;0.7777777777777778;0.0;0.0;0.0
GO:1900034;0.5714285714285714;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.0;0.0;0.2857142857142857;0.125;0.0;0.0;0.4444444444444444;0.0;0.0;0.125;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.4444444444444444;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.47058823529411764;0.0;0.4444444444444444;0.0;0.5;1.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.42105263157894735;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.3333333333333333;0.23529411764705882;0.0;0.3157894736842105;0.47058823529411764;0.0;0.3333333333333333;0.0;0.5;0.0;0.0;0.0
GO:0006260;0.26666666666666666;0.8235294117647058;0.2;0.8235294117647058;0.0;0.7777777777777778;0.7777777777777778;0.8235294117647058;0.0;0.23529411764705882;0.875;0.8235294117647058;0.0;0.3;0.0;0.8235294117647058;0.0;0.0;0.0;0.7058823529411765;0.2857142857142857;0.8235294117647058;0.13333333333333333;0.8235294117647058;0.7058823529411765;0.0;0.0;0.25;0.7368421052631579;0.875;0.25;0.8235294117647058;0.15384615384615385;0.0;0.2857142857142857;0.25;0.0;0.0;0.2857142857142857;0.0;0.5555555555555556;0.0;0.0;1.0;0.9411764705882353;0.7368421052631579;0.2857142857142857;0.0;0.7777777777777778;0.7777777777777778;0.23529411764705882;0.8235294117647058;0.8235294117647058;0.0;0.0;0.0;0.2;0.875;0.21052631578947367;0.2857142857142857;0.25;0.8235294117647058;0.26666666666666666;0.21052631578947367;0.7777777777777778;0.7368421052631579;0.09523809523809523;0.3076923076923077;0.0;0.14285714285714285;0.8235294117647058;0.7777777777777778;0.0;0.7777777777777778;0.0;0.7777777777777778;0.7777777777777778;0.0;0.0;0.26666666666666666;0.631578947368421;0.8235294117647058;0.0;0.23529411764705882;0.2857142857142857;0.0
GO:0006261;0.25;0.7777777777777778;0.19047619047619047;0.7777777777777778;0.0;0.7368421052631579;0.7368421052631579;0.7777777777777778;0.0;0.2222222222222222;0.8235294117647058;0.7777777777777778;0.0;0.2857142857142857;0.0;0.7777777777777778;0.0;0.0;0.0;0.6666666666666666;0.26666666666666666;0.7777777777777778;0.125;0.7777777777777778;0.6666666666666666;0.0;0.0;0.23529411764705882;0.7;0.8235294117647058;0.23529411764705882;0.7777777777777778;0.14285714285714285;0.0;0.26666666666666666;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.5263157894736842;0.0;0.0;0.9411764705882353;1.0;0.7;0.26666666666666666;0.0;0.7368421052631579;0.7368421052631579;0.2222222222222222;0.7777777777777778;0.7777777777777778;0.0;0.0;0.0;0.19047619047619047;0.8235294117647058;0.2;0.26666666666666666;0.23529411764705882;0.7777777777777778;0.25;0.2;0.7368421052631579;0.7;0.09090909090909091;0.2857142857142857;0.0;0.13333333333333333;0.7777777777777778;0.7368421052631579;0.0;0.7368421052631579;0.0;0.7368421052631579;0.7368421052631579;0.0;0.0;0.25;0.6;0.7777777777777778;0.0;0.2222222222222222;0.26666666666666666;0.0
GO:0042276;0.1111111111111111;0.6;0.08695652173913043;0.8;0.0;0.38095238095238093;0.7619047619047619;0.8;0.0;0.1;0.631578947368421;0.6;0.0;0.2608695652173913;0.0;0.4;0.23529411764705882;0.0;0.0;0.6;0.11764705882352941;0.8;0.1111111111111111;0.6;0.6;0.0;0.0;0.10526315789473684;0.36363636363636365;0.631578947368421;0.10526315789473684;0.8;0.125;0.0;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.0;0.11764705882352941;0.0;0.47619047619047616;0.0;0.0;0.7368421052631579;0.7;1.0;0.11764705882352941;0.0;0.09523809523809523;0.7619047619047619;0.1;0.8;0.8;0.0;0.21052631578947367;0.0;0.34782608695652173;0.7368421052631579;0.09090909090909091;0.11764705882352941;0.21052631578947367;0.4;0.4444444444444444;0.09090909090909091;0.9523809523809523;0.7272727272727273;0.08333333333333333;0.125;0.2222222222222222;0.5882352941176471;0.4;0.38095238095238093;0.0;0.7619047619047619;0.0;0.6666666666666666;0.09523809523809523;0.0;0.0;0.1111111111111111;0.36363636363636365;0.7;0.0;0.1;0.11764705882352941;0.2
GO:0000712;0.15384615384615385;0.13333333333333333;0.1111111111111111;0.26666666666666666;0.16666666666666666;0.375;0.25;0.26666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.0;0.2222222222222222;0.0;0.4;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.26666666666666666;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.0;0.0;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.18181818181818182;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.2857142857142857;0.26666666666666666;0.11764705882352941;1.0;0.0;0.125;0.25;0.13333333333333333;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.1111111111111111;0.2857142857142857;0.11764705882352941;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.11764705882352941;0.125;0.11764705882352941;0.10526315789473684;0.18181818181818182;0.0;0.16666666666666666;0.13333333333333333;0.125;0.0;0.25;0.0;0.125;0.125;0.0;0.0;0.15384615384615385;0.11764705882352941;0.26666666666666666;0.0;0.13333333333333333;0.16666666666666666;0.0
