;GO:1903169;GO:0042297;GO:0006366;GO:0046854;GO:0051289;GO:0051000;GO:2000510;GO:0070207;GO:0019722;GO:0019886;GO:0035556;GO:0035116;GO:0033138;GO:0060474;GO:0030183;GO:0007186;GO:0051260;GO:0042100;GO:0009967;GO:0045580;GO:0002523;GO:2000404;GO:0007219;GO:0051770;GO:0002407;GO:0048290;GO:0002925;GO:0071205;GO:0015914;GO:0051897;GO:0051898;GO:1904155;GO:0045947;GO:0008284;GO:1904156;GO:0048812;GO:0036150;GO:0045944;GO:0010918;GO:0030449;GO:0019221;GO:0071356;GO:0032024;GO:0010634;GO:0050855;GO:0019226;GO:0050731;GO:0050853;GO:0035176;GO:0032461;GO:0006351;GO:0030041;GO:1900165;GO:0007169;GO:0038083;GO:0006355;GO:0007166;GO:0051281;GO:0043410;GO:0007204;GO:0002587;GO:0045087;GO:0043066;GO:0070098;GO:0072679;GO:0050869;GO:0050900;GO:0051712;GO:0071902
GO:0007186;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.3;0.42857142857142855;0.0;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.1111111111111111;0.3333333333333333;0.0;0.375;0.3;0.1;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0
GO:0051260;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042100;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.1;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0
GO:0009967;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.0;0.375;0.0;0.36363636363636365;0.0;0.0;0.375;0.0;0.0;1.0;0.3;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.7142857142857143;0.5;0.0;0.2727272727272727;0.5714285714285714;0.0;0.0;0.0;0.3;0.1111111111111111;0.375;0.0;0.0;0.5;0.42857142857142855;0.5714285714285714;0.0;0.36363636363636365;0.0;0.0;0.375;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.375;0.5;0.7142857142857143;0.06666666666666667;0.2;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.42857142857142855;0.3076923076923077
GO:0045580;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;1.0;0.0;0.3;0.3;0.16666666666666666;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.25;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.09090909090909091;0.3333333333333333;0.3;0.0;0.2727272727272727;0.3;0.3;0.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.3333333333333333;0.3;0.25;0.058823529411764705;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.5555555555555556;0.0;0.2;0.2
GO:0002523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0
GO:2000404;0.16666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.3;0.0;1.0;0.0;0.18181818181818182;0.0;0.0;0.3;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.1;0.375;0.0;0.0;0.18181818181818182;0.5;0.3333333333333333;0.0;0.15384615384615385;0.0;0.0;0.2;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.2;0.18181818181818182;0.0625;0.3;0.0;0.18181818181818182;0.0;0.0;0.3;0.0;0.2222222222222222;0.07692307692307693
GO:0007219;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.375;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.5;0.0;0.0;0.1;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051770;0.15384615384615385;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.18181818181818182;0.0;1.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.16666666666666666;0.0;0.45454545454545453;0.3333333333333333;0.0;0.0;0.0;0.5;0.09090909090909091;0.4;0.0;0.0;0.2727272727272727;0.3333333333333333;0.18181818181818182;0.0;0.4166666666666667;0.0;0.0;0.3;0.0;0.0;0.16666666666666666;0.0;0.0;0.5555555555555556;0.0;0.25;0.4166666666666667;0.058823529411764705;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.38461538461538464
GO:0002407;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048290;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002925;0.15384615384615385;0.0;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.5;0.2727272727272727;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.15384615384615385;0.3333333333333333;0.0;0.0;0.0;0.25;0.09090909090909091;0.625;0.0;0.0;0.2727272727272727;0.3333333333333333;0.4444444444444444;0.0;0.23076923076923078;0.4166666666666667;0.0;0.3;0.0;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.25;0.4;0.058823529411764705;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.2
GO:0071205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015914;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051897;0.15384615384615385;0.0;0.0;0.0;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.3076923076923077;0.0;0.0;0.3;0.0;0.0;0.7142857142857143;0.25;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.4;0.0;0.0;1.0;0.75;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.0;0.25;0.09090909090909091;0.3;0.0;0.0;0.4;0.3333333333333333;0.4444444444444444;0.0;0.3076923076923077;0.0;0.0;0.3;0.0;0.0;0.23076923076923078;0.0;0.0;0.25;0.3;0.4;0.75;0.058823529411764705;0.16666666666666666;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.26666666666666666
GO:0051898;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.25;0.0;0.0;0.0;0.3;0.0;0.21428571428571427;0.0;0.0;0.3;0.0;0.0;0.5;0.25;0.0;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.2727272727272727;0.0;0.0;0.75;1.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.21428571428571427;0.09090909090909091;0.3;0.0;0.0;0.2727272727272727;0.2;0.4444444444444444;0.0;0.21428571428571427;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.3;0.2727272727272727;0.5555555555555556;0.058823529411764705;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.3333333333333333;0.0;0.2;0.07142857142857142
GO:1904155;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045947;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.15384615384615385;0.0;0.0;0.0;0.3;0.0;0.4166666666666667;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.25;0.0;0.16666666666666666;0.2727272727272727;0.45454545454545453;0.0;0.0;0.15384615384615385;0.0;0.0;0.23076923076923078;0.3333333333333333;0.0;1.0;0.3;0.0;0.0;0.0;0.5;0.08333333333333333;0.45454545454545453;0.2727272727272727;0.0;0.25;0.18181818181818182;0.25;0.0;0.4166666666666667;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.25;0.0;0.6;0.3;0.2727272727272727;0.4166666666666667;0.05555555555555555;0.25;0.0;0.36363636363636365;0.25;0.0;0.3333333333333333;0.0;0.18181818181818182;0.38461538461538464
GO:0008284;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.4;0.4444444444444444;0.0;0.42857142857142855;0.0;0.0;0.5714285714285714;0.3333333333333333;0.0;0.2222222222222222;0.375;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.3;0.0;0.3;1.0;0.0;0.0;0.0;0.36363636363636365;0.1111111111111111;0.25;0.375;0.0;0.5;0.42857142857142855;0.3333333333333333;0.0;0.4;0.0;0.0;0.5;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.42857142857142855;0.5714285714285714;0.4444444444444444;0.06666666666666667;0.2;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.42857142857142855;0.3333333333333333
GO:1904156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048812;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0036150;0.0;0.0;0.16666666666666666;0.5555555555555556;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.16666666666666666;0.1;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.14285714285714285;0.0;0.0;0.0;0.0;0.36363636363636365;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.38461538461538464;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.23076923076923078;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.25;0.0;0.0;0.25;0.21428571428571427;0.0;0.5;0.36363636363636365;0.0;0.0;0.0;1.0;0.08333333333333333;0.45454545454545453;0.25;0.0;0.25;0.3;0.23076923076923078;0.0;0.38461538461538464;0.0;0.0;0.2727272727272727;0.0;0.0;0.21428571428571427;0.0;0.0;0.75;0.2727272727272727;0.3333333333333333;0.38461538461538464;0.05555555555555555;0.15384615384615385;0.0;0.23076923076923078;0.0;0.0;0.21428571428571427;0.0;0.3;0.35714285714285715
