;GO:0007094;GO:0043988;GO:1905342;GO:0030071;GO:0007093;GO:0007098;GO:0007052;GO:0015031;GO:0046777;GO:0042177;GO:0032091;GO:0007019;GO:0044878;GO:1990001;GO:0045892;GO:0031915;GO:0045132;GO:0034501;GO:0071897;GO:0072425;GO:0031110;GO:0007091;GO:0019886;GO:0071459;GO:0036089;GO:1900182;GO:0007062;GO:0090267;GO:0007063;GO:1901673;GO:0007140;GO:0007064;GO:1901796;GO:0051382;GO:1904668;GO:1904667;GO:0045736;GO:0009966;GO:0051973;GO:0051256;GO:0070194;GO:0071168;GO:0045860;GO:0045143;GO:0031145;GO:0000070;GO:0016321;GO:0018105;GO:0032436;GO:0016202;GO:0010389;GO:0016567;GO:0090307;GO:0090435;GO:0070507;GO:0007077;GO:1904355;GO:0008284;GO:0007079;GO:0006468;GO:0000122;GO:0050773;GO:0071392;GO:0000086;GO:0072520;GO:0000281;GO:0051383;GO:0019221;GO:0034644;GO:0032465;GO:0099606;GO:0032466;GO:0099607;GO:0032467;GO:0031577;GO:0016579;GO:0090129;GO:0006351;GO:0040020;GO:0034080;GO:0007517;GO:0000132;GO:0051310;GO:0001578;GO:0043066;GO:0097711;GO:0002903;GO:0032212;GO:0010800;GO:0007080;GO:0051754;GO:0051315;GO:0030951
GO:0032091;0.1;0.0;0.2857142857142857;0.23529411764705882;0.14285714285714285;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.0;0.11764705882352941;0.4;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.25;0.26666666666666666;0.11764705882352941;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.26666666666666666;0.23529411764705882;0.0;0.0;0.2857142857142857;0.0;0.3157894736842105;0.42105263157894735;0.42105263157894735;0.3333333333333333;0.375;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.3076923076923077;0.26666666666666666;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.3333333333333333;0.0;0.0;0.2222222222222222;0.125;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.2857142857142857;0.14285714285714285;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.0
GO:0007019;0.18181818181818182;0.3;0.0;0.0;0.25;0.46153846153846156;0.75;0.0;0.23529411764705882;0.0;0.0;1.0;0.21052631578947367;0.0;0.0;0.0;0.3076923076923077;0.0;0.25;0.2222222222222222;0.0;0.21052631578947367;0.0;0.0;0.26666666666666666;0.0;0.42857142857142855;0.0;0.0;0.0;0.25;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.4;0.0;0.0;0.2857142857142857;0.21052631578947367;0.4;0.2857142857142857;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.35294117647058826;0.0;0.0;0.4;0.0;0.0;0.25;0.25;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.2857142857142857;0.42857142857142855;0.26666666666666666;0.25;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.3333333333333333;0.0;0.23529411764705882;0.0;0.8;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.375;0.3076923076923077;0.8
GO:0044878;0.08;0.08695652173913043;0.10526315789473684;0.7272727272727273;0.8421052631578947;0.125;0.10526315789473684;0.0;0.2;0.10526315789473684;0.11764705882352941;0.21052631578947367;1.0;0.4;0.09090909090909091;0.1;0.125;0.0;0.21052631578947367;0.09523809523809523;0.1;0.09090909090909091;0.0;0.0;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.48;0.5;0.5454545454545454;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.5;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.2222222222222222;0.0;0.09090909090909091;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.19047619047619047;0.08695652173913043;0.1111111111111111;0.9;0.19047619047619047;0.1;0.0;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.08695652173913043;0.09523809523809523;0.2222222222222222;0.11764705882352941;0.0;0.11764705882352941;0.23529411764705882;0.1111111111111111;0.10526315789473684;0.5555555555555556;0.0;0.631578947368421;0.11764705882352941;0.5263157894736842;0.21052631578947367;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.5263157894736842;0.09523809523809523;0.0;0.1;0.0;0.2222222222222222;0.5263157894736842;0.11764705882352941;0.45454545454545453;0.09090909090909091;0.09090909090909091;0.10526315789473684;0.10526315789473684;0.125;0.2222222222222222
GO:1990001;0.07142857142857142;0.0;0.2727272727272727;0.32;0.45454545454545453;0.0;0.0;0.0;0.0;0.6363636363636364;0.4;0.0;0.4;1.0;0.56;0.34782608695652173;0.0;0.0;0.0;0.4166666666666667;0.34782608695652173;0.32;0.0;0.0;0.0;0.2727272727272727;0.0;0.2857142857142857;0.34782608695652173;0.32;0.0;0.0;0.36363636363636365;0.0;0.2962962962962963;0.37037037037037035;0.37037037037037035;0.4;0.3333333333333333;0.0;0.0;0.0;0.56;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.2857142857142857;0.34782608695652173;0.0;0.0;0.0;0.36363636363636365;0.0;0.4166666666666667;0.4;0.0;0.0;0.5384615384615384;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.38095238095238093;0.0;0.45454545454545453;0.0;0.36363636363636365;0.45454545454545453;0.0;0.36363636363636365;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.64;0.4;0.56;0.0;0.0;0.0;0.0
GO:0045892;0.08;0.0;0.3157894736842105;0.36363636363636365;0.5263157894736842;0.0;0.0;0.0;0.0;0.631578947368421;0.23529411764705882;0.0;0.09090909090909091;0.56;1.0;0.2;0.0;0.0;0.0;0.38095238095238093;0.4;0.09090909090909091;0.0;0.0;0.0;0.3157894736842105;0.0;0.32;0.4;0.36363636363636365;0.0;0.0;0.42105263157894735;0.0;0.4166666666666667;0.5;0.4166666666666667;0.47058823529411764;0.6666666666666666;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.43478260869565216;0.3333333333333333;0.4;0.0;0.0;0.0;0.42105263157894735;0.0;0.47619047619047616;0.47058823529411764;0.0;0.0;0.9565217391304348;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.5263157894736842;0.0;0.42105263157894735;0.5263157894736842;0.0;0.21052631578947367;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.45454545454545453;0.6363636363636364;0.45454545454545453;0.0;0.0;0.0;0.0
GO:0031915;0.08695652173913043;0.0;0.23529411764705882;0.2;0.11764705882352941;0.0;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.1;0.34782608695652173;0.2;1.0;0.0;0.0;0.0;0.21052631578947367;0.2222222222222222;0.1;0.0;0.0;0.0;0.23529411764705882;0.0;0.17391304347826086;0.2222222222222222;0.2;0.0;0.0;0.47058823529411764;0.0;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.5333333333333333;0.21052631578947367;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.25;0.2222222222222222;0.0;0.0;0.0;0.23529411764705882;0.0;0.3157894736842105;0.26666666666666666;0.0;0.0;0.19047619047619047;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.25;0.0;0.23529411764705882;0.0;0.23529411764705882;0.11764705882352941;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2;0.3;0.2;0.0;0.0;0.0;0.0
GO:0045132;0.10526315789473684;0.11764705882352941;0.0;0.0;0.15384615384615385;0.2;0.15384615384615385;0.0;0.2857142857142857;0.0;0.0;0.3076923076923077;0.125;0.0;0.0;0.0;1.0;0.0;0.3076923076923077;0.13333333333333333;0.0;0.125;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.3333333333333333;0.0;0.0;0.9090909090909091;0.125;0.16666666666666666;0.9090909090909091;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.15384615384615385;0.3076923076923077;0.0;0.0;0.3333333333333333;0.18181818181818182;0.2;0.18181818181818182;0.36363636363636365;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.18181818181818182;0.0;0.3076923076923077;0.13333333333333333;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.2;0.3333333333333333
GO:0034501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.9411764705882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0
GO:0071897;0.18181818181818182;0.2;0.0;0.0;0.25;0.3076923076923077;0.25;0.0;0.5882352941176471;0.0;0.0;0.25;0.21052631578947367;0.0;0.0;0.0;0.3076923076923077;0.0;1.0;0.2222222222222222;0.0;0.21052631578947367;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.0;0.2857142857142857;0.5263157894736842;0.26666666666666666;0.2857142857142857;0.5555555555555556;0.0;0.0;0.0;0.5555555555555556;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;0.625;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.26666666666666666;0.25;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.3333333333333333;0.0;0.6666666666666666;0.0;0.2222222222222222;0.0;0.23529411764705882;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.25;0.3076923076923077;0.26666666666666666
GO:0072425;0.08333333333333333;0.09090909090909091;0.3333333333333333;0.47619047619047616;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.0;0.21052631578947367;0.4444444444444444;0.25;0.2222222222222222;0.09523809523809523;0.4166666666666667;0.38095238095238093;0.21052631578947367;0.13333333333333333;0.0;0.2222222222222222;1.0;0.42105263157894735;0.09523809523809523;0.0;0.0;0.11764705882352941;0.3333333333333333;0.125;0.4166666666666667;0.42105263157894735;0.47619047619047616;0.1111111111111111;0.11764705882352941;0.4444444444444444;0.11764705882352941;0.17391304347826086;0.17391304347826086;0.5217391304347826;0.5;0.4;0.125;0.23529411764705882;0.0;0.19047619047619047;0.125;0.09523809523809523;0.11764705882352941;0.125;0.2;0.36363636363636365;0.35294117647058826;0.8421052631578947;0.2;0.10526315789473684;0.0;0.4444444444444444;0.11764705882352941;0.4;0.5;0.1111111111111111;0.2222222222222222;0.36363636363636365;0.1;0.35294117647058826;0.125;0.0;0.125;0.25;0.11764705882352941;0.2222222222222222;0.47058823529411764;0.0;0.6666666666666666;0.125;0.4444444444444444;0.6666666666666666;0.1;0.2222222222222222;0.1;0.5555555555555556;0.1;0.0;0.10526315789473684;0.0;0.23529411764705882;0.5555555555555556;0.125;0.47619047619047616;0.38095238095238093;0.38095238095238093;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.23529411764705882
GO:0031110;0.08695652173913043;0.0;0.35294117647058826;0.6;0.11764705882352941;0.0;0.0;0.0;0.0;0.35294117647058826;0.26666666666666666;0.0;0.1;0.34782608695652173;0.4;0.2222222222222222;0.0;0.0;0.0;0.42105263157894735;1.0;0.1;0.0;0.0;0.0;0.35294117647058826;0.0;0.34782608695652173;0.4444444444444444;0.8;0.0;0.0;0.47058823529411764;0.0;0.18181818181818182;0.18181818181818182;0.36363636363636365;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.375;0.4444444444444444;0.0;0.0;0.0;0.9411764705882353;0.0;0.631578947368421;0.5333333333333333;0.0;0.0;0.38095238095238093;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0;0.47058823529411764;0.0;0.47058823529411764;0.47058823529411764;0.0;0.23529411764705882;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.4;0.4;0.0;0.0;0.0;0.0
GO:0007091;0.08;0.08695652173913043;0.10526315789473684;0.9090909090909091;0.10526315789473684;0.125;0.10526315789473684;0.0;0.2;0.10526315789473684;0.11764705882352941;0.21052631578947367;0.09090909090909091;0.32;0.09090909090909091;0.1;0.125;0.0;0.21052631578947367;0.09523809523809523;0.1;1.0;0.0;0.0;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.8;0.8;0.7272727272727273;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.4166666666666667;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.2222222222222222;0.0;0.09090909090909091;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.19047619047619047;0.08695652173913043;0.1111111111111111;0.6;0.19047619047619047;0.1;0.0;0.10526315789473684;0.1111111111111111;0.6666666666666666;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.08695652173913043;0.09523809523809523;0.2222222222222222;0.11764705882352941;0.0;0.11764705882352941;0.23529411764705882;0.1111111111111111;0.10526315789473684;0.6666666666666666;0.0;0.631578947368421;0.11764705882352941;0.631578947368421;0.21052631578947367;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.631578947368421;0.09523809523809523;0.0;0.1;0.0;0.2222222222222222;0.10526315789473684;0.11764705882352941;0.09090909090909091;0.6363636363636364;0.09090909090909091;0.10526315789473684;0.10526315789473684;0.125;0.2222222222222222
